question_id,source_row_index,dataset_original_split,project_split,source_model,response_index,expanded_sample_id,faithfulness_label,response_present,missing_reason,split_seed,n_hallucinations
1292,2,train,validation,Llama-2-7b-chat-hf,0,case_847b2f0410c90adb,0,True,,42,1
1292,2,train,validation,Llama-3.1-8B-Instruct,1,case_166710e6b83bf8de,1,True,,42,0
1292,2,train,validation,Mistral-7B-Instruct-v0.1,2,case_eb87b08846aa0bfa,0,True,,42,1
1292,2,train,validation,Mistral-7B-Instruct-v0.3,3,case_281ac3287d66ae69,1,True,,42,0
1292,3,train,validation,Llama-2-7b-chat-hf,0,case_9ef470e7c879fc6d,1,True,,42,0
1292,3,train,validation,Llama-3.1-8B-Instruct,1,case_1119936657b761a4,1,True,,42,0
1292,3,train,validation,Mistral-7B-Instruct-v0.1,2,case_d0d1b805ebfe22b8,0,True,,42,1
1292,3,train,validation,Mistral-7B-Instruct-v0.3,3,case_aef3065f476e65d8,1,True,,42,0
1927,30,train,validation,Llama-2-7b-chat-hf,0,case_69047a41bc51029e,1,True,,42,0
1927,30,train,validation,Llama-3.1-8B-Instruct,1,case_6deffd03b43b41f4,1,True,,42,0
1927,30,train,validation,Mistral-7B-Instruct-v0.1,2,case_498a1d24f8680daf,1,True,,42,0
1927,30,train,validation,Mistral-7B-Instruct-v0.3,3,case_743dcc45d036bde2,1,True,,42,0
1927,31,train,validation,Llama-2-7b-chat-hf,0,case_5633bf9d118a1b37,1,True,,42,0
1927,31,train,validation,Llama-3.1-8B-Instruct,1,case_84d5900073e77b59,1,True,,42,0
1927,31,train,validation,Mistral-7B-Instruct-v0.1,2,case_8c063b3741a6cebe,1,True,,42,0
1927,31,train,validation,Mistral-7B-Instruct-v0.3,3,case_83272682565c9fe9,1,True,,42,0
1376,34,train,validation,Llama-2-7b-chat-hf,0,case_ef0ca5f9d303f405,1,True,,42,0
1376,34,train,validation,Llama-3.1-8B-Instruct,1,case_8225c7e33139ca07,1,True,,42,0
1376,34,train,validation,Mistral-7B-Instruct-v0.1,2,case_d4ec80e41466cfd4,1,True,,42,0
1376,34,train,validation,Mistral-7B-Instruct-v0.3,3,case_221c0283d11cdb86,1,True,,42,0
1376,35,train,validation,Llama-2-7b-chat-hf,0,case_c01910c1185666bb,0,True,,42,1
1376,35,train,validation,Llama-3.1-8B-Instruct,1,case_623db5be7d665e7c,1,True,,42,0
1376,35,train,validation,Mistral-7B-Instruct-v0.1,2,case_4d91cf1086c110f5,0,True,,42,1
1376,35,train,validation,Mistral-7B-Instruct-v0.3,3,case_f67a4afa0f1e247c,0,True,,42,1
161,45,train,validation,Llama-2-7b-chat-hf,0,case_9e43b907a4912558,0,True,,42,1
161,45,train,validation,Llama-3.1-8B-Instruct,1,case_df084f80c1fff04b,1,True,,42,0
161,45,train,validation,Mistral-7B-Instruct-v0.1,2,case_97029728b55164d3,0,True,,42,1
161,45,train,validation,Mistral-7B-Instruct-v0.3,3,case_7ef32860078ee719,1,True,,42,0
161,46,train,validation,Llama-2-7b-chat-hf,0,case_36c81465eb391078,0,True,,42,1
161,46,train,validation,Llama-3.1-8B-Instruct,1,case_ca1e2cdecf11ad85,0,True,,42,3
161,46,train,validation,Mistral-7B-Instruct-v0.1,2,case_a0afee8af2af7df3,0,True,,42,1
161,46,train,validation,Mistral-7B-Instruct-v0.3,3,case_2f2eaf01131d450b,0,True,,42,3
777,53,train,validation,Llama-2-7b-chat-hf,0,case_fece88dcf30bf934,1,True,,42,0
777,53,train,validation,Llama-3.1-8B-Instruct,1,case_70712bc59b50ad4c,1,True,,42,0
777,53,train,validation,Mistral-7B-Instruct-v0.1,2,case_76a70ed339ffc9b1,1,True,,42,0
777,53,train,validation,Mistral-7B-Instruct-v0.3,3,case_70272313bb74eab2,1,True,,42,0
777,54,train,validation,Llama-2-7b-chat-hf,0,case_67a01bb598961105,0,True,,42,1
777,54,train,validation,Llama-3.1-8B-Instruct,1,case_9c00b65e65a52564,1,True,,42,0
777,54,train,validation,Mistral-7B-Instruct-v0.1,2,case_ddbd745e63523065,0,True,,42,1
777,54,train,validation,Mistral-7B-Instruct-v0.3,3,case_b85811abbc8a37eb,0,True,,42,1
1613,63,train,validation,Llama-2-7b-chat-hf,0,case_4ab935864ca52dc2,1,True,,42,0
1613,63,train,validation,Llama-3.1-8B-Instruct,1,case_21e4deaaf85d4346,1,True,,42,0
1613,63,train,validation,Mistral-7B-Instruct-v0.1,2,case_81733d1df3501402,1,True,,42,0
1613,63,train,validation,Mistral-7B-Instruct-v0.3,3,case_f9813071770d2034,1,True,,42,0
1613,64,train,validation,Llama-2-7b-chat-hf,0,case_682dc971d29c0877,1,True,,42,0
1613,64,train,validation,Llama-3.1-8B-Instruct,1,case_5fb1423b30265ce4,1,True,,42,0
1613,64,train,validation,Mistral-7B-Instruct-v0.1,2,case_9691208a53248312,0,True,,42,1
1613,64,train,validation,Mistral-7B-Instruct-v0.3,3,case_28b0a8d9a208af67,0,True,,42,1
922,73,train,validation,Llama-2-7b-chat-hf,0,case_eeb0bb9183739878,0,True,,42,1
922,73,train,validation,Llama-3.1-8B-Instruct,1,case_83e66700189c3760,1,True,,42,0
922,73,train,validation,Mistral-7B-Instruct-v0.1,2,case_617d9fb2c49b7eea,0,True,,42,1
922,73,train,validation,Mistral-7B-Instruct-v0.3,3,case_6df6ca17bd0b756f,1,True,,42,0
922,74,train,validation,Llama-2-7b-chat-hf,0,case_e3606401fd21f8ee,0,True,,42,2
922,74,train,validation,Llama-3.1-8B-Instruct,1,case_3d5f8ec2e6792b2c,0,True,,42,1
922,74,train,validation,Mistral-7B-Instruct-v0.1,2,case_c609c69fb4b6abc3,1,True,,42,0
922,74,train,validation,Mistral-7B-Instruct-v0.3,3,case_e99c25a4718b145f,1,True,,42,0
782,95,train,validation,Llama-2-7b-chat-hf,0,case_d4b42de029491a0c,0,True,,42,2
782,95,train,validation,Llama-3.1-8B-Instruct,1,case_461f254b387a8927,1,True,,42,0
782,95,train,validation,Mistral-7B-Instruct-v0.1,2,case_ea83519c1fccfc4d,1,True,,42,0
782,95,train,validation,Mistral-7B-Instruct-v0.3,3,case_4c6a3fe489cc139b,1,True,,42,0
1472,102,train,validation,Llama-2-7b-chat-hf,0,case_85a2223aaf637e83,0,True,,42,5
1472,102,train,validation,Llama-3.1-8B-Instruct,1,case_931ce58404b0a116,0,True,,42,3
1472,102,train,validation,Mistral-7B-Instruct-v0.1,2,case_ade15bb3e8d96b11,0,True,,42,1
1472,102,train,validation,Mistral-7B-Instruct-v0.3,3,case_3ee348387a0eb6a4,1,True,,42,0
1472,103,train,validation,Llama-2-7b-chat-hf,0,case_65402ed3878a06cf,0,True,,42,5
1472,103,train,validation,Llama-3.1-8B-Instruct,1,case_9de24c9ddd2df173,1,True,,42,0
1472,103,train,validation,Mistral-7B-Instruct-v0.1,2,case_3a854c3bc9d911da,1,True,,42,0
1472,103,train,validation,Mistral-7B-Instruct-v0.3,3,case_1fc265a6a15e2741,1,True,,42,0
2000,147,train,validation,Llama-2-7b-chat-hf,0,case_e963f5b1ce54b714,0,True,,42,1
2000,147,train,validation,Llama-3.1-8B-Instruct,1,case_69b3d4f8e2e48f64,1,True,,42,0
2000,147,train,validation,Mistral-7B-Instruct-v0.1,2,case_03a7b92326ccdff2,0,True,,42,1
2000,147,train,validation,Mistral-7B-Instruct-v0.3,3,case_1727641ca3b2c3c0,0,True,,42,2
2000,148,train,validation,Llama-2-7b-chat-hf,0,case_69dd4b8a210a9bee,1,True,,42,0
2000,148,train,validation,Llama-3.1-8B-Instruct,1,case_61032a75e38f5e0a,1,True,,42,0
2000,148,train,validation,Mistral-7B-Instruct-v0.1,2,case_b6240c527e67be55,1,True,,42,0
2000,148,train,validation,Mistral-7B-Instruct-v0.3,3,case_86b89b7ab3a11987,1,True,,42,0
713,163,train,validation,Llama-2-7b-chat-hf,0,case_f69b378ecc6ff2d4,1,True,,42,0
713,163,train,validation,Llama-3.1-8B-Instruct,1,case_f66a6f87c47242a5,1,True,,42,0
713,163,train,validation,Mistral-7B-Instruct-v0.1,2,case_8e3ab848cf7b2d0a,1,True,,42,0
713,163,train,validation,Mistral-7B-Instruct-v0.3,3,case_5bcf5d983703c1ac,1,True,,42,0
713,164,train,validation,Llama-2-7b-chat-hf,0,case_917b9d78ebff977e,0,True,,42,2
713,164,train,validation,Llama-3.1-8B-Instruct,1,case_20cd5580a1cdea08,1,True,,42,0
713,164,train,validation,Mistral-7B-Instruct-v0.1,2,case_c1d9f9bb3b430eec,0,True,,42,1
713,164,train,validation,Mistral-7B-Instruct-v0.3,3,case_cfddd1c95cdd6a41,1,True,,42,0
265,165,train,validation,Llama-2-7b-chat-hf,0,case_c459f5cad6e02a7d,0,True,,42,1
265,165,train,validation,Llama-3.1-8B-Instruct,1,case_7e7cacde440bfb31,1,True,,42,0
265,165,train,validation,Mistral-7B-Instruct-v0.1,2,case_e0ee82a8a5055ebe,0,True,,42,1
265,165,train,validation,Mistral-7B-Instruct-v0.3,3,case_c1c0859f45fb5d37,1,True,,42,0
265,166,train,validation,Llama-2-7b-chat-hf,0,case_35fd8510febf9948,1,True,,42,0
265,166,train,validation,Llama-3.1-8B-Instruct,1,case_88f272159e073fc7,1,True,,42,0
265,166,train,validation,Mistral-7B-Instruct-v0.1,2,case_7c63845acc813930,1,True,,42,0
265,166,train,validation,Mistral-7B-Instruct-v0.3,3,case_58347982de35b198,1,True,,42,0
1193,178,train,validation,Llama-2-7b-chat-hf,0,case_28387ac80c144ca7,1,True,,42,0
1193,178,train,validation,Llama-3.1-8B-Instruct,1,case_583e18ddf432007d,1,True,,42,0
1193,178,train,validation,Mistral-7B-Instruct-v0.1,2,case_5eeb84b065bdd669,1,True,,42,0
1193,178,train,validation,Mistral-7B-Instruct-v0.3,3,case_eb8973a08811461e,1,True,,42,0
1193,179,train,validation,Llama-2-7b-chat-hf,0,case_81b22de381d8e06d,0,True,,42,1
1193,179,train,validation,Llama-3.1-8B-Instruct,1,case_5ae2f46bfb02f96e,1,True,,42,0
1193,179,train,validation,Mistral-7B-Instruct-v0.1,2,case_cc800c1963806ad4,0,True,,42,1
1193,179,train,validation,Mistral-7B-Instruct-v0.3,3,case_32395967df45e2fd,0,True,,42,1
798,213,train,validation,Llama-2-7b-chat-hf,0,case_931bb70a0ec3243e,1,True,,42,0
798,213,train,validation,Llama-3.1-8B-Instruct,1,case_fce8cdd170217148,1,True,,42,0
798,213,train,validation,Mistral-7B-Instruct-v0.1,2,case_3a21fac71a74ee94,1,True,,42,0
798,213,train,validation,Mistral-7B-Instruct-v0.3,3,case_8d55ae1a4f882cc6,1,True,,42,0
798,214,train,validation,Llama-2-7b-chat-hf,0,case_882556837b3bafe6,0,True,,42,2
798,214,train,validation,Llama-3.1-8B-Instruct,1,case_c99e3f266296e48a,1,True,,42,0
798,214,train,validation,Mistral-7B-Instruct-v0.1,2,case_5e4b359e5eafd067,0,True,,42,1
798,214,train,validation,Mistral-7B-Instruct-v0.3,3,case_8da5bbf1588380e8,1,True,,42,0
1971,291,train,validation,Llama-2-7b-chat-hf,0,case_25fe4c151ac92ee0,1,True,,42,0
1971,291,train,validation,Llama-3.1-8B-Instruct,1,case_308e06d8f5370c9a,1,True,,42,0
1971,291,train,validation,Mistral-7B-Instruct-v0.1,2,case_3bdb11de91e544cf,1,True,,42,0
1971,291,train,validation,Mistral-7B-Instruct-v0.3,3,case_ef8b3a65d3f8c46d,1,True,,42,0
1971,292,train,validation,Llama-2-7b-chat-hf,0,case_e98cf951b65838c9,1,True,,42,0
1971,292,train,validation,Llama-3.1-8B-Instruct,1,case_9ac1180e41e3a376,1,True,,42,0
1971,292,train,validation,Mistral-7B-Instruct-v0.1,2,case_115a5fd781bc1b64,1,True,,42,0
1971,292,train,validation,Mistral-7B-Instruct-v0.3,3,case_cde13090892edd0c,1,True,,42,0
1182,293,train,validation,Llama-2-7b-chat-hf,0,case_7993b5b835f04fa8,0,True,,42,1
1182,293,train,validation,Llama-3.1-8B-Instruct,1,case_ee09f51798009c1a,1,True,,42,0
1182,293,train,validation,Mistral-7B-Instruct-v0.1,2,case_2ae0a6d2df400892,1,True,,42,0
1182,293,train,validation,Mistral-7B-Instruct-v0.3,3,case_f4afa70cda216c67,1,True,,42,0
1182,294,train,validation,Llama-2-7b-chat-hf,0,case_963947199a1421d3,0,True,,42,1
1182,294,train,validation,Llama-3.1-8B-Instruct,1,case_cb18310373e9c0ad,1,True,,42,0
1182,294,train,validation,Mistral-7B-Instruct-v0.1,2,case_86623cd587ed3fb5,0,True,,42,1
1182,294,train,validation,Mistral-7B-Instruct-v0.3,3,case_8826d3c403c22d6b,1,True,,42,0
389,307,train,validation,Llama-2-7b-chat-hf,0,case_4de1bc51460b0d0b,1,True,,42,0
389,307,train,validation,Llama-3.1-8B-Instruct,1,case_0daed5da1bf844c0,1,True,,42,0
389,307,train,validation,Mistral-7B-Instruct-v0.1,2,case_7fe5f3045b067371,0,True,,42,1
389,307,train,validation,Mistral-7B-Instruct-v0.3,3,case_abb75320bc9b8527,1,True,,42,0
389,308,train,validation,Llama-2-7b-chat-hf,0,case_e49c18870c30230c,0,True,,42,1
389,308,train,validation,Llama-3.1-8B-Instruct,1,case_c8a58690e0a25295,1,True,,42,0
389,308,train,validation,Mistral-7B-Instruct-v0.1,2,case_001e28d1be88fb73,1,True,,42,0
389,308,train,validation,Mistral-7B-Instruct-v0.3,3,case_ca1eff965e6dc10b,1,True,,42,0
81,347,train,validation,Llama-2-7b-chat-hf,0,case_cf5254931bcc41a2,1,True,,42,0
81,347,train,validation,Llama-3.1-8B-Instruct,1,case_c15272d02a6af1e1,1,True,,42,0
81,347,train,validation,Mistral-7B-Instruct-v0.1,2,case_d5ab94995b27f6b0,1,True,,42,0
81,347,train,validation,Mistral-7B-Instruct-v0.3,3,case_368c6c35e7bbeec6,1,True,,42,0
81,348,train,validation,Llama-2-7b-chat-hf,0,case_f499e99003752778,0,True,,42,2
81,348,train,validation,Llama-3.1-8B-Instruct,1,case_18ff03052733ba26,1,True,,42,0
81,348,train,validation,Mistral-7B-Instruct-v0.1,2,case_5786ecac33ee87af,1,True,,42,0
81,348,train,validation,Mistral-7B-Instruct-v0.3,3,case_85585f75fb1ffd4a,1,True,,42,0
473,359,train,validation,Llama-2-7b-chat-hf,0,case_c3af00297e7aab7f,1,True,,42,0
473,359,train,validation,Llama-3.1-8B-Instruct,1,case_df83db497c33c371,1,True,,42,0
473,359,train,validation,Mistral-7B-Instruct-v0.1,2,case_e95835c8606d2f77,1,True,,42,0
473,359,train,validation,Mistral-7B-Instruct-v0.3,3,case_d42a4cbde25d5e92,1,True,,42,0
473,360,train,validation,Llama-2-7b-chat-hf,0,case_11c3f394c1c5101c,0,True,,42,1
473,360,train,validation,Llama-3.1-8B-Instruct,1,case_d6b954bb4e786f43,1,True,,42,0
473,360,train,validation,Mistral-7B-Instruct-v0.1,2,case_2f83e7f2e098f301,1,True,,42,0
473,360,train,validation,Mistral-7B-Instruct-v0.3,3,case_cee425c4cb198c42,1,True,,42,0
43,361,train,validation,Llama-2-7b-chat-hf,0,case_69c687a28b19eda5,0,True,,42,1
43,361,train,validation,Llama-3.1-8B-Instruct,1,case_59a3d3a0822bc743,1,True,,42,0
43,361,train,validation,Mistral-7B-Instruct-v0.1,2,case_63b3f7239234ce63,1,True,,42,0
43,361,train,validation,Mistral-7B-Instruct-v0.3,3,case_467afc21f69534a3,1,True,,42,0
43,362,train,validation,Llama-2-7b-chat-hf,0,case_68b6ec8555670ea4,0,True,,42,3
43,362,train,validation,Llama-3.1-8B-Instruct,1,case_0aa37fc19e8f6236,1,True,,42,0
43,362,train,validation,Mistral-7B-Instruct-v0.1,2,case_cf971dc42a2de44a,1,True,,42,0
43,362,train,validation,Mistral-7B-Instruct-v0.3,3,case_31e65789a3278de3,1,True,,42,0
1238,371,train,validation,Llama-2-7b-chat-hf,0,case_8dbf2053170fc86d,0,True,,42,1
1238,371,train,validation,Llama-3.1-8B-Instruct,1,case_301065d0e87d8d9d,1,True,,42,0
1238,371,train,validation,Mistral-7B-Instruct-v0.1,2,case_882aabfbcd732d77,0,True,,42,1
1238,371,train,validation,Mistral-7B-Instruct-v0.3,3,case_849162477d5664f7,1,True,,42,0
1238,372,train,validation,Llama-2-7b-chat-hf,0,case_978f9b91cd52eb3a,0,True,,42,1
1238,372,train,validation,Llama-3.1-8B-Instruct,1,case_cc6ab49727cce0ce,1,True,,42,0
1238,372,train,validation,Mistral-7B-Instruct-v0.1,2,case_7b024805f8306261,1,True,,42,0
1238,372,train,validation,Mistral-7B-Instruct-v0.3,3,case_a7be69fb82d22943,1,True,,42,0
569,389,train,validation,Llama-2-7b-chat-hf,0,case_e836e6c22e3a5492,1,True,,42,0
569,389,train,validation,Llama-3.1-8B-Instruct,1,case_7ca47a7bff294931,1,True,,42,0
569,389,train,validation,Mistral-7B-Instruct-v0.1,2,case_983f33fcb246d3c7,1,True,,42,0
569,389,train,validation,Mistral-7B-Instruct-v0.3,3,case_a77946dba56c3479,1,True,,42,0
569,390,train,validation,Llama-2-7b-chat-hf,0,case_d8328da065c32022,0,True,,42,1
569,390,train,validation,Llama-3.1-8B-Instruct,1,case_a8329f5f72a717cc,1,True,,42,0
569,390,train,validation,Mistral-7B-Instruct-v0.1,2,case_b36eb54dc04a8748,1,True,,42,0
569,390,train,validation,Mistral-7B-Instruct-v0.3,3,case_cf2f6bc0b86ecdb7,1,True,,42,0
514,393,train,validation,Llama-2-7b-chat-hf,0,case_5d9de54cbc357c6d,1,True,,42,0
514,393,train,validation,Llama-3.1-8B-Instruct,1,case_b51d54ab8ef5044b,1,True,,42,0
514,393,train,validation,Mistral-7B-Instruct-v0.1,2,case_d3d24088eddd0a12,0,True,,42,1
514,393,train,validation,Mistral-7B-Instruct-v0.3,3,case_3f4179ba9bd3feb8,1,True,,42,0
514,394,train,validation,Llama-2-7b-chat-hf,0,case_a8bcd37da9d1f5e8,0,True,,42,2
514,394,train,validation,Llama-3.1-8B-Instruct,1,case_782b452f710c5c2d,0,True,,42,1
514,394,train,validation,Mistral-7B-Instruct-v0.1,2,case_ca81383b5f6c25eb,0,True,,42,1
514,394,train,validation,Mistral-7B-Instruct-v0.3,3,case_f2f736761c5f3c73,1,True,,42,0
1579,395,train,validation,Llama-2-7b-chat-hf,0,case_04fc4ceee4afc5e4,0,True,,42,1
1579,395,train,validation,Llama-3.1-8B-Instruct,1,case_5e0516819de71143,1,True,,42,0
1579,395,train,validation,Mistral-7B-Instruct-v0.1,2,case_d6f92cab0ee2a0ac,1,True,,42,0
1579,395,train,validation,Mistral-7B-Instruct-v0.3,3,case_2fa5ec7b8035fda9,1,True,,42,0
1579,396,train,validation,Llama-2-7b-chat-hf,0,case_59a86348e9969eda,0,True,,42,1
1579,396,train,validation,Llama-3.1-8B-Instruct,1,case_0b8845d642b45210,1,True,,42,0
1579,396,train,validation,Mistral-7B-Instruct-v0.1,2,case_56713333bbe79a07,0,True,,42,1
1579,396,train,validation,Mistral-7B-Instruct-v0.3,3,case_79231e4c8373aa81,1,True,,42,0
39,397,train,validation,Llama-2-7b-chat-hf,0,case_9742522bfe1123bf,1,True,,42,0
39,397,train,validation,Llama-3.1-8B-Instruct,1,case_ce0368cd9ec806a1,1,True,,42,0
39,397,train,validation,Mistral-7B-Instruct-v0.1,2,case_a8b1c3e810f9eaef,1,True,,42,0
39,397,train,validation,Mistral-7B-Instruct-v0.3,3,case_d81c4946ddbf22a4,1,True,,42,0
39,398,train,validation,Llama-2-7b-chat-hf,0,case_28dc3953aa477a6f,0,True,,42,1
39,398,train,validation,Llama-3.1-8B-Instruct,1,case_b6374ee37dab21c8,1,True,,42,0
39,398,train,validation,Mistral-7B-Instruct-v0.1,2,case_003adf66a243f578,1,True,,42,0
39,398,train,validation,Mistral-7B-Instruct-v0.3,3,case_add2c08af9ce343a,1,True,,42,0
198,435,train,validation,Llama-2-7b-chat-hf,0,case_15585ffde362b708,1,True,,42,0
198,435,train,validation,Llama-3.1-8B-Instruct,1,case_9cac95f767456b66,1,True,,42,0
198,435,train,validation,Mistral-7B-Instruct-v0.1,2,case_1f3b35f8f2e030a2,1,True,,42,0
198,435,train,validation,Mistral-7B-Instruct-v0.3,3,case_cd85102965f0567e,1,True,,42,0
198,436,train,validation,Llama-2-7b-chat-hf,0,case_d082f38f2d9d2797,0,True,,42,5
198,436,train,validation,Llama-3.1-8B-Instruct,1,case_5f7cd93b7501ea33,1,True,,42,0
198,436,train,validation,Mistral-7B-Instruct-v0.1,2,case_c2653231efdff71b,0,True,,42,1
198,436,train,validation,Mistral-7B-Instruct-v0.3,3,case_758a20cd7e87deb5,0,True,,42,3
1374,456,train,validation,Llama-2-7b-chat-hf,0,case_60f9978dc5ab7eb9,1,True,,42,0
1374,456,train,validation,Llama-3.1-8B-Instruct,1,case_f3adaaf3de3aa009,1,True,,42,0
1374,456,train,validation,Mistral-7B-Instruct-v0.1,2,case_f64213279c23d8c3,0,True,,42,1
1374,456,train,validation,Mistral-7B-Instruct-v0.3,3,case_dce7a646c6f5cbf1,1,True,,42,0
1374,457,train,validation,Llama-2-7b-chat-hf,0,case_38e70536c7c42fe6,0,True,,42,1
1374,457,train,validation,Llama-3.1-8B-Instruct,1,case_950d94f44bdf7273,1,True,,42,0
1374,457,train,validation,Mistral-7B-Instruct-v0.1,2,case_0edb51f942baa712,0,True,,42,1
1374,457,train,validation,Mistral-7B-Instruct-v0.3,3,case_da1c8c6b252c0bce,0,True,,42,1
613,490,train,validation,Llama-2-7b-chat-hf,0,case_253340656b885f0f,0,True,,42,1
613,490,train,validation,Llama-3.1-8B-Instruct,1,case_2c48c94683db8e58,1,True,,42,0
613,490,train,validation,Mistral-7B-Instruct-v0.1,2,case_40cf099a7097e9b3,1,True,,42,0
613,490,train,validation,Mistral-7B-Instruct-v0.3,3,case_01263e6db6e2af3d,1,True,,42,0
613,491,train,validation,Llama-2-7b-chat-hf,0,case_f8a7663edba4ee5c,1,True,,42,0
613,491,train,validation,Llama-3.1-8B-Instruct,1,case_e7ddf9005d1495c8,1,True,,42,0
613,491,train,validation,Mistral-7B-Instruct-v0.1,2,case_b6d544f060beec12,1,True,,42,0
613,491,train,validation,Mistral-7B-Instruct-v0.3,3,case_af108be41f20923e,1,True,,42,0
