question_id,source_row_index,dataset_original_split,project_split,source_model,response_index,expanded_sample_id,faithfulness_label,response_present,missing_reason,split_seed,n_hallucinations
1041,839,train,validation,Llama-3.1-8B-Instruct,1,case_44dc6b00a136d737,1,True,,42,0
1041,839,train,validation,Mistral-7B-Instruct-v0.1,2,case_6074999030a2eefe,1,True,,42,0
1041,839,train,validation,Mistral-7B-Instruct-v0.3,3,case_83b06a4ba49ae600,1,True,,42,0
1872,842,train,validation,Llama-2-7b-chat-hf,0,case_2c545d9dd9d91214,1,True,,42,0
1872,842,train,validation,Llama-3.1-8B-Instruct,1,case_1f240c00f09ec230,1,True,,42,0
1872,842,train,validation,Mistral-7B-Instruct-v0.1,2,case_6513638f9a65761c,1,True,,42,0
1872,842,train,validation,Mistral-7B-Instruct-v0.3,3,case_971bab4b144e96d6,1,True,,42,0
1409,849,train,validation,Llama-2-7b-chat-hf,0,case_146c29abb19fe017,1,True,,42,0
1409,849,train,validation,Llama-3.1-8B-Instruct,1,case_06e3b7362b0639a4,1,True,,42,0
1409,849,train,validation,Mistral-7B-Instruct-v0.1,2,case_d8a58a961b008fc5,1,True,,42,0
1409,849,train,validation,Mistral-7B-Instruct-v0.3,3,case_eeac92b14c1f99e6,1,True,,42,0
1409,850,train,validation,Llama-2-7b-chat-hf,0,case_6778a7f924c29ff5,0,True,,42,1
1409,850,train,validation,Llama-3.1-8B-Instruct,1,case_c7bb711010eb21fd,1,True,,42,0
1409,850,train,validation,Mistral-7B-Instruct-v0.1,2,case_8c446d81277a6f73,1,True,,42,0
1409,850,train,validation,Mistral-7B-Instruct-v0.3,3,case_ca6cd562b91aa34b,1,True,,42,0
1206,853,train,validation,Llama-2-7b-chat-hf,0,case_8d93042ba37ecce6,1,True,,42,0
1206,853,train,validation,Llama-3.1-8B-Instruct,1,case_7f6cba6c87f69b8f,1,True,,42,0
1206,853,train,validation,Mistral-7B-Instruct-v0.1,2,case_b4b37348a4deb6f8,1,True,,42,0
1206,853,train,validation,Mistral-7B-Instruct-v0.3,3,case_9ef3ab3113c93c68,1,True,,42,0
1206,854,train,validation,Llama-2-7b-chat-hf,0,case_b34fe6a2ff8d48d3,0,True,,42,1
1206,854,train,validation,Llama-3.1-8B-Instruct,1,case_7566bfaa1673daaa,1,True,,42,0
1206,854,train,validation,Mistral-7B-Instruct-v0.1,2,case_3abe1728ac9429d6,1,True,,42,0
1206,854,train,validation,Mistral-7B-Instruct-v0.3,3,case_23417f98a585f0ad,1,True,,42,0
1333,893,train,validation,Llama-2-7b-chat-hf,0,case_538b2d5dc4726d61,0,True,,42,1
1333,893,train,validation,Llama-3.1-8B-Instruct,1,case_734b75cedcf3168a,1,True,,42,0
1333,893,train,validation,Mistral-7B-Instruct-v0.1,2,case_54b1a4efb44d7db5,1,True,,42,0
1333,893,train,validation,Mistral-7B-Instruct-v0.3,3,case_55a15777f89d84c9,1,True,,42,0
1333,894,train,validation,Llama-2-7b-chat-hf,0,case_39ea473fcd99014f,0,True,,42,2
1333,894,train,validation,Llama-3.1-8B-Instruct,1,case_1a95902f47168260,1,True,,42,0
1333,894,train,validation,Mistral-7B-Instruct-v0.1,2,case_16608f88486c4beb,0,True,,42,1
1333,894,train,validation,Mistral-7B-Instruct-v0.3,3,case_6b248c84fcbb875f,1,True,,42,0
2266,897,train,validation,Llama-2-7b-chat-hf,0,case_d4ca8bd85e1272c1,0,True,,42,1
2266,897,train,validation,Llama-3.1-8B-Instruct,1,case_459e858bf9d34522,0,True,,42,1
2266,897,train,validation,Mistral-7B-Instruct-v0.1,2,case_360270c5b4a8f396,0,True,,42,1
2266,897,train,validation,Mistral-7B-Instruct-v0.3,3,case_4df4c9f3b5737d97,0,True,,42,3
2266,898,train,validation,Llama-2-7b-chat-hf,0,case_1530e0d32e76600f,1,True,,42,0
2266,898,train,validation,Llama-3.1-8B-Instruct,1,case_aab1c350351e0c99,1,True,,42,0
2266,898,train,validation,Mistral-7B-Instruct-v0.1,2,case_92d2789226f6455b,1,True,,42,0
2266,898,train,validation,Mistral-7B-Instruct-v0.3,3,case_48bd2199032c9daa,1,True,,42,0
1998,901,train,validation,Llama-2-7b-chat-hf,0,case_f683f8d07b6bbb39,0,True,,42,1
1998,901,train,validation,Llama-3.1-8B-Instruct,1,case_93f9b7ecbf926bbc,1,True,,42,0
1998,901,train,validation,Mistral-7B-Instruct-v0.1,2,case_4fbe43b7d4c401ea,1,True,,42,0
1998,901,train,validation,Mistral-7B-Instruct-v0.3,3,case_eadfee4accff0722,0,True,,42,1
1998,902,train,validation,Llama-2-7b-chat-hf,0,case_1e33ddd3ca27f435,0,True,,42,1
1998,902,train,validation,Llama-3.1-8B-Instruct,1,case_3e509b223878adeb,1,True,,42,0
1998,902,train,validation,Mistral-7B-Instruct-v0.1,2,case_0ced77b71e8f902e,1,True,,42,0
1998,902,train,validation,Mistral-7B-Instruct-v0.3,3,case_e7519b701239bda9,0,True,,42,1
1522,903,train,validation,Llama-2-7b-chat-hf,0,case_e6b6973e0d9e54d0,1,True,,42,0
1522,903,train,validation,Llama-3.1-8B-Instruct,1,case_3d10ee373b83466f,1,True,,42,0
1522,903,train,validation,Mistral-7B-Instruct-v0.1,2,case_17e3192c630af34d,1,True,,42,0
1522,903,train,validation,Mistral-7B-Instruct-v0.3,3,case_41c8c71865910bca,1,True,,42,0
1522,904,train,validation,Llama-2-7b-chat-hf,0,case_54a1e4a462809f24,0,True,,42,1
1522,904,train,validation,Llama-3.1-8B-Instruct,1,case_4f55c52278565729,1,True,,42,0
1522,904,train,validation,Mistral-7B-Instruct-v0.1,2,case_440e3bb4f6cd666c,1,True,,42,0
1522,904,train,validation,Mistral-7B-Instruct-v0.3,3,case_ab45d6b455456b98,1,True,,42,0
83,913,train,validation,Llama-2-7b-chat-hf,0,case_0e444a223cd04a6a,0,True,,42,1
83,913,train,validation,Llama-3.1-8B-Instruct,1,case_2a4d394dd2c19f03,1,True,,42,0
83,913,train,validation,Mistral-7B-Instruct-v0.1,2,case_2d2d195205ff3149,1,True,,42,0
83,913,train,validation,Mistral-7B-Instruct-v0.3,3,case_480798bd9a9cc792,1,True,,42,0
83,914,train,validation,Llama-2-7b-chat-hf,0,case_3ad96e2a0df24d1d,0,True,,42,1
83,914,train,validation,Llama-3.1-8B-Instruct,1,case_d7b450a2f5724974,1,True,,42,0
83,914,train,validation,Mistral-7B-Instruct-v0.1,2,case_42ed445e8888689f,1,True,,42,0
83,914,train,validation,Mistral-7B-Instruct-v0.3,3,case_f9afee63fe838afb,1,True,,42,0
2212,933,train,validation,Llama-2-7b-chat-hf,0,case_0371a6b9f64b5858,1,True,,42,0
2212,933,train,validation,Llama-3.1-8B-Instruct,1,case_0dcd867d942d70b9,1,True,,42,0
2212,933,train,validation,Mistral-7B-Instruct-v0.1,2,case_4330c21107b5fcd7,1,True,,42,0
2212,933,train,validation,Mistral-7B-Instruct-v0.3,3,case_3db833ab1720f3b1,1,True,,42,0
2212,934,train,validation,Llama-2-7b-chat-hf,0,case_c165643d8815bfda,1,True,,42,0
2212,934,train,validation,Llama-3.1-8B-Instruct,1,case_010d3dbb4b91d304,1,True,,42,0
2212,934,train,validation,Mistral-7B-Instruct-v0.1,2,case_1f8790586cc46a84,1,True,,42,0
2212,934,train,validation,Mistral-7B-Instruct-v0.3,3,case_8d1937724523ccd3,1,True,,42,0
1068,939,train,validation,Llama-2-7b-chat-hf,0,case_e99b1c77c783a722,1,True,,42,0
1068,939,train,validation,Llama-3.1-8B-Instruct,1,case_8fbd839293506bac,1,True,,42,0
1068,939,train,validation,Mistral-7B-Instruct-v0.1,2,case_b143a6f20ec17055,1,True,,42,0
1068,939,train,validation,Mistral-7B-Instruct-v0.3,3,case_6924c07ccd0dafea,1,True,,42,0
1068,940,train,validation,Llama-2-7b-chat-hf,0,case_db6c2b44dbd783b5,1,True,,42,0
1068,940,train,validation,Llama-3.1-8B-Instruct,1,case_0096cb0b79a818d8,1,True,,42,0
1068,940,train,validation,Mistral-7B-Instruct-v0.1,2,case_2c6ffc622831443a,1,True,,42,0
1068,940,train,validation,Mistral-7B-Instruct-v0.3,3,case_8b4d5c87678c1d9c,1,True,,42,0
1430,941,train,validation,Llama-2-7b-chat-hf,0,case_11f0fa40c59da3bd,1,True,,42,0
1430,941,train,validation,Llama-3.1-8B-Instruct,1,case_8c99a48d31da0503,1,True,,42,0
1430,941,train,validation,Mistral-7B-Instruct-v0.1,2,case_135f78957288230a,1,True,,42,0
1430,941,train,validation,Mistral-7B-Instruct-v0.3,3,case_83187345d194d891,1,True,,42,0
1430,942,train,validation,Llama-2-7b-chat-hf,0,case_d7c41b10f592f5c7,0,True,,42,1
1430,942,train,validation,Llama-3.1-8B-Instruct,1,case_5097ab540cd123b8,1,True,,42,0
1430,942,train,validation,Mistral-7B-Instruct-v0.1,2,case_14a0f67858cd00d0,1,True,,42,0
1430,942,train,validation,Mistral-7B-Instruct-v0.3,3,case_3094672fd95c6942,1,True,,42,0
694,943,train,validation,Llama-2-7b-chat-hf,0,case_36e7aa5944453ac6,0,True,,42,2
694,943,train,validation,Llama-3.1-8B-Instruct,1,case_3ab1d711b549e9bd,1,True,,42,0
694,943,train,validation,Mistral-7B-Instruct-v0.1,2,case_fd7ab0a2c67c8fbf,0,True,,42,1
694,943,train,validation,Mistral-7B-Instruct-v0.3,3,case_fc903b7264e4a424,0,True,,42,1
694,944,train,validation,Llama-2-7b-chat-hf,0,case_54cd024c262a89de,1,True,,42,0
694,944,train,validation,Llama-3.1-8B-Instruct,1,case_2cd9db0cd93197da,1,True,,42,0
694,944,train,validation,Mistral-7B-Instruct-v0.1,2,case_5c47964c0453cdf1,1,True,,42,0
694,944,train,validation,Mistral-7B-Instruct-v0.3,3,case_6aedb69bd6b4cd16,1,True,,42,0
933,953,train,validation,Llama-2-7b-chat-hf,0,case_2c7bc19b6ea261ca,1,True,,42,0
933,953,train,validation,Llama-3.1-8B-Instruct,1,case_704a3628aba620bd,1,True,,42,0
933,953,train,validation,Mistral-7B-Instruct-v0.1,2,case_8a1c64f836f44aa8,1,True,,42,0
933,953,train,validation,Mistral-7B-Instruct-v0.3,3,case_73ad31c68f781de5,1,True,,42,0
933,954,train,validation,Llama-2-7b-chat-hf,0,case_00df33bb80b07165,0,True,,42,1
933,954,train,validation,Llama-3.1-8B-Instruct,1,case_00a708f57f4701f8,1,True,,42,0
933,954,train,validation,Mistral-7B-Instruct-v0.1,2,case_b65dd756303f344d,0,True,,42,1
933,954,train,validation,Mistral-7B-Instruct-v0.3,3,case_bdb88fbcec103bf3,1,True,,42,0
1293,959,train,validation,Llama-2-7b-chat-hf,0,case_de5dd641994e5fd5,1,True,,42,0
1293,959,train,validation,Llama-3.1-8B-Instruct,1,case_ebf7baf6541e4498,1,True,,42,0
1293,959,train,validation,Mistral-7B-Instruct-v0.1,2,case_e0968136d1d8cebf,1,True,,42,0
1293,959,train,validation,Mistral-7B-Instruct-v0.3,3,case_2f0243b8500e4889,1,True,,42,0
1293,960,train,validation,Llama-2-7b-chat-hf,0,case_9e5c362a96a242e5,1,True,,42,0
1293,960,train,validation,Llama-3.1-8B-Instruct,1,case_7afcbf1384b90085,1,True,,42,0
1293,960,train,validation,Mistral-7B-Instruct-v0.1,2,case_c1dd6921e2e2e4f7,1,True,,42,0
1293,960,train,validation,Mistral-7B-Instruct-v0.3,3,case_a3dd4340f2c0d1fd,1,True,,42,0
860,990,train,validation,Llama-2-7b-chat-hf,0,case_eef6b08d366cc836,1,True,,42,0
860,990,train,validation,Llama-3.1-8B-Instruct,1,case_73c8c81669cc9a63,1,True,,42,0
860,990,train,validation,Mistral-7B-Instruct-v0.1,2,case_b0144991bc62628f,1,True,,42,0
860,990,train,validation,Mistral-7B-Instruct-v0.3,3,case_8d191472807c70e6,1,True,,42,0
860,991,train,validation,Llama-2-7b-chat-hf,0,case_f0e8e9d57317fcda,0,True,,42,1
860,991,train,validation,Llama-3.1-8B-Instruct,1,case_424f9e87360132f7,1,True,,42,0
860,991,train,validation,Mistral-7B-Instruct-v0.1,2,case_763af11cd317991b,0,True,,42,1
860,991,train,validation,Mistral-7B-Instruct-v0.3,3,case_f34fd4ad0e7d38ad,1,True,,42,0
390,1026,train,validation,Llama-2-7b-chat-hf,0,case_8bebfdccc64481c5,1,True,,42,0
390,1026,train,validation,Llama-3.1-8B-Instruct,1,case_7068871aba9b2a89,1,True,,42,0
390,1026,train,validation,Mistral-7B-Instruct-v0.1,2,case_a2b13723386d011f,1,True,,42,0
390,1026,train,validation,Mistral-7B-Instruct-v0.3,3,case_53cb0f465fb11842,1,True,,42,0
390,1027,train,validation,Llama-2-7b-chat-hf,0,case_a58d91b7370bf4d1,1,True,,42,0
390,1027,train,validation,Llama-3.1-8B-Instruct,1,case_d81ce2c8c57acdf6,1,True,,42,0
390,1027,train,validation,Mistral-7B-Instruct-v0.1,2,case_d77b31993654040b,1,True,,42,0
390,1027,train,validation,Mistral-7B-Instruct-v0.3,3,case_0ff0a6ddc76a6381,1,True,,42,0
2360,1031,train,validation,Llama-2-7b-chat-hf,0,case_09442808c8be999e,1,True,,42,0
2360,1031,train,validation,Llama-3.1-8B-Instruct,1,case_727720b090bba091,1,True,,42,0
2360,1031,train,validation,Mistral-7B-Instruct-v0.1,2,case_626c66967c2a0239,1,True,,42,0
2360,1031,train,validation,Mistral-7B-Instruct-v0.3,3,case_921dc37465bb312d,1,True,,42,0
2360,1032,train,validation,Llama-2-7b-chat-hf,0,case_24c80637da501899,1,True,,42,0
2360,1032,train,validation,Llama-3.1-8B-Instruct,1,case_4edb6312df28ceb7,1,True,,42,0
2360,1032,train,validation,Mistral-7B-Instruct-v0.1,2,case_0c8d975fd617ce73,0,True,,42,1
2360,1032,train,validation,Mistral-7B-Instruct-v0.3,3,case_b0ce6dbaf11c4891,1,True,,42,0
1025,1041,train,validation,Llama-2-7b-chat-hf,0,case_8546f6b020f1343a,1,True,,42,0
1025,1041,train,validation,Llama-3.1-8B-Instruct,1,case_c2c21abc40e3482f,1,True,,42,0
1025,1041,train,validation,Mistral-7B-Instruct-v0.1,2,case_5d845cc9e77b8767,1,True,,42,0
1025,1041,train,validation,Mistral-7B-Instruct-v0.3,3,case_ddac97a3096ac951,1,True,,42,0
1025,1042,train,validation,Llama-2-7b-chat-hf,0,case_8884b8404c99d665,0,True,,42,1
1025,1042,train,validation,Llama-3.1-8B-Instruct,1,case_3bb702f4d9387723,1,True,,42,0
1025,1042,train,validation,Mistral-7B-Instruct-v0.1,2,case_0115aa518f234e31,1,True,,42,0
1025,1042,train,validation,Mistral-7B-Instruct-v0.3,3,case_f8867a8557705d3e,1,True,,42,0
1523,1050,train,validation,Llama-2-7b-chat-hf,0,case_c3c2a3893e037faf,1,True,,42,0
1523,1050,train,validation,Llama-3.1-8B-Instruct,1,case_2c97812f7a277074,1,True,,42,0
1523,1050,train,validation,Mistral-7B-Instruct-v0.1,2,case_3da0ec1648385181,1,True,,42,0
1523,1050,train,validation,Mistral-7B-Instruct-v0.3,3,case_3e6c7f7655c43f55,1,True,,42,0
1523,1051,train,validation,Llama-2-7b-chat-hf,0,case_41d4ecc874a7b3b7,1,True,,42,0
1523,1051,train,validation,Llama-3.1-8B-Instruct,1,case_fea89f025491288d,1,True,,42,0
1523,1051,train,validation,Mistral-7B-Instruct-v0.1,2,case_b5951b005372cc16,1,True,,42,0
1523,1051,train,validation,Mistral-7B-Instruct-v0.3,3,case_f5620d23d15979a2,1,True,,42,0
40,1064,train,validation,Llama-2-7b-chat-hf,0,case_b5a9b69f0e1c4e37,1,True,,42,0
40,1064,train,validation,Llama-3.1-8B-Instruct,1,case_73a8cfa529666ad9,1,True,,42,0
40,1064,train,validation,Mistral-7B-Instruct-v0.1,2,case_aef95cd59540d809,1,True,,42,0
40,1064,train,validation,Mistral-7B-Instruct-v0.3,3,case_2c9d4a483c0ad6bd,1,True,,42,0
40,1065,train,validation,Llama-2-7b-chat-hf,0,case_12cd8cbf9a95901f,0,True,,42,1
40,1065,train,validation,Llama-3.1-8B-Instruct,1,case_e68381472eb1cd0a,1,True,,42,0
40,1065,train,validation,Mistral-7B-Instruct-v0.1,2,case_0f5332138217cc93,0,True,,42,1
40,1065,train,validation,Mistral-7B-Instruct-v0.3,3,case_ae93ca1e6b29cf5e,0,True,,42,1
1683,1090,train,validation,Llama-2-7b-chat-hf,0,case_875fbfbae538e022,1,True,,42,0
1683,1090,train,validation,Llama-3.1-8B-Instruct,1,case_0a7957acdb15a1a5,1,True,,42,0
1683,1090,train,validation,Mistral-7B-Instruct-v0.1,2,case_4c1ff486fe2af04d,0,True,,42,1
1683,1090,train,validation,Mistral-7B-Instruct-v0.3,3,case_38f6477763ffe2d8,1,True,,42,0
1683,1091,train,validation,Llama-2-7b-chat-hf,0,case_30fd194ca29d9f74,0,True,,42,1
1683,1091,train,validation,Llama-3.1-8B-Instruct,1,case_da135fa28ee3cbd2,1,True,,42,0
1683,1091,train,validation,Mistral-7B-Instruct-v0.1,2,case_a93b0d98686f8b53,0,True,,42,1
1683,1091,train,validation,Mistral-7B-Instruct-v0.3,3,case_54c4ecde6c1e8e64,0,True,,42,1
1505,1120,train,validation,Llama-2-7b-chat-hf,0,case_9bc2923fb2a5dd8e,0,True,,42,1
1505,1120,train,validation,Llama-3.1-8B-Instruct,1,case_ef910f011543904d,1,True,,42,0
1505,1120,train,validation,Mistral-7B-Instruct-v0.1,2,case_68f1873a16cfc82e,1,True,,42,0
1505,1120,train,validation,Mistral-7B-Instruct-v0.3,3,case_8254992bf87aef60,1,True,,42,0
1505,1121,train,validation,Llama-2-7b-chat-hf,0,case_cb410973c89d12e5,1,True,,42,0
1505,1121,train,validation,Llama-3.1-8B-Instruct,1,case_54bfd9cdd336e3f1,1,True,,42,0
1505,1121,train,validation,Mistral-7B-Instruct-v0.1,2,case_d90457cdf5f17002,0,True,,42,1
1505,1121,train,validation,Mistral-7B-Instruct-v0.3,3,case_bc5c8f4e38c5b624,1,True,,42,0
2254,1126,train,validation,Llama-2-7b-chat-hf,0,case_73a4cfbe86a7a08b,0,True,,42,1
2254,1126,train,validation,Llama-3.1-8B-Instruct,1,case_0e35c1347178b8d9,1,True,,42,0
2254,1126,train,validation,Mistral-7B-Instruct-v0.1,2,case_1c6a36d978e45ee2,1,True,,42,0
2254,1126,train,validation,Mistral-7B-Instruct-v0.3,3,case_f40ad9e3aece08e1,1,True,,42,0
2254,1127,train,validation,Llama-2-7b-chat-hf,0,case_a8ed350ea05ec9f5,0,True,,42,2
2254,1127,train,validation,Llama-3.1-8B-Instruct,1,case_2b63a9d600c4fa1a,1,True,,42,0
2254,1127,train,validation,Mistral-7B-Instruct-v0.1,2,case_7deba0d071e190a8,0,True,,42,1
2254,1127,train,validation,Mistral-7B-Instruct-v0.3,3,case_f4ec73014e43624b,1,True,,42,0
1150,1128,train,validation,Llama-2-7b-chat-hf,0,case_725d71413cb764ad,0,True,,42,1
1150,1128,train,validation,Llama-3.1-8B-Instruct,1,case_585f529485b858a1,1,True,,42,0
1150,1128,train,validation,Mistral-7B-Instruct-v0.1,2,case_f1d9045846ed5ec1,1,True,,42,0
1150,1128,train,validation,Mistral-7B-Instruct-v0.3,3,case_1cb2d7f0cf2c4ad3,1,True,,42,0
1150,1129,train,validation,Llama-2-7b-chat-hf,0,case_2640b61bdd5c194b,0,True,,42,1
1150,1129,train,validation,Llama-3.1-8B-Instruct,1,case_9a28429fdedf91c0,1,True,,42,0
1150,1129,train,validation,Mistral-7B-Instruct-v0.1,2,case_63169b2c4f5a4f23,1,True,,42,0
1150,1129,train,validation,Mistral-7B-Instruct-v0.3,3,case_63cb2d1842232899,1,True,,42,0
307,1130,train,validation,Llama-2-7b-chat-hf,0,case_dca034836af14a1f,1,True,,42,0
307,1130,train,validation,Llama-3.1-8B-Instruct,1,case_f1250440e741f1d5,0,True,,42,1
307,1130,train,validation,Mistral-7B-Instruct-v0.1,2,case_3333f36b47d4537a,1,True,,42,0
307,1130,train,validation,Mistral-7B-Instruct-v0.3,3,case_f368ea14f69135d1,1,True,,42,0
307,1131,train,validation,Llama-2-7b-chat-hf,0,case_3dda0932868a30dd,0,True,,42,1
307,1131,train,validation,Llama-3.1-8B-Instruct,1,case_e05cdac44b73cdcd,1,True,,42,0
307,1131,train,validation,Mistral-7B-Instruct-v0.1,2,case_5718581d8f0889c2,0,True,,42,1
307,1131,train,validation,Mistral-7B-Instruct-v0.3,3,case_bc96c28a01914119,1,True,,42,0
379,1147,train,validation,Llama-2-7b-chat-hf,0,case_e905a9060f85ee21,1,True,,42,0
379,1147,train,validation,Llama-3.1-8B-Instruct,1,case_2448087ac5a39425,1,True,,42,0
379,1147,train,validation,Mistral-7B-Instruct-v0.1,2,case_bfc00749959ed09a,1,True,,42,0
379,1147,train,validation,Mistral-7B-Instruct-v0.3,3,case_47adb9383b721be1,1,True,,42,0
379,1148,train,validation,Llama-2-7b-chat-hf,0,case_889f991c24fd99d7,1,True,,42,0
379,1148,train,validation,Llama-3.1-8B-Instruct,1,case_f9d8224d84c777c9,1,True,,42,0
379,1148,train,validation,Mistral-7B-Instruct-v0.1,2,case_5f79da5ef0b70e49,1,True,,42,0
379,1148,train,validation,Mistral-7B-Instruct-v0.3,3,case_5204948ab4c8e6b6,1,True,,42,0
446,1153,train,validation,Llama-2-7b-chat-hf,0,case_cf93e622ef301cb4,0,True,,42,1
446,1153,train,validation,Llama-3.1-8B-Instruct,1,case_d3f5d420b8abaf65,1,True,,42,0
446,1153,train,validation,Mistral-7B-Instruct-v0.1,2,case_1794fd587725039a,0,True,,42,1
446,1153,train,validation,Mistral-7B-Instruct-v0.3,3,case_bda1ac082344a5bf,1,True,,42,0
446,1154,train,validation,Llama-2-7b-chat-hf,0,case_5527c8ed27b2ed3b,0,True,,42,1
446,1154,train,validation,Llama-3.1-8B-Instruct,1,case_8732068950eaa0f1,1,True,,42,0
446,1154,train,validation,Mistral-7B-Instruct-v0.1,2,case_e92f43774a14fe31,0,True,,42,1
446,1154,train,validation,Mistral-7B-Instruct-v0.3,3,case_2c8a0d920d2c3604,1,True,,42,0
822,1173,train,validation,Llama-2-7b-chat-hf,0,case_05f9d98cc5a0ba40,1,True,,42,0
822,1173,train,validation,Llama-3.1-8B-Instruct,1,case_8fda4ca278b1da16,1,True,,42,0
822,1173,train,validation,Mistral-7B-Instruct-v0.1,2,case_f916f5307b666189,1,True,,42,0
822,1173,train,validation,Mistral-7B-Instruct-v0.3,3,case_7d876613a829b085,1,True,,42,0
822,1174,train,validation,Llama-2-7b-chat-hf,0,case_4e68d6ea83fb3c81,0,True,,42,3
