question_id,source_row_index,dataset_original_split,project_split,source_model,response_index,expanded_sample_id,faithfulness_label,response_present,missing_reason,split_seed,n_hallucinations
822,1174,train,validation,Llama-3.1-8B-Instruct,1,case_111c49c01d671b7f,1,True,,42,0
822,1174,train,validation,Mistral-7B-Instruct-v0.1,2,case_fafd1f92788d8754,1,True,,42,0
822,1174,train,validation,Mistral-7B-Instruct-v0.3,3,case_04a9d37f4ffc1955,1,True,,42,0
2255,1212,train,validation,Llama-2-7b-chat-hf,0,case_c5db5428d9c032eb,1,True,,42,0
2255,1212,train,validation,Llama-3.1-8B-Instruct,1,case_fdd56394d157dc24,1,True,,42,0
2255,1212,train,validation,Mistral-7B-Instruct-v0.1,2,case_631bb549e133541d,1,True,,42,0
2255,1212,train,validation,Mistral-7B-Instruct-v0.3,3,case_1863000cee4f660b,1,True,,42,0
2255,1213,train,validation,Llama-2-7b-chat-hf,0,case_60119acdfe2afe04,1,True,,42,0
2255,1213,train,validation,Llama-3.1-8B-Instruct,1,case_08d620e9bee22508,1,True,,42,0
2255,1213,train,validation,Mistral-7B-Instruct-v0.1,2,case_d3ec0a9a3c9ad4ba,0,True,,42,1
2255,1213,train,validation,Mistral-7B-Instruct-v0.3,3,case_a6b6d538a13a92e6,1,True,,42,0
1214,1226,train,validation,Llama-2-7b-chat-hf,0,case_098f8b79aef5267a,0,True,,42,2
1214,1226,train,validation,Llama-3.1-8B-Instruct,1,case_9196d44da9678d87,1,True,,42,0
1214,1226,train,validation,Mistral-7B-Instruct-v0.1,2,case_198000247c441757,1,True,,42,0
1214,1226,train,validation,Mistral-7B-Instruct-v0.3,3,case_95be5ceee6e77528,1,True,,42,0
1214,1227,train,validation,Llama-2-7b-chat-hf,0,case_22be5f234a4d129d,1,True,,42,0
1214,1227,train,validation,Llama-3.1-8B-Instruct,1,case_08d23158d18d21f8,1,True,,42,0
1214,1227,train,validation,Mistral-7B-Instruct-v0.1,2,case_b5329c4799239e0f,0,True,,42,1
1214,1227,train,validation,Mistral-7B-Instruct-v0.3,3,case_3f7c610d17673fd0,1,True,,42,0
134,1233,train,validation,Llama-2-7b-chat-hf,0,case_ea1da57d34610ae8,0,True,,42,1
134,1233,train,validation,Llama-3.1-8B-Instruct,1,case_846091029cd97a47,1,True,,42,0
134,1233,train,validation,Mistral-7B-Instruct-v0.1,2,case_be969377c8ef2a34,1,True,,42,0
134,1233,train,validation,Mistral-7B-Instruct-v0.3,3,case_46ad6fd9a4e41ef0,1,True,,42,0
134,1234,train,validation,Llama-2-7b-chat-hf,0,case_3d593dfbcd98ff88,0,True,,42,1
134,1234,train,validation,Llama-3.1-8B-Instruct,1,case_fab3a15696567f2b,1,True,,42,0
134,1234,train,validation,Mistral-7B-Instruct-v0.1,2,case_441a04453808a58f,1,True,,42,0
134,1234,train,validation,Mistral-7B-Instruct-v0.3,3,case_0a5de82e475aeb59,1,True,,42,0
1429,1240,train,validation,Llama-2-7b-chat-hf,0,case_5e75c0e374dc4e0d,1,True,,42,0
1429,1240,train,validation,Llama-3.1-8B-Instruct,1,case_f62ab93fb72889c5,1,True,,42,0
1429,1240,train,validation,Mistral-7B-Instruct-v0.1,2,case_5f3b3276ca379078,0,True,,42,1
1429,1240,train,validation,Mistral-7B-Instruct-v0.3,3,case_a8bcfe9c4d63fb2f,1,True,,42,0
1429,1241,train,validation,Llama-2-7b-chat-hf,0,case_d34eb25e868595fc,0,True,,42,1
1429,1241,train,validation,Llama-3.1-8B-Instruct,1,case_738bce7d8cec29d0,1,True,,42,0
1429,1241,train,validation,Mistral-7B-Instruct-v0.1,2,case_02197c0919b6157c,1,True,,42,0
1429,1241,train,validation,Mistral-7B-Instruct-v0.3,3,case_d7bf5271384874bf,0,True,,42,2
1275,1242,train,validation,Llama-2-7b-chat-hf,0,case_76025ee2583760c1,1,True,,42,0
1275,1242,train,validation,Llama-3.1-8B-Instruct,1,case_3e87ddfbcfe9a602,1,True,,42,0
1275,1242,train,validation,Mistral-7B-Instruct-v0.1,2,case_561074b401ded8f3,1,True,,42,0
1275,1242,train,validation,Mistral-7B-Instruct-v0.3,3,case_6290e826ada93507,1,True,,42,0
518,1243,train,validation,Llama-2-7b-chat-hf,0,case_86db75d01b25b22c,1,True,,42,0
518,1243,train,validation,Llama-3.1-8B-Instruct,1,case_8b967dd79163ca53,1,True,,42,0
518,1243,train,validation,Mistral-7B-Instruct-v0.1,2,case_d8d924104bcd6b7a,1,True,,42,0
518,1243,train,validation,Mistral-7B-Instruct-v0.3,3,case_7fb8db5e75cf2e7a,1,True,,42,0
518,1244,train,validation,Llama-2-7b-chat-hf,0,case_1de8dd410e29408c,1,True,,42,0
518,1244,train,validation,Llama-3.1-8B-Instruct,1,case_186d0e73adc5f554,1,True,,42,0
518,1244,train,validation,Mistral-7B-Instruct-v0.1,2,case_c113fa5f62342ebc,1,True,,42,0
518,1244,train,validation,Mistral-7B-Instruct-v0.3,3,case_db237d4b46fd7adc,1,True,,42,0
1273,1261,train,validation,Llama-2-7b-chat-hf,0,case_8d9df70fbf1a646e,0,True,,42,2
1273,1261,train,validation,Llama-3.1-8B-Instruct,1,case_884dc836665beb68,0,True,,42,1
1273,1261,train,validation,Mistral-7B-Instruct-v0.1,2,case_8179d0b2f90c03a3,1,True,,42,0
1273,1261,train,validation,Mistral-7B-Instruct-v0.3,3,case_bf63e2eb34a918da,1,True,,42,0
1273,1262,train,validation,Llama-2-7b-chat-hf,0,case_93a74a3216bcb101,0,True,,42,4
1273,1262,train,validation,Llama-3.1-8B-Instruct,1,case_f9e0c13201043c60,1,True,,42,0
1273,1262,train,validation,Mistral-7B-Instruct-v0.1,2,case_779f31b59a87f520,1,True,,42,0
1273,1262,train,validation,Mistral-7B-Instruct-v0.3,3,case_e82995ad20e11f52,1,True,,42,0
1171,1265,train,validation,Llama-2-7b-chat-hf,0,case_d23a3762fc28091b,1,True,,42,0
1171,1265,train,validation,Llama-3.1-8B-Instruct,1,case_161498831efd3752,1,True,,42,0
1171,1265,train,validation,Mistral-7B-Instruct-v0.1,2,case_7717dd4597dc397f,1,True,,42,0
1171,1265,train,validation,Mistral-7B-Instruct-v0.3,3,case_92ab0fb076189102,1,True,,42,0
1171,1266,train,validation,Llama-2-7b-chat-hf,0,case_709e700e0a9943b1,1,True,,42,0
1171,1266,train,validation,Llama-3.1-8B-Instruct,1,case_3e98773a84faff44,1,True,,42,0
1171,1266,train,validation,Mistral-7B-Instruct-v0.1,2,case_e6290bc3fb11ed93,0,True,,42,1
1171,1266,train,validation,Mistral-7B-Instruct-v0.3,3,case_40f0fb495cc4c9d1,1,True,,42,0
1773,1275,train,validation,Llama-2-7b-chat-hf,0,case_d25a5439120e108b,1,True,,42,0
1773,1275,train,validation,Llama-3.1-8B-Instruct,1,case_83fcf97328c01d8b,1,True,,42,0
1773,1275,train,validation,Mistral-7B-Instruct-v0.1,2,case_5d3e567771a77d8f,1,True,,42,0
1773,1275,train,validation,Mistral-7B-Instruct-v0.3,3,case_9aecaa0f549c274f,1,True,,42,0
1773,1276,train,validation,Llama-2-7b-chat-hf,0,case_d5e938722a58cff8,1,True,,42,0
1773,1276,train,validation,Llama-3.1-8B-Instruct,1,case_6281ae0ecf273af6,1,True,,42,0
1773,1276,train,validation,Mistral-7B-Instruct-v0.1,2,case_98a79740a8995226,1,True,,42,0
1773,1276,train,validation,Mistral-7B-Instruct-v0.3,3,case_6bbb1c1a4618992a,1,True,,42,0
606,1289,train,validation,Llama-2-7b-chat-hf,0,case_698a88f5d6841f8f,0,True,,42,1
606,1289,train,validation,Llama-3.1-8B-Instruct,1,case_aa3473dbb9c3526d,1,True,,42,0
606,1289,train,validation,Mistral-7B-Instruct-v0.1,2,case_6c1b536c307c9e36,0,True,,42,2
606,1289,train,validation,Mistral-7B-Instruct-v0.3,3,case_16ea2ff4790f4586,0,True,,42,1
606,1290,train,validation,Llama-2-7b-chat-hf,0,case_367e7cee3e8da3eb,0,True,,42,1
606,1290,train,validation,Llama-3.1-8B-Instruct,1,case_ab39ff199893828b,1,True,,42,0
606,1290,train,validation,Mistral-7B-Instruct-v0.1,2,case_b10dcb5941493616,0,True,,42,1
606,1290,train,validation,Mistral-7B-Instruct-v0.3,3,case_8c9b6fbd5d584cfa,0,True,,42,1
246,1318,train,validation,Llama-2-7b-chat-hf,0,case_d9dba58f7cdeea04,1,True,,42,0
246,1318,train,validation,Llama-3.1-8B-Instruct,1,case_2c0f2f15dafd25a3,1,True,,42,0
246,1318,train,validation,Mistral-7B-Instruct-v0.1,2,case_0c73b4dd5293f683,1,True,,42,0
246,1318,train,validation,Mistral-7B-Instruct-v0.3,3,case_473c3bb4a1c3befb,1,True,,42,0
246,1319,train,validation,Llama-2-7b-chat-hf,0,case_f0d02987f8370076,1,True,,42,0
246,1319,train,validation,Llama-3.1-8B-Instruct,1,case_ae79e4d2d963a4e8,1,True,,42,0
246,1319,train,validation,Mistral-7B-Instruct-v0.1,2,case_f41f5b630b04129e,1,True,,42,0
246,1319,train,validation,Mistral-7B-Instruct-v0.3,3,case_8a4c05a7ec40bb06,1,True,,42,0
1550,1330,train,validation,Llama-2-7b-chat-hf,0,case_48d03d2724aa0b02,1,True,,42,0
1550,1330,train,validation,Llama-3.1-8B-Instruct,1,case_d6311219c6885ac8,1,True,,42,0
1550,1330,train,validation,Mistral-7B-Instruct-v0.1,2,case_5f9c81702ceafae0,0,True,,42,1
1550,1330,train,validation,Mistral-7B-Instruct-v0.3,3,case_16f47828e0b9c58e,1,True,,42,0
1550,1331,train,validation,Llama-2-7b-chat-hf,0,case_eb69417900f5fb08,0,True,,42,1
1550,1331,train,validation,Llama-3.1-8B-Instruct,1,case_fa247a023b86d7b4,1,True,,42,0
1550,1331,train,validation,Mistral-7B-Instruct-v0.1,2,case_72ea40090ea86cff,1,True,,42,0
1550,1331,train,validation,Mistral-7B-Instruct-v0.3,3,case_346b6122d5ea7b20,1,True,,42,0
738,1332,train,validation,Llama-2-7b-chat-hf,0,case_c202e2608379c3cd,1,True,,42,0
738,1332,train,validation,Llama-3.1-8B-Instruct,1,case_931b893d5f579825,1,True,,42,0
738,1332,train,validation,Mistral-7B-Instruct-v0.1,2,case_f8194be42f1b4471,1,True,,42,0
738,1332,train,validation,Mistral-7B-Instruct-v0.3,3,case_18ca993e6e3f9fec,1,True,,42,0
738,1333,train,validation,Llama-2-7b-chat-hf,0,case_e3dacf46b2b3f247,1,True,,42,0
738,1333,train,validation,Llama-3.1-8B-Instruct,1,case_eadf5fc031c6f823,1,True,,42,0
738,1333,train,validation,Mistral-7B-Instruct-v0.1,2,case_1569a6095997b30b,1,True,,42,0
738,1333,train,validation,Mistral-7B-Instruct-v0.3,3,case_8f5f8537929afd4e,0,True,,42,1
443,1338,train,validation,Llama-2-7b-chat-hf,0,case_e02136f7708bb2d8,0,True,,42,1
443,1338,train,validation,Llama-3.1-8B-Instruct,1,case_05821ead90f7b04a,0,True,,42,1
443,1338,train,validation,Mistral-7B-Instruct-v0.1,2,case_3283b30cc49257f2,0,True,,42,1
443,1338,train,validation,Mistral-7B-Instruct-v0.3,3,case_509c4301c43222b4,1,True,,42,0
443,1339,train,validation,Llama-2-7b-chat-hf,0,case_a9aa7223e40791da,0,True,,42,1
443,1339,train,validation,Llama-3.1-8B-Instruct,1,case_ecdc1344e97ea094,1,True,,42,0
443,1339,train,validation,Mistral-7B-Instruct-v0.1,2,case_95d8a5b3d6c0df6a,0,True,,42,1
443,1339,train,validation,Mistral-7B-Instruct-v0.3,3,case_25892a453c0074df,1,True,,42,0
646,1370,train,validation,Llama-2-7b-chat-hf,0,case_1ba76359efd557fb,1,True,,42,0
646,1370,train,validation,Llama-3.1-8B-Instruct,1,case_582fe5b0de6a71e2,1,True,,42,0
646,1370,train,validation,Mistral-7B-Instruct-v0.1,2,case_50c99fc9d51e579e,1,True,,42,0
646,1370,train,validation,Mistral-7B-Instruct-v0.3,3,case_6dfa4313026f8f77,1,True,,42,0
646,1371,train,validation,Llama-2-7b-chat-hf,0,case_28dd85ed91cd56b4,0,True,,42,2
646,1371,train,validation,Llama-3.1-8B-Instruct,1,case_0744e8416ee4d19b,1,True,,42,0
646,1371,train,validation,Mistral-7B-Instruct-v0.1,2,case_2b5a4d95385823c2,1,True,,42,0
646,1371,train,validation,Mistral-7B-Instruct-v0.3,3,case_9c507a4ea26b0930,0,True,,42,1
2258,1376,train,validation,Llama-2-7b-chat-hf,0,case_4c4f5341a33ec756,1,True,,42,0
2258,1376,train,validation,Llama-3.1-8B-Instruct,1,case_77f4fade65eb8589,1,True,,42,0
2258,1376,train,validation,Mistral-7B-Instruct-v0.1,2,case_fc3b708d30e2f085,1,True,,42,0
2258,1376,train,validation,Mistral-7B-Instruct-v0.3,3,case_f92e58dd0e137e83,1,True,,42,0
2258,1377,train,validation,Llama-2-7b-chat-hf,0,case_e7dd9d8f9fe45c2f,1,True,,42,0
2258,1377,train,validation,Llama-3.1-8B-Instruct,1,case_9e2ccb74037bceb9,1,True,,42,0
2258,1377,train,validation,Mistral-7B-Instruct-v0.1,2,case_9f65535d4b9c7237,1,True,,42,0
2258,1377,train,validation,Mistral-7B-Instruct-v0.3,3,case_e1ac17482de97717,1,True,,42,0
876,1386,train,validation,Llama-2-7b-chat-hf,0,case_04422015e584cea9,1,True,,42,0
876,1386,train,validation,Llama-3.1-8B-Instruct,1,case_f78cb4e22ce3f267,1,True,,42,0
876,1386,train,validation,Mistral-7B-Instruct-v0.1,2,case_0c39e71568792e0e,1,True,,42,0
876,1386,train,validation,Mistral-7B-Instruct-v0.3,3,case_137afbbcf7b69e87,1,True,,42,0
876,1387,train,validation,Llama-2-7b-chat-hf,0,case_8044342628d21875,1,True,,42,0
876,1387,train,validation,Llama-3.1-8B-Instruct,1,case_6e49a1f40c91d5d9,1,True,,42,0
876,1387,train,validation,Mistral-7B-Instruct-v0.1,2,case_a258425dc85e7047,1,True,,42,0
876,1387,train,validation,Mistral-7B-Instruct-v0.3,3,case_2905f31d94ca1d74,1,True,,42,0
1426,1388,train,validation,Llama-2-7b-chat-hf,0,case_3386097b9fc5eb5c,0,True,,42,1
1426,1388,train,validation,Llama-3.1-8B-Instruct,1,case_f7df6ad1498bdadd,1,True,,42,0
1426,1388,train,validation,Mistral-7B-Instruct-v0.1,2,case_43b0d9d8748c41ff,1,True,,42,0
1426,1388,train,validation,Mistral-7B-Instruct-v0.3,3,case_c7f92174e996c2c7,1,True,,42,0
1426,1389,train,validation,Llama-2-7b-chat-hf,0,case_464c4482cd42029b,1,True,,42,0
1426,1389,train,validation,Llama-3.1-8B-Instruct,1,case_222753436f813d77,1,True,,42,0
1426,1389,train,validation,Mistral-7B-Instruct-v0.1,2,case_46788ae5b4258adb,1,True,,42,0
1426,1389,train,validation,Mistral-7B-Instruct-v0.3,3,case_ee22229699a11c30,1,True,,42,0
1931,1392,train,validation,Llama-2-7b-chat-hf,0,case_dc9bdfe10a791e89,1,True,,42,0
1931,1392,train,validation,Llama-3.1-8B-Instruct,1,case_4dc5095b53eb9bb5,1,True,,42,0
1931,1392,train,validation,Mistral-7B-Instruct-v0.1,2,case_52ed958075540b68,1,True,,42,0
1931,1392,train,validation,Mistral-7B-Instruct-v0.3,3,case_57983d5e8a2a510d,1,True,,42,0
1931,1393,train,validation,Llama-2-7b-chat-hf,0,case_7e435c94f2d5f47c,0,True,,42,1
1931,1393,train,validation,Llama-3.1-8B-Instruct,1,case_9a1b28830cf8229f,1,True,,42,0
1931,1393,train,validation,Mistral-7B-Instruct-v0.1,2,case_43179e2e0fc84186,1,True,,42,0
1931,1393,train,validation,Mistral-7B-Instruct-v0.3,3,case_d300d9560f1f9922,1,True,,42,0
306,1410,train,validation,Llama-2-7b-chat-hf,0,case_6fee921ed179903a,1,True,,42,0
306,1410,train,validation,Llama-3.1-8B-Instruct,1,case_0e3fb06a1746d911,1,True,,42,0
306,1410,train,validation,Mistral-7B-Instruct-v0.1,2,case_f3617430e56167ad,0,True,,42,1
306,1410,train,validation,Mistral-7B-Instruct-v0.3,3,case_b6c96e98f6c9d0c9,0,True,,42,1
1542,1413,train,validation,Llama-2-7b-chat-hf,0,case_5663f325af1ffcff,1,True,,42,0
1542,1413,train,validation,Llama-3.1-8B-Instruct,1,case_da05dcf48a2c6db8,1,True,,42,0
1542,1413,train,validation,Mistral-7B-Instruct-v0.1,2,case_7ed32e9daaf75af8,1,True,,42,0
1542,1413,train,validation,Mistral-7B-Instruct-v0.3,3,case_ba266cb04378c9d6,0,True,,42,1
1542,1414,train,validation,Llama-2-7b-chat-hf,0,case_167949505e693ba8,0,True,,42,1
1542,1414,train,validation,Llama-3.1-8B-Instruct,1,case_bc9d593d138de975,1,True,,42,0
1542,1414,train,validation,Mistral-7B-Instruct-v0.1,2,case_b32385d94faedbed,1,True,,42,0
1542,1414,train,validation,Mistral-7B-Instruct-v0.3,3,case_91f5c0d1c7d1aae0,0,True,,42,1
2208,1421,train,validation,Llama-2-7b-chat-hf,0,case_f073dc3a968ce12d,1,True,,42,0
2208,1421,train,validation,Llama-3.1-8B-Instruct,1,case_4a0871ad024eac3e,1,True,,42,0
2208,1421,train,validation,Mistral-7B-Instruct-v0.1,2,case_e621e5bf1f5d69d2,1,True,,42,0
2208,1421,train,validation,Mistral-7B-Instruct-v0.3,3,case_80ac21614f32a438,1,True,,42,0
2208,1422,train,validation,Llama-2-7b-chat-hf,0,case_1122d48688b9bc0e,0,True,,42,1
2208,1422,train,validation,Llama-3.1-8B-Instruct,1,case_288d6ee0cafca5f9,1,True,,42,0
2208,1422,train,validation,Mistral-7B-Instruct-v0.1,2,case_71ef59e2e90cf541,1,True,,42,0
2208,1422,train,validation,Mistral-7B-Instruct-v0.3,3,case_e9fe1a461b2f13a0,1,True,,42,0
781,1429,train,validation,Llama-2-7b-chat-hf,0,case_e43fea9121d9a7e7,1,True,,42,0
781,1429,train,validation,Llama-3.1-8B-Instruct,1,case_99116a5074d4eba6,1,True,,42,0
781,1429,train,validation,Mistral-7B-Instruct-v0.1,2,case_d9b13913a08aeea3,1,True,,42,0
781,1429,train,validation,Mistral-7B-Instruct-v0.3,3,case_e1a239aa110cbb2b,1,True,,42,0
781,1430,train,validation,Llama-2-7b-chat-hf,0,case_3a6b5059dca1de5f,0,True,,42,1
781,1430,train,validation,Llama-3.1-8B-Instruct,1,case_c064a824de23411c,1,True,,42,0
781,1430,train,validation,Mistral-7B-Instruct-v0.1,2,case_e8a15905711092df,0,True,,42,1
781,1430,train,validation,Mistral-7B-Instruct-v0.3,3,case_9d38737632771bdf,0,True,,42,1
573,1431,train,validation,Llama-2-7b-chat-hf,0,case_9b315f82417f46db,0,True,,42,2
573,1431,train,validation,Llama-3.1-8B-Instruct,1,case_25fbacccb519ffec,1,True,,42,0
573,1431,train,validation,Mistral-7B-Instruct-v0.1,2,case_cc1c59a0c4b7d5eb,0,True,,42,1
573,1431,train,validation,Mistral-7B-Instruct-v0.3,3,case_e907d541e6ed1717,0,True,,42,2
573,1432,train,validation,Llama-2-7b-chat-hf,0,case_b1bd1578d7a5deb9,0,True,,42,1
573,1432,train,validation,Llama-3.1-8B-Instruct,1,case_551629ca8f05226c,1,True,,42,0
573,1432,train,validation,Mistral-7B-Instruct-v0.1,2,case_d46b7c58a7ae2ae4,0,True,,42,1
573,1432,train,validation,Mistral-7B-Instruct-v0.3,3,case_896586e8a8787e0e,0,True,,42,1
1254,1433,train,validation,Llama-2-7b-chat-hf,0,case_65c6c70e1fb9dd7d,0,True,,42,1
1254,1433,train,validation,Llama-3.1-8B-Instruct,1,case_529924d56b166588,1,True,,42,0
1254,1433,train,validation,Mistral-7B-Instruct-v0.1,2,case_544a5202edafc286,0,True,,42,1
1254,1433,train,validation,Mistral-7B-Instruct-v0.3,3,case_e3ffe6a76e3b2157,1,True,,42,0
1254,1434,train,validation,Llama-2-7b-chat-hf,0,case_91d58d91fbd6f623,0,True,,42,2
1254,1434,train,validation,Llama-3.1-8B-Instruct,1,case_496e7715c462c498,1,True,,42,0
1254,1434,train,validation,Mistral-7B-Instruct-v0.1,2,case_2f1cec20c13e3cf5,0,True,,42,1
1254,1434,train,validation,Mistral-7B-Instruct-v0.3,3,case_f3538947e5393d88,1,True,,42,0
1401,1443,train,validation,Llama-2-7b-chat-hf,0,case_a41eaf7702558840,0,True,,42,2
1401,1443,train,validation,Llama-3.1-8B-Instruct,1,case_cabcfaf2a655983c,0,True,,42,1
1401,1443,train,validation,Mistral-7B-Instruct-v0.1,2,case_ce21aa4f5ac7de13,0,True,,42,1
1401,1443,train,validation,Mistral-7B-Instruct-v0.3,3,case_9661b2b69cf4ef26,1,True,,42,0
1401,1444,train,validation,Llama-2-7b-chat-hf,0,case_dd1878adbbc0d49e,1,True,,42,0
1401,1444,train,validation,Llama-3.1-8B-Instruct,1,case_8f8a066a09d221dc,1,True,,42,0
1401,1444,train,validation,Mistral-7B-Instruct-v0.1,2,case_28bc1faa2fdda86a,0,True,,42,1
1401,1444,train,validation,Mistral-7B-Instruct-v0.3,3,case_633ac14d8f9a5fb8,1,True,,42,0
1983,1468,train,validation,Llama-2-7b-chat-hf,0,case_6f71a6f7c641400e,1,True,,42,0
1983,1468,train,validation,Llama-3.1-8B-Instruct,1,case_a6718fdb55f7daec,1,True,,42,0
1983,1468,train,validation,Mistral-7B-Instruct-v0.1,2,case_534e4c2b1682a7fe,0,True,,42,1
1983,1468,train,validation,Mistral-7B-Instruct-v0.3,3,case_01ae2480be0879f3,1,True,,42,0
1983,1469,train,validation,Llama-2-7b-chat-hf,0,case_97ac79c3235ecddc,0,True,,42,1
1983,1469,train,validation,Llama-3.1-8B-Instruct,1,case_aa387f0c4dfc1bf7,1,True,,42,0
1983,1469,train,validation,Mistral-7B-Instruct-v0.1,2,case_d7baafa9f70448b2,0,True,,42,1
1983,1469,train,validation,Mistral-7B-Instruct-v0.3,3,case_dadac348d41cef19,1,True,,42,0
300,1472,train,validation,Llama-2-7b-chat-hf,0,case_87850af38dc3b6c3,0,True,,42,1
300,1472,train,validation,Llama-3.1-8B-Instruct,1,case_76ed67c436a539a4,1,True,,42,0
300,1472,train,validation,Mistral-7B-Instruct-v0.1,2,case_9765a405485cb576,0,True,,42,1
300,1472,train,validation,Mistral-7B-Instruct-v0.3,3,case_f27d29c6bdc6b857,1,True,,42,0
300,1473,train,validation,Llama-2-7b-chat-hf,0,case_a93aafb848ab3abc,1,True,,42,0
300,1473,train,validation,Llama-3.1-8B-Instruct,1,case_8718622581c8fa60,0,True,,42,2
300,1473,train,validation,Mistral-7B-Instruct-v0.1,2,case_4a3a418349a758d1,1,True,,42,0
300,1473,train,validation,Mistral-7B-Instruct-v0.3,3,case_665ae1a6a4ff5d01,1,True,,42,0
