expanded_sample_id,question_id,source_model,response_index,true_faithfulness_label,predicted_faithfulness_label,faithfulness_score,threshold,aggregation_strategy,claim_count,correct
case_1c19ded2f725d49f,447,Mistral-7B-Instruct-v0.1,2,0,1,0.2578125,0.12000000000000001,max_entail,1,False
case_8c34a60a84c85942,907,Llama-3.1-8B-Instruct,1,1,0,0.00861358642578125,0.12000000000000001,max_entail,1,False
case_3d783ed3590d9876,907,Llama-2-7b-chat-hf,0,0,1,0.97216796875,0.12000000000000001,max_entail,3,False
case_09c8e2e5abafa2c6,907,Llama-3.1-8B-Instruct,1,1,0,0.01410675048828125,0.12000000000000001,max_entail,2,False
case_9867c2cf1fcf9bac,907,Mistral-7B-Instruct-v0.3,3,1,0,0.046142578125,0.12000000000000001,max_entail,2,False
case_839b63beaa393fc4,1533,Llama-3.1-8B-Instruct,1,1,0,0.01143646240234375,0.12000000000000001,max_entail,2,False
case_1d3a800d0b1dce12,1533,Mistral-7B-Instruct-v0.3,3,1,0,0.00893402099609375,0.12000000000000001,max_entail,1,False
case_c40cb4551d1a48fa,1533,Llama-3.1-8B-Instruct,1,1,0,0.002330780029296875,0.12000000000000001,max_entail,2,False
case_95001257cc8a3321,1792,Llama-2-7b-chat-hf,0,1,0,0.010406494140625,0.12000000000000001,max_entail,1,False
case_2bc0f94db83274b3,1792,Llama-2-7b-chat-hf,0,1,0,0.0003235340118408203,0.12000000000000001,max_entail,1,False
case_3ac0cf5cd5df55c4,1792,Llama-3.1-8B-Instruct,1,1,0,0.005283355712890625,0.12000000000000001,max_entail,1,False
case_655b6ab08e2b9301,1792,Mistral-7B-Instruct-v0.1,2,1,0,0.003452301025390625,0.12000000000000001,max_entail,1,False
case_f45ad33fdb570d9e,1792,Mistral-7B-Instruct-v0.3,3,1,0,0.0016193389892578125,0.12000000000000001,max_entail,1,False
case_2013c011af6ca98f,1008,Llama-2-7b-chat-hf,0,0,1,0.376708984375,0.12000000000000001,max_entail,4,False
case_8ac869f7bc7ebba2,1008,Llama-3.1-8B-Instruct,1,1,0,0.0005698204040527344,0.12000000000000001,max_entail,2,False
case_85196d84ae2271b1,1008,Mistral-7B-Instruct-v0.3,3,1,0,0.0032749176025390625,0.12000000000000001,max_entail,2,False
case_7398297a7fccbe2d,1546,Llama-2-7b-chat-hf,0,1,0,0.006717681884765625,0.12000000000000001,max_entail,2,False
case_946ed4bea2ab356e,1546,Llama-3.1-8B-Instruct,1,1,0,0.0308380126953125,0.12000000000000001,max_entail,1,False
case_cbbde197ed44f4f8,1546,Mistral-7B-Instruct-v0.1,2,1,0,0.0294647216796875,0.12000000000000001,max_entail,1,False
case_0e2c06d6a694d6d3,1546,Llama-2-7b-chat-hf,0,1,0,0.01303863525390625,0.12000000000000001,max_entail,3,False
case_95c6cbd412a80c51,1546,Llama-3.1-8B-Instruct,1,1,0,0.0072784423828125,0.12000000000000001,max_entail,2,False
case_50bfc4b67dd5cdff,1546,Mistral-7B-Instruct-v0.1,2,1,0,0.025787353515625,0.12000000000000001,max_entail,2,False
case_fc2e2f0ca07fea0a,1546,Mistral-7B-Instruct-v0.3,3,1,0,0.0092010498046875,0.12000000000000001,max_entail,2,False
case_46902ec03047530b,1978,Llama-3.1-8B-Instruct,1,0,1,0.1494140625,0.12000000000000001,max_entail,5,False
case_f37c15e27d9e8bee,1978,Mistral-7B-Instruct-v0.3,3,0,1,0.95947265625,0.12000000000000001,max_entail,1,False
case_e056fee2cea8eb06,1978,Llama-2-7b-chat-hf,0,1,0,0.0110931396484375,0.12000000000000001,max_entail,1,False
case_744c1df8a7126ca9,1978,Mistral-7B-Instruct-v0.3,3,1,0,0.0975341796875,0.12000000000000001,max_entail,1,False
case_26a0e42a397bf7cf,903,Llama-2-7b-chat-hf,0,0,1,0.179443359375,0.12000000000000001,max_entail,3,False
case_61c20cb690ebc678,903,Llama-3.1-8B-Instruct,1,1,0,0.0002918243408203125,0.12000000000000001,max_entail,1,False
case_dbbe5803c1e8bee7,903,Mistral-7B-Instruct-v0.1,2,1,0,0.0002503395080566406,0.12000000000000001,max_entail,1,False
case_8b90a3cb20467f23,903,Mistral-7B-Instruct-v0.3,3,1,0,0.0013828277587890625,0.12000000000000001,max_entail,1,False
case_0069444b11f88e6b,2282,Mistral-7B-Instruct-v0.3,3,1,0,0.0195465087890625,0.12000000000000001,max_entail,1,False
case_f427e6bc98c4fb51,2282,Mistral-7B-Instruct-v0.1,2,1,0,0.0445556640625,0.12000000000000001,max_entail,1,False
case_000d498a9b9470bc,1041,Llama-2-7b-chat-hf,0,1,0,0.016510009765625,0.12000000000000001,max_entail,2,False
case_3679353cd3ab7f55,1872,Llama-2-7b-chat-hf,0,1,0,0.00913238525390625,0.12000000000000001,max_entail,1,False
case_c168620e96ccd1c5,1872,Llama-3.1-8B-Instruct,1,1,0,0.10150146484375,0.12000000000000001,max_entail,1,False
case_7816d7f92e85c80d,1872,Mistral-7B-Instruct-v0.1,2,1,0,0.053314208984375,0.12000000000000001,max_entail,1,False
case_034623db3e5ce495,1872,Mistral-7B-Instruct-v0.3,3,1,0,0.029815673828125,0.12000000000000001,max_entail,1,False
case_93ab03e508b2b0a6,1409,Mistral-7B-Instruct-v0.1,2,1,0,0.0145721435546875,0.12000000000000001,max_entail,1,False
case_7fb49cf689971826,1409,Mistral-7B-Instruct-v0.3,3,1,0,0.106201171875,0.12000000000000001,max_entail,1,False
case_6bcd0109e0c36101,1409,Llama-3.1-8B-Instruct,1,1,0,0.00377655029296875,0.12000000000000001,max_entail,1,False
case_53a307698c860f0d,1409,Mistral-7B-Instruct-v0.1,2,1,0,0.0014181137084960938,0.12000000000000001,max_entail,2,False
case_a6610b126b4243f1,1409,Mistral-7B-Instruct-v0.3,3,1,0,0.008392333984375,0.12000000000000001,max_entail,2,False
case_6697885b5f30d768,1206,Llama-3.1-8B-Instruct,1,1,0,0.004604339599609375,0.12000000000000001,max_entail,1,False
case_0d7f0af5e5ce49c9,1206,Mistral-7B-Instruct-v0.1,2,1,0,0.0037631988525390625,0.12000000000000001,max_entail,1,False
case_ed4671f199c78bdd,1206,Mistral-7B-Instruct-v0.3,3,1,0,0.018096923828125,0.12000000000000001,max_entail,1,False
case_8295289728c98594,1333,Llama-3.1-8B-Instruct,1,1,0,0.022918701171875,0.12000000000000001,max_entail,2,False
case_c95d3123db82d29d,1333,Llama-3.1-8B-Instruct,1,1,0,0.0031337738037109375,0.12000000000000001,max_entail,2,False
case_92694d80780f6a18,1333,Mistral-7B-Instruct-v0.3,3,1,0,0.0209808349609375,0.12000000000000001,max_entail,1,False
case_c8a048689c19c7fc,2266,Llama-3.1-8B-Instruct,1,0,1,0.98291015625,0.12000000000000001,max_entail,5,False
case_fe27f86bb0fbb5fb,2266,Llama-2-7b-chat-hf,0,1,0,0.0211029052734375,0.12000000000000001,max_entail,6,False
case_103788fec3556a20,2266,Llama-3.1-8B-Instruct,1,1,0,0.0274810791015625,0.12000000000000001,max_entail,2,False
case_4b770c97e7255e2d,2266,Mistral-7B-Instruct-v0.1,2,1,0,0.007297515869140625,0.12000000000000001,max_entail,1,False
case_a377d4e9139904a2,2266,Mistral-7B-Instruct-v0.3,3,1,0,0.01708984375,0.12000000000000001,max_entail,1,False
case_5ead36972f5ec0a3,1998,Llama-3.1-8B-Instruct,1,1,0,0.01678466796875,0.12000000000000001,max_entail,1,False
case_f32234e19f49e04a,1998,Mistral-7B-Instruct-v0.3,3,0,1,0.78271484375,0.12000000000000001,max_entail,1,False
case_17fab474a82b6025,1998,Llama-3.1-8B-Instruct,1,1,0,0.048431396484375,0.12000000000000001,max_entail,1,False
case_428a28f141720a26,1998,Mistral-7B-Instruct-v0.1,2,1,0,0.0015230178833007812,0.12000000000000001,max_entail,1,False
case_97d0b927d2fd0511,1522,Llama-2-7b-chat-hf,0,1,0,0.0804443359375,0.12000000000000001,max_entail,1,False
case_a705d8381ae7e2e2,1522,Llama-3.1-8B-Instruct,1,1,0,0.00537872314453125,0.12000000000000001,max_entail,1,False
case_b170eb0a7d12eed0,1522,Mistral-7B-Instruct-v0.1,2,1,0,0.021514892578125,0.12000000000000001,max_entail,1,False
case_61662dcb96193e63,1522,Mistral-7B-Instruct-v0.3,3,1,0,0.00836181640625,0.12000000000000001,max_entail,1,False
case_6304990cb374e01b,83,Llama-2-7b-chat-hf,0,0,1,0.12353515625,0.12000000000000001,max_entail,2,False
case_0f7a929b299d8dc5,83,Llama-3.1-8B-Instruct,1,1,0,0.0254974365234375,0.12000000000000001,max_entail,1,False
case_a37d6444f4ec6281,83,Mistral-7B-Instruct-v0.1,2,1,0,0.005840301513671875,0.12000000000000001,max_entail,1,False
case_3510fc1a206fc730,83,Mistral-7B-Instruct-v0.3,3,1,0,0.02374267578125,0.12000000000000001,max_entail,1,False
case_f9bcd3be6197dc30,83,Llama-2-7b-chat-hf,0,0,1,0.1202392578125,0.12000000000000001,max_entail,1,False
case_4874e28ed55a5553,83,Mistral-7B-Instruct-v0.1,2,1,0,0.003345489501953125,0.12000000000000001,max_entail,1,False
case_7a3c27c28333621d,83,Mistral-7B-Instruct-v0.3,3,1,0,0.0101165771484375,0.12000000000000001,max_entail,1,False
case_134d8d5e3122de8b,2212,Llama-2-7b-chat-hf,0,1,0,0.0192718505859375,0.12000000000000001,max_entail,1,False
case_1b7a17852ef9ee42,2212,Llama-3.1-8B-Instruct,1,1,0,0.0106964111328125,0.12000000000000001,max_entail,1,False
case_ebea19c7a4a721c2,2212,Mistral-7B-Instruct-v0.1,2,1,0,0.0019130706787109375,0.12000000000000001,max_entail,1,False
case_57af02f5f787d051,1068,Llama-2-7b-chat-hf,0,1,0,0.0579833984375,0.12000000000000001,max_entail,3,False
case_84869c370b413fd4,1068,Llama-3.1-8B-Instruct,1,1,0,0.033294677734375,0.12000000000000001,max_entail,1,False
case_4dad21f65d159cc0,1068,Mistral-7B-Instruct-v0.3,3,1,0,0.04736328125,0.12000000000000001,max_entail,1,False
case_8e24c2a7d15ca494,1068,Llama-2-7b-chat-hf,0,1,0,0.0157470703125,0.12000000000000001,max_entail,2,False
case_99242b6b3ba81fea,1068,Mistral-7B-Instruct-v0.1,2,1,0,0.0164031982421875,0.12000000000000001,max_entail,1,False
case_c501fd95b57c1370,1068,Mistral-7B-Instruct-v0.3,3,1,0,0.0026092529296875,0.12000000000000001,max_entail,1,False
case_762e922e3fc34007,1430,Llama-3.1-8B-Instruct,1,1,0,0.0028514862060546875,0.12000000000000001,max_entail,1,False
case_92e02e5451a6553e,1430,Mistral-7B-Instruct-v0.1,2,1,0,0.007659912109375,0.12000000000000001,max_entail,1,False
case_94ebb7b62b304b35,1430,Mistral-7B-Instruct-v0.3,3,1,0,0.004306793212890625,0.12000000000000001,max_entail,1,False
case_e23147b155f07617,694,Llama-2-7b-chat-hf,0,0,1,0.25732421875,0.12000000000000001,max_entail,2,False
case_8a221af7ed0d1a5a,694,Llama-3.1-8B-Instruct,1,1,0,0.051788330078125,0.12000000000000001,max_entail,1,False
case_b8ff5fbc9745a946,694,Mistral-7B-Instruct-v0.1,2,0,1,0.51953125,0.12000000000000001,max_entail,1,False
case_93c250cd67c8b886,694,Llama-2-7b-chat-hf,0,1,0,0.00970458984375,0.12000000000000001,max_entail,2,False
case_a4c0131e67644c03,694,Llama-3.1-8B-Instruct,1,1,0,0.0055389404296875,0.12000000000000001,max_entail,1,False
case_24c1c065a595acb9,694,Mistral-7B-Instruct-v0.1,2,1,0,0.02325439453125,0.12000000000000001,max_entail,1,False
case_3af88f3608f12611,694,Mistral-7B-Instruct-v0.3,3,1,0,0.00807952880859375,0.12000000000000001,max_entail,1,False
case_ee870939722c702b,933,Llama-3.1-8B-Instruct,1,1,0,0.002437591552734375,0.12000000000000001,max_entail,1,False
case_e01e70fc83b85946,933,Mistral-7B-Instruct-v0.3,3,1,0,0.0017557144165039062,0.12000000000000001,max_entail,2,False
case_e527e27570c1215f,1293,Mistral-7B-Instruct-v0.3,3,1,0,0.048004150390625,0.12000000000000001,max_entail,1,False
case_cf719cec56f7d002,1293,Llama-2-7b-chat-hf,0,1,0,0.01070404052734375,0.12000000000000001,max_entail,2,False
case_0a768033593e449f,1293,Llama-3.1-8B-Instruct,1,1,0,0.004138946533203125,0.12000000000000001,max_entail,1,False
case_58cca00c919b0c45,1293,Mistral-7B-Instruct-v0.1,2,1,0,0.0015459060668945312,0.12000000000000001,max_entail,1,False
case_dc6328699808ad4d,1293,Mistral-7B-Instruct-v0.3,3,1,0,0.018768310546875,0.12000000000000001,max_entail,2,False
case_789ba813fc1c9577,860,Llama-3.1-8B-Instruct,1,1,0,0.00817108154296875,0.12000000000000001,max_entail,1,False
case_fb74b9af2315b2c5,860,Mistral-7B-Instruct-v0.1,2,1,0,0.0083160400390625,0.12000000000000001,max_entail,1,False
case_db68b3995bc2b3a8,860,Mistral-7B-Instruct-v0.3,3,1,0,0.0205841064453125,0.12000000000000001,max_entail,1,False
case_184cbdbcded5fb0a,860,Llama-3.1-8B-Instruct,1,1,0,0.0009608268737792969,0.12000000000000001,max_entail,2,False
case_8678ab408194b9fa,860,Mistral-7B-Instruct-v0.3,3,1,0,0.0011663436889648438,0.12000000000000001,max_entail,1,False
case_140675de31fb09d0,390,Llama-2-7b-chat-hf,0,1,0,0.01261138916015625,0.12000000000000001,max_entail,1,False
case_b8dc60750f659264,390,Llama-3.1-8B-Instruct,1,1,0,0.0006952285766601562,0.12000000000000001,max_entail,1,False
case_9809d3c2ca8da531,390,Mistral-7B-Instruct-v0.1,2,1,0,0.0008344650268554688,0.12000000000000001,max_entail,1,False
case_d087e0f9a8e2f1d2,390,Mistral-7B-Instruct-v0.3,3,1,0,0.007518768310546875,0.12000000000000001,max_entail,1,False
case_7cfacc495308694d,2360,Llama-2-7b-chat-hf,0,1,0,0.0826416015625,0.12000000000000001,max_entail,1,False
case_1a9b744d764d5a80,2360,Llama-2-7b-chat-hf,0,1,0,0.004611968994140625,0.12000000000000001,max_entail,2,False
case_285552c6d6845de3,2360,Llama-3.1-8B-Instruct,1,1,0,0.0013322830200195312,0.12000000000000001,max_entail,1,False
case_bc9a573abe230378,2360,Mistral-7B-Instruct-v0.3,3,1,0,0.01313018798828125,0.12000000000000001,max_entail,1,False
case_1cdcd88363559463,1025,Llama-3.1-8B-Instruct,1,1,0,0.00493621826171875,0.12000000000000001,max_entail,2,False
case_198548f50e4a3d92,1025,Mistral-7B-Instruct-v0.1,2,1,0,0.00040912628173828125,0.12000000000000001,max_entail,1,False
case_c93a0ecf7304fc46,1025,Mistral-7B-Instruct-v0.3,3,1,0,0.001964569091796875,0.12000000000000001,max_entail,1,False
case_e26291934f3d1ab8,1523,Llama-2-7b-chat-hf,0,1,0,0.0070343017578125,0.12000000000000001,max_entail,2,False
case_2f68f3f96ed90d9e,1523,Llama-2-7b-chat-hf,0,1,0,0.004364013671875,0.12000000000000001,max_entail,1,False
case_fc9f7e9231a362eb,1523,Llama-3.1-8B-Instruct,1,1,0,0.0020046234130859375,0.12000000000000001,max_entail,1,False
case_bdd800a0ecfae907,1523,Mistral-7B-Instruct-v0.1,2,1,0,0.00206756591796875,0.12000000000000001,max_entail,1,False
case_728b1be7dc3d511a,1523,Mistral-7B-Instruct-v0.3,3,1,0,0.0012006759643554688,0.12000000000000001,max_entail,2,False
case_3b49cdbab97aa614,40,Llama-3.1-8B-Instruct,1,1,0,0.0020847320556640625,0.12000000000000001,max_entail,1,False
case_e0c37784d5a02d11,1683,Llama-2-7b-chat-hf,0,1,0,0.00543212890625,0.12000000000000001,max_entail,1,False
case_21ede1e38873b30f,1683,Llama-3.1-8B-Instruct,1,1,0,0.00659942626953125,0.12000000000000001,max_entail,1,False
case_fd6abd19de819476,1683,Mistral-7B-Instruct-v0.1,2,0,1,0.5380859375,0.12000000000000001,max_entail,1,False
case_aeac7b3b9c9ead09,1683,Mistral-7B-Instruct-v0.3,3,1,0,0.0119781494140625,0.12000000000000001,max_entail,1,False
case_63cd8d83b0c5f2c2,1683,Llama-3.1-8B-Instruct,1,1,0,0.005428314208984375,0.12000000000000001,max_entail,1,False
case_5080903f70136da9,1683,Mistral-7B-Instruct-v0.3,3,0,1,0.94580078125,0.12000000000000001,max_entail,1,False
case_d3f7ae42fba490f0,1505,Llama-2-7b-chat-hf,0,0,1,0.85888671875,0.12000000000000001,max_entail,2,False
case_0e4bdf8e9319ac0a,1505,Llama-3.1-8B-Instruct,1,1,0,0.0016679763793945312,0.12000000000000001,max_entail,1,False
case_e60d0f7e2b66f93d,1505,Mistral-7B-Instruct-v0.1,2,1,0,0.0128173828125,0.12000000000000001,max_entail,1,False
case_5e93dd54a19a238c,1505,Mistral-7B-Instruct-v0.3,3,1,0,0.004917144775390625,0.12000000000000001,max_entail,1,False
case_6646fd79706cea33,1505,Llama-2-7b-chat-hf,0,1,0,0.0301513671875,0.12000000000000001,max_entail,2,False
case_c21d6b72eeee711d,1505,Llama-3.1-8B-Instruct,1,1,0,0.0007758140563964844,0.12000000000000001,max_entail,1,False
case_793add5669efe54c,1505,Mistral-7B-Instruct-v0.3,3,1,0,0.004291534423828125,0.12000000000000001,max_entail,1,False
case_864e08987f25b8dd,2254,Llama-3.1-8B-Instruct,1,1,0,0.004261016845703125,0.12000000000000001,max_entail,1,False
case_63873e55c3e0be98,2254,Mistral-7B-Instruct-v0.1,2,1,0,0.0082855224609375,0.12000000000000001,max_entail,1,False
case_c984a1868bbaad2b,2254,Mistral-7B-Instruct-v0.3,3,1,0,0.00650787353515625,0.12000000000000001,max_entail,1,False
case_53f73dc415231a7e,2254,Llama-2-7b-chat-hf,0,0,1,0.128173828125,0.12000000000000001,max_entail,2,False
case_0b8ff8c52dc02892,2254,Llama-3.1-8B-Instruct,1,1,0,0.01617431640625,0.12000000000000001,max_entail,2,False
case_8b4b3c811256ef64,2254,Mistral-7B-Instruct-v0.3,3,1,0,0.042205810546875,0.12000000000000001,max_entail,1,False
case_431189de7851c080,1150,Mistral-7B-Instruct-v0.1,2,1,0,0.046722412109375,0.12000000000000001,max_entail,1,False
case_cd1920165a4506d1,1150,Llama-3.1-8B-Instruct,1,1,0,0.04486083984375,0.12000000000000001,max_entail,2,False
case_fbf31e8ee5fd2ac0,1150,Mistral-7B-Instruct-v0.1,2,1,0,0.023406982421875,0.12000000000000001,max_entail,1,False
case_d7c013c6d64a47c6,1150,Mistral-7B-Instruct-v0.3,3,1,0,0.038909912109375,0.12000000000000001,max_entail,1,False
case_ae7f968feee39612,307,Llama-3.1-8B-Instruct,1,1,0,0.0010251998901367188,0.12000000000000001,max_entail,1,False
case_9971472fe4b3d114,307,Mistral-7B-Instruct-v0.3,3,1,0,0.003040313720703125,0.12000000000000001,max_entail,1,False
case_b58f0ff8a1c1a508,379,Llama-2-7b-chat-hf,0,1,0,0.0064849853515625,0.12000000000000001,max_entail,2,False
case_18453d466d483965,379,Llama-3.1-8B-Instruct,1,1,0,0.0731201171875,0.12000000000000001,max_entail,2,False
case_450a15c153f145ef,379,Mistral-7B-Instruct-v0.1,2,1,0,0.035308837890625,0.12000000000000001,max_entail,2,False
case_695170845a3cb744,379,Mistral-7B-Instruct-v0.3,3,1,0,0.012603759765625,0.12000000000000001,max_entail,1,False
case_b83e93e0fb1d605c,379,Llama-2-7b-chat-hf,0,1,0,0.01059722900390625,0.12000000000000001,max_entail,2,False
case_5e97a1528611f615,379,Mistral-7B-Instruct-v0.3,3,1,0,0.004352569580078125,0.12000000000000001,max_entail,2,False
case_586c731cd3c4b156,446,Llama-2-7b-chat-hf,0,0,1,0.9267578125,0.12000000000000001,max_entail,3,False
case_0794a7f9a39e60f2,446,Llama-3.1-8B-Instruct,1,1,0,0.0014467239379882812,0.12000000000000001,max_entail,1,False
case_5114057918e24b4f,446,Mistral-7B-Instruct-v0.3,3,1,0,0.00258636474609375,0.12000000000000001,max_entail,1,False
case_b81316bacdb39779,822,Llama-2-7b-chat-hf,0,1,0,0.0318603515625,0.12000000000000001,max_entail,1,False
case_ff7ffd2118da5f86,822,Llama-3.1-8B-Instruct,1,1,0,0.0258331298828125,0.12000000000000001,max_entail,3,False
case_65be1a46205a7142,822,Mistral-7B-Instruct-v0.3,3,1,0,0.0179443359375,0.12000000000000001,max_entail,1,False
case_0087a7ec6aa78408,822,Llama-2-7b-chat-hf,0,0,1,0.95947265625,0.12000000000000001,max_entail,1,False
case_fa38fae76a3bfb49,822,Llama-3.1-8B-Instruct,1,1,0,0.002857208251953125,0.12000000000000001,max_entail,1,False
case_28c2eb69ceea5fc1,822,Mistral-7B-Instruct-v0.1,2,1,0,0.00505828857421875,0.12000000000000001,max_entail,1,False
case_e1c272699b5ca76e,822,Mistral-7B-Instruct-v0.3,3,1,0,0.00357818603515625,0.12000000000000001,max_entail,1,False
case_df4077c561978ea7,2255,Llama-2-7b-chat-hf,0,1,0,0.0196533203125,0.12000000000000001,max_entail,1,False
case_beeedf01e90db63f,2255,Llama-2-7b-chat-hf,0,1,0,0.0107421875,0.12000000000000001,max_entail,1,False
case_5823d9fd4ed3720c,2255,Llama-3.1-8B-Instruct,1,1,0,0.001300811767578125,0.12000000000000001,max_entail,1,False
case_30a7b17ccf0f88b9,2255,Mistral-7B-Instruct-v0.1,2,0,1,0.98681640625,0.12000000000000001,max_entail,3,False
case_cab3171c42c1e7ef,2255,Mistral-7B-Instruct-v0.3,3,1,0,0.022552490234375,0.12000000000000001,max_entail,3,False
case_78874e5e35188674,1214,Mistral-7B-Instruct-v0.1,2,1,0,0.0518798828125,0.12000000000000001,max_entail,1,False
case_bac761a5b38a26e1,1214,Llama-3.1-8B-Instruct,1,1,0,0.01641845703125,0.12000000000000001,max_entail,2,False
case_a58373c606d0b49e,1214,Mistral-7B-Instruct-v0.3,3,1,0,0.039031982421875,0.12000000000000001,max_entail,2,False
case_dcfe4e3d48401d1f,134,Llama-3.1-8B-Instruct,1,1,0,0.0013933181762695312,0.12000000000000001,max_entail,1,False
case_2bdca1cc702b6b52,134,Mistral-7B-Instruct-v0.1,2,1,0,0.0030269622802734375,0.12000000000000001,max_entail,1,False
case_5577a13d60face44,134,Mistral-7B-Instruct-v0.3,3,1,0,0.002117156982421875,0.12000000000000001,max_entail,1,False
case_452a8b577dbb1e0a,1429,Llama-2-7b-chat-hf,0,0,1,0.8994140625,0.12000000000000001,max_entail,1,False
case_884001dfa33b06cf,1429,Llama-3.1-8B-Instruct,1,1,0,0.006565093994140625,0.12000000000000001,max_entail,1,False
case_0316bbf27cda06f3,1429,Mistral-7B-Instruct-v0.1,2,1,0,0.080078125,0.12000000000000001,max_entail,1,False
case_0df51467e1a1fc8f,1429,Mistral-7B-Instruct-v0.3,3,0,1,0.253662109375,0.12000000000000001,max_entail,1,False
case_62ecd74e50b7fe6c,518,Llama-3.1-8B-Instruct,1,1,0,0.0015697479248046875,0.12000000000000001,max_entail,1,False
case_4eb140b1dcebf559,518,Mistral-7B-Instruct-v0.1,2,1,0,0.00814056396484375,0.12000000000000001,max_entail,1,False
case_7af90a4938e38e78,518,Mistral-7B-Instruct-v0.3,3,1,0,0.008453369140625,0.12000000000000001,max_entail,1,False
case_345b52690c76346c,518,Llama-2-7b-chat-hf,0,1,0,0.0025501251220703125,0.12000000000000001,max_entail,1,False
case_75dfa28a0a9824b8,518,Llama-3.1-8B-Instruct,1,1,0,0.0029048919677734375,0.12000000000000001,max_entail,1,False
case_2afdfe0b347faad3,518,Mistral-7B-Instruct-v0.1,2,1,0,0.0037250518798828125,0.12000000000000001,max_entail,1,False
case_f9902209e37cb941,518,Mistral-7B-Instruct-v0.3,3,1,0,0.003795623779296875,0.12000000000000001,max_entail,1,False
case_d44b15441298b878,1273,Llama-3.1-8B-Instruct,1,0,1,0.313232421875,0.12000000000000001,max_entail,1,False
case_fd8ff16e1bcfbff0,1273,Mistral-7B-Instruct-v0.1,2,1,0,0.002758026123046875,0.12000000000000001,max_entail,1,False
case_76833e5e99d6bce5,1273,Llama-2-7b-chat-hf,0,0,1,0.79931640625,0.12000000000000001,max_entail,2,False
case_50cee10e9c254626,1273,Llama-3.1-8B-Instruct,1,1,0,0.0091094970703125,0.12000000000000001,max_entail,1,False
case_79d6666714eb17c5,1273,Mistral-7B-Instruct-v0.1,2,1,0,0.002971649169921875,0.12000000000000001,max_entail,1,False
