sample_id,source_model,gold_label,gate_prob_lr,gate_prob_hg,max_prob,answer_len
case_11626a45468ef724,Llama-2-7b-chat-hf,0,0.209789,0.078527,0.039453,218
case_eeaa71f53f0292e7,Llama-3.1-8B-Instruct,0,0.200211,0.007748,0.035057,121
case_7aa57f76f9cb09fa,Mistral-7B-Instruct-v0.1,0,0.197703,0.033768,0.028557,196
case_9940e55c276020d6,Mistral-7B-Instruct-v0.3,0,0.203803,0.034201,0.031462,224
case_b95399749713a655,Llama-2-7b-chat-hf,0,0.488904,0.335807,0.350852,298
case_8f9ace75feb09ce5,Llama-3.1-8B-Instruct,0,0.247762,0.227033,0.274757,149
case_f5d79869de6161bd,Mistral-7B-Instruct-v0.1,0,0.395251,0.21271,0.361935,146
case_2c3421b56792d9c9,Mistral-7B-Instruct-v0.3,0,0.287173,0.244129,0.302974,127
case_9eb56a7ba8971310,Llama-2-7b-chat-hf,0,0.589576,0.455536,0.115376,394
case_65becec7b83959a9,Llama-3.1-8B-Instruct,0,0.197902,0.026724,0.034859,135
case_5e6f50f23c667a2c,Mistral-7B-Instruct-v0.1,1,0.263385,0.160752,0.293545,130
case_102a874d21ef6d24,Mistral-7B-Instruct-v0.3,1,0.64408,0.713119,0.273988,332
case_1c51d5337b3d78a8,Llama-2-7b-chat-hf,1,0.90433,0.975924,0.56162,633
case_835dc88fe91524a8,Llama-3.1-8B-Instruct,0,0.446109,0.308657,0.372842,179
case_b0a766ece3b88a79,Mistral-7B-Instruct-v0.1,0,0.371635,0.39327,0.318628,123
case_8bbab7c7993e624c,Mistral-7B-Instruct-v0.3,0,0.53793,0.394125,0.395971,209
case_ab0f03f1087d2a7b,Llama-2-7b-chat-hf,1,0.951303,0.988862,0.649219,564
case_02f560fa2b11d86e,Llama-3.1-8B-Instruct,1,0.541551,0.622784,0.204221,420
case_0dcec8aa2adb1421,Mistral-7B-Instruct-v0.1,1,0.439021,0.458906,0.340173,158
case_dd9843a703e6ee5e,Mistral-7B-Instruct-v0.3,1,0.594106,0.274511,0.434214,365
case_a56263697feffd83,Llama-2-7b-chat-hf,0,0.600872,0.444671,0.423655,248
case_4e9a4c65d44df53a,Llama-3.1-8B-Instruct,0,0.523721,0.225536,0.439969,194
case_450a3ba7b0e107ca,Mistral-7B-Instruct-v0.1,0,0.458342,0.576698,0.39625,158
case_b3af64cd7ccf3040,Mistral-7B-Instruct-v0.3,0,0.452261,0.430529,0.392648,160
case_0b5263bda46800ec,Llama-2-7b-chat-hf,1,0.397301,0.331138,0.2965,159
case_28fa1e14a025767c,Llama-3.1-8B-Instruct,0,0.219626,0.164504,0.045134,139
case_999eb25d2947b98f,Mistral-7B-Instruct-v0.1,1,0.342094,0.530506,0.351093,92
case_ff23a9e012246526,Mistral-7B-Instruct-v0.3,1,0.559445,0.729828,0.300695,246
case_a143bb35201e700d,Llama-2-7b-chat-hf,1,0.749586,0.76803,0.233963,567
case_a6ce05220f50d4c9,Llama-3.1-8B-Instruct,0,0.508078,0.51228,0.345945,175
case_fe0742318a3c7659,Mistral-7B-Instruct-v0.1,1,0.559463,0.650852,0.451633,167
case_21582fde8cee137c,Mistral-7B-Instruct-v0.3,0,0.633117,0.333017,0.461908,205
case_2e96faf80ac4df31,Llama-2-7b-chat-hf,1,0.779976,0.832712,0.486227,415
case_268b453151222e06,Llama-3.1-8B-Instruct,0,0.208629,0.082701,0.040995,80
case_ae6a8caeaaa4f91c,Mistral-7B-Instruct-v0.1,0,0.215657,0.097479,0.035083,140
case_e30b1c7d6fd59a34,Mistral-7B-Instruct-v0.3,0,0.426374,0.54542,0.112531,402
case_c1e90057b99fb7d5,Llama-2-7b-chat-hf,1,0.660039,0.64837,0.469343,301
case_e08779f9a1e9b971,Llama-3.1-8B-Instruct,0,0.473945,0.474241,0.364876,187
case_6e9c615c05cc08f1,Mistral-7B-Instruct-v0.1,0,0.515294,0.422515,0.428655,156
case_67cfd94a33a58a6f,Mistral-7B-Instruct-v0.3,0,0.227692,0.128444,0.050672,257
case_04925e393f21f35e,Llama-2-7b-chat-hf,1,0.626895,0.425246,0.447857,301
case_e3cd5d37de98f5e7,Llama-3.1-8B-Instruct,0,0.207128,0.034089,0.030115,249
case_5520822012bed2f3,Mistral-7B-Instruct-v0.1,0,0.297114,0.142625,0.109326,242
case_bf656f4cf26dc0a7,Mistral-7B-Instruct-v0.3,0,0.226523,0.25399,0.049045,254
case_1b9cb6c16092d55e,Llama-2-7b-chat-hf,0,0.339542,0.206123,0.279253,185
case_ac3033bc99dabdd6,Llama-3.1-8B-Instruct,0,0.28465,0.212253,0.246432,136
case_cbf12acc5ede27e0,Mistral-7B-Instruct-v0.1,0,0.297891,0.26465,0.25595,126
case_25f5f68a158790d6,Mistral-7B-Instruct-v0.3,0,0.28905,0.204398,0.287562,121
case_3af316fa6321c00f,Llama-2-7b-chat-hf,1,0.452204,0.269896,0.352691,198
case_5e190ff0cfa4c691,Llama-3.1-8B-Instruct,0,0.299889,0.548522,0.067096,316
case_03a5bc8d8117485b,Mistral-7B-Instruct-v0.1,1,0.40116,0.458703,0.37069,128
case_88766812d90d13bb,Mistral-7B-Instruct-v0.3,0,0.223749,0.075337,0.039632,158
case_8f26fda7c29136c9,Llama-2-7b-chat-hf,0,0.375496,0.593553,0.365908,102
case_c28851aedf08a22a,Llama-3.1-8B-Instruct,0,0.245376,0.44855,0.299211,67
case_31d610aa2b7581df,Mistral-7B-Instruct-v0.1,0,0.231955,0.435676,0.288363,68
case_f06d5d24c2363c3b,Mistral-7B-Instruct-v0.3,0,0.245376,0.44855,0.299212,67
case_30a8c45fc2d001d2,Llama-2-7b-chat-hf,1,0.280974,0.402035,0.260618,196
case_f72ff2277140560d,Llama-3.1-8B-Instruct,1,0.253861,0.264849,0.330028,72
case_d5ef4d177ee520fb,Mistral-7B-Instruct-v0.1,1,0.208456,0.396234,0.270687,68
case_307abdecd67cfcd7,Mistral-7B-Instruct-v0.3,0,0.231127,0.338749,0.289665,71
case_60406bb9425bf80d,Llama-2-7b-chat-hf,0,0.259439,0.350209,0.311155,146
case_f9d691467fe7f859,Llama-3.1-8B-Instruct,0,0.191091,0.272812,0.264192,67
case_466ce3025a65ec32,Mistral-7B-Instruct-v0.1,0,0.480287,0.65328,0.427199,153
case_d414b8835c082446,Mistral-7B-Instruct-v0.3,0,0.230267,0.184874,0.275987,103
case_54373c619ae1c4b2,Llama-2-7b-chat-hf,0,0.74824,0.847199,0.46859,455
case_584069c2348887d5,Llama-3.1-8B-Instruct,1,0.306843,0.250848,0.335005,121
case_cd0a7b65949d5f69,Mistral-7B-Instruct-v0.1,1,0.994064,0.997799,0.601939,1783
case_b3408f89bd39c3b1,Mistral-7B-Instruct-v0.3,1,0.554699,0.414397,0.411617,342
case_2f13b79e765d51ad,Llama-2-7b-chat-hf,0,0.521993,0.336077,0.426894,259
case_0409ecd2fe593ce1,Llama-3.1-8B-Instruct,0,0.514408,0.162802,0.41039,196
case_0640e0dde6d6f0a0,Mistral-7B-Instruct-v0.1,0,0.627886,0.576427,0.46074,228
case_f7dcb77b5e76d0bb,Mistral-7B-Instruct-v0.3,0,0.597774,0.494761,0.460288,270
case_f246689b9ea655f9,Llama-2-7b-chat-hf,1,0.737586,0.77265,0.513281,370
case_350a4485694dde68,Llama-3.1-8B-Instruct,0,0.185399,0.027734,0.030416,142
case_e076a7a6c544d138,Mistral-7B-Instruct-v0.1,0,0.185386,0.035293,0.028271,162
case_f2ea49a0974f0310,Mistral-7B-Instruct-v0.3,0,0.290829,0.336776,0.073004,295
case_9d386d8a705863d0,Llama-2-7b-chat-hf,0,0.303367,0.506343,0.076583,348
case_57daa9c9a6d3cc35,Llama-3.1-8B-Instruct,0,0.194223,0.014139,0.025727,166
case_efce198623468711,Mistral-7B-Instruct-v0.1,0,0.198211,0.104709,0.030974,72
case_e23d5952dfe37029,Mistral-7B-Instruct-v0.3,0,0.203106,0.156561,0.033521,240
case_f90f09f14fb80125,Llama-2-7b-chat-hf,0,0.257835,0.200208,0.233942,191
case_9402f345a7ced62c,Llama-3.1-8B-Instruct,0,0.241615,0.123154,0.247905,117
case_7df5da383493c0af,Mistral-7B-Instruct-v0.1,0,0.21202,0.208274,0.226377,103
case_22dfdb41d2772a89,Mistral-7B-Instruct-v0.3,0,0.192123,0.133162,0.174778,78
case_1eb2a46a3c9c50ea,Llama-2-7b-chat-hf,1,0.62052,0.553331,0.287813,371
case_9960e492f69fe07f,Llama-3.1-8B-Instruct,0,0.226467,0.067075,0.055372,262
case_ecde953553ea444a,Mistral-7B-Instruct-v0.1,1,0.312164,0.279601,0.209344,103
case_fffc92414add8f12,Mistral-7B-Instruct-v0.3,0,0.526158,0.377459,0.154882,212
case_679b04fd94d1b482,Llama-2-7b-chat-hf,0,0.516339,0.25836,0.42207,174
case_022d221c900a052b,Llama-3.1-8B-Instruct,0,0.409334,0.115991,0.37492,101
case_77e6ec449dd3aadb,Mistral-7B-Instruct-v0.1,0,0.439303,0.099795,0.405231,102
case_141be9b578f9ee92,Mistral-7B-Instruct-v0.3,0,0.531088,0.227834,0.460917,130
case_4c8b82874d1794c6,Llama-2-7b-chat-hf,1,0.675399,0.664461,0.469789,282
case_e3037bb4c11feaf2,Llama-3.1-8B-Instruct,0,0.253931,0.406487,0.06388,153
case_bf848772b81ded92,Mistral-7B-Instruct-v0.1,1,0.436831,0.538112,0.390664,90
case_02f07e99aad9eb7a,Mistral-7B-Instruct-v0.3,0,0.490706,0.242589,0.290934,113
case_2c6eec0491b5e7c8,Llama-2-7b-chat-hf,1,0.758335,0.866379,0.395521,507
case_f8ffa54ad49a7ae8,Llama-3.1-8B-Instruct,0,0.882134,0.697506,0.440395,422
case_447f49fd0ff839c1,Mistral-7B-Instruct-v0.1,0,0.596351,0.343915,0.352255,246
case_013ecdf840183079,Mistral-7B-Instruct-v0.3,0,0.881782,0.756854,0.398472,477
case_dc05c9f8283f42c0,Llama-2-7b-chat-hf,1,0.65241,0.63326,0.428068,290
case_ce31b7ab7ddce94d,Llama-3.1-8B-Instruct,0,0.252188,0.07512,0.06107,346
case_172b31fe9d50d733,Mistral-7B-Instruct-v0.1,0,0.352476,0.402741,0.082118,307
case_279d96141f1ca3f0,Mistral-7B-Instruct-v0.3,0,0.689329,0.725391,0.206912,460
case_f2c5c0fce064f9ca,Llama-2-7b-chat-hf,0,0.815957,0.840537,0.513482,346
case_c45c275a3a5ba7bd,Llama-3.1-8B-Instruct,0,0.516738,0.291603,0.421394,194
case_f7282c79b7f9bc75,Mistral-7B-Instruct-v0.1,0,0.659291,0.726235,0.393821,347
case_55fa092d680ad82e,Mistral-7B-Instruct-v0.3,0,0.491348,0.496928,0.401865,154
case_0b44ab5f26e2d18e,Llama-2-7b-chat-hf,1,0.816664,0.865042,0.479958,487
case_0dff2550523a65f9,Llama-3.1-8B-Instruct,0,0.200016,0.004618,0.028345,261
case_be0bcf74e8d0e827,Mistral-7B-Instruct-v0.1,1,0.22403,0.231796,0.055217,139
case_893930cf8b4102ef,Mistral-7B-Instruct-v0.3,0,0.215686,0.267455,0.043709,257
case_493cbb8a7ce22421,Llama-2-7b-chat-hf,0,0.621769,0.466706,0.427675,281
case_e51475f718841ea3,Llama-3.1-8B-Instruct,0,0.469909,0.204558,0.370031,212
case_e2dc059f9a58f111,Mistral-7B-Instruct-v0.1,0,0.549461,0.372468,0.405127,206
case_29869f1e52ddba79,Mistral-7B-Instruct-v0.3,0,0.710891,0.663444,0.203174,411
case_b4a58bb24705e942,Llama-2-7b-chat-hf,0,0.22267,0.060818,0.048622,381
case_decf9b88b04b5ed3,Llama-3.1-8B-Instruct,0,0.19928,0.026023,0.037884,138
case_af367fd336bf1f09,Mistral-7B-Instruct-v0.1,0,0.226158,0.310158,0.052218,125
case_c4a3730bc8e8e807,Mistral-7B-Instruct-v0.3,0,0.2295,0.397005,0.050076,328
case_04cfa5b140e2b074,Llama-2-7b-chat-hf,0,0.363304,0.073052,0.242116,126
case_c4d049618266b6ef,Llama-3.1-8B-Instruct,0,0.302088,0.152561,0.185959,56
case_931a0b3c5f138747,Mistral-7B-Instruct-v0.1,0,0.235945,0.14066,0.247543,67
case_fa4b12a70cb5c6bc,Mistral-7B-Instruct-v0.3,0,0.326033,0.273296,0.191749,62
case_2e5edc297ae84a50,Llama-2-7b-chat-hf,0,0.248436,0.279751,0.055296,224
case_dd52f6f99f3affd9,Llama-3.1-8B-Instruct,0,0.208253,0.062561,0.031397,109
case_88037fd7923c5ba0,Mistral-7B-Instruct-v0.1,0,0.234113,0.03638,0.053867,208
case_78dbe04f90870751,Mistral-7B-Instruct-v0.3,0,0.214806,0.032039,0.032661,199
case_0889b70c939e5d3a,Llama-2-7b-chat-hf,1,0.966338,0.94532,0.510522,1407
case_fff8504eb64f2463,Llama-3.1-8B-Instruct,0,0.346563,0.318062,0.370115,104
case_80d418a5a88de0d0,Mistral-7B-Instruct-v0.1,1,0.941596,0.947777,0.449506,1130
case_1a3cd4107cab2c4f,Mistral-7B-Instruct-v0.3,0,0.345771,0.379631,0.359824,102
case_c7800e5a7d092597,Llama-2-7b-chat-hf,1,0.959158,0.979516,0.403632,1168
case_bd8c2fba3916ce4a,Llama-3.1-8B-Instruct,0,0.263372,0.319321,0.062438,380
case_51479aaa9a506718,Mistral-7B-Instruct-v0.1,0,0.436832,0.339934,0.136233,451
case_5c572b6a71a5f3d8,Mistral-7B-Instruct-v0.3,0,0.238835,0.098257,0.052898,110
case_ce5b18412dbd6692,Llama-2-7b-chat-hf,1,0.592852,0.335896,0.421774,254
case_24153236077d5605,Llama-3.1-8B-Instruct,1,0.330645,0.28183,0.329229,135
case_e5087554e71b8955,Mistral-7B-Instruct-v0.1,0,0.4079,0.398648,0.385702,134
case_bf4f71cee9e4a2d7,Mistral-7B-Instruct-v0.3,0,0.408782,0.335678,0.380399,188
case_ab62da33f894913f,Llama-2-7b-chat-hf,0,0.207155,0.080053,0.030974,356
case_11175d67e25fc1ca,Llama-3.1-8B-Instruct,0,0.207978,0.014916,0.035624,158
case_ff6dcbbd90dc6c07,Mistral-7B-Instruct-v0.1,0,0.208712,0.029711,0.04174,147
case_3347d25213bb9414,Mistral-7B-Instruct-v0.3,0,0.221707,0.059414,0.048027,239
case_b80305bcd249e634,Llama-2-7b-chat-hf,1,0.949885,0.99047,0.550478,939
case_6a15ddbead9d2000,Llama-3.1-8B-Instruct,0,0.633891,0.510242,0.231828,283
case_f775b2f30c366a6d,Mistral-7B-Instruct-v0.1,1,0.772528,0.815405,0.502522,396
case_2f14bcfa4712c588,Mistral-7B-Instruct-v0.3,0,0.725786,0.650968,0.371177,328
case_28feb1d39ae7470b,Llama-2-7b-chat-hf,1,0.946678,0.850721,0.506097,973
case_66714a0bd8c305d3,Llama-3.1-8B-Instruct,0,0.215696,0.025609,0.035398,214
case_8d59e84023f392cb,Mistral-7B-Instruct-v0.1,1,0.768755,0.833598,0.318066,667
case_e78562bb3245abec,Mistral-7B-Instruct-v0.3,0,0.253496,0.322179,0.060044,295
case_94b9b47b68457098,Llama-2-7b-chat-hf,0,0.680556,0.804773,0.330628,453
case_f1edd06af0f4fec7,Llama-3.1-8B-Instruct,0,0.589842,0.306138,0.182551,235
case_c9fdb4b9b214db45,Mistral-7B-Instruct-v0.1,0,0.617937,0.410979,0.232903,431
case_6839b2f66773b8d0,Mistral-7B-Instruct-v0.3,0,0.556787,0.625015,0.329372,321
case_687cf888c7dd14b0,Llama-2-7b-chat-hf,1,0.650081,0.351276,0.156,393
case_7b0f9c792da29247,Llama-3.1-8B-Instruct,0,0.240035,0.039636,0.047811,323
case_cdb3a749f4a39545,Mistral-7B-Instruct-v0.1,0,0.294395,0.107967,0.069183,225
case_aee8a408e5659671,Mistral-7B-Instruct-v0.3,0,0.22208,0.003604,0.036633,239
case_2c18afc3cd2984f2,Llama-2-7b-chat-hf,0,0.431251,0.291457,0.342244,178
case_cea642d78a46d938,Llama-3.1-8B-Instruct,0,0.271888,0.347132,0.081488,297
case_2755f5996bdf83b4,Mistral-7B-Instruct-v0.1,1,0.202505,0.011401,0.026404,242
case_b97fd31241df25ba,Mistral-7B-Instruct-v0.3,0,0.337114,0.286837,0.349328,134
case_dc66d0a66d1c674b,Llama-2-7b-chat-hf,1,0.605756,0.52858,0.405579,312
case_8dcc9b5172a23373,Llama-3.1-8B-Instruct,0,0.22742,0.173923,0.049371,260
case_ce846a99b050c13b,Mistral-7B-Instruct-v0.1,0,0.201661,0.015717,0.029707,195
case_43279c272180e727,Mistral-7B-Instruct-v0.3,1,0.671357,0.405444,0.247879,285
case_8716de1a1762959a,Llama-2-7b-chat-hf,1,0.365376,0.218595,0.231175,164
case_7ca188283f68f74b,Llama-3.1-8B-Instruct,0,0.350316,0.224807,0.335301,137
case_32d261953a122edd,Mistral-7B-Instruct-v0.1,1,0.678541,0.519695,0.149409,358
case_4341f9408be4d625,Mistral-7B-Instruct-v0.3,1,0.481324,0.406875,0.207035,130
case_48e59a08ca58ef1f,Llama-2-7b-chat-hf,1,0.588713,0.227909,0.225102,176
case_aea617d0c2b996bc,Llama-3.1-8B-Instruct,1,0.510446,0.359917,0.175813,156
case_4164b6e1b31b8bcf,Mistral-7B-Instruct-v0.1,0,0.223164,0.049519,0.034871,125
case_c1b5743d8a25b663,Mistral-7B-Instruct-v0.3,1,0.538066,0.312582,0.148687,185
case_11abc6e6e7ccc121,Llama-2-7b-chat-hf,0,0.573133,0.408197,0.418949,224
case_137e60e6c4acbf1e,Llama-3.1-8B-Instruct,0,0.363038,0.544797,0.19828,133
case_d5a5eac92f3bfe2c,Mistral-7B-Instruct-v0.1,1,0.380481,0.312905,0.36347,117
case_0b33331964773b6a,Mistral-7B-Instruct-v0.3,0,0.413032,0.352776,0.390551,134
case_9d35b149a6d36178,Llama-2-7b-chat-hf,1,0.717332,0.64657,0.409379,312
case_36399596a874dbe0,Llama-3.1-8B-Instruct,0,0.203345,0.04521,0.035357,94
case_5d1a4338610e728f,Mistral-7B-Instruct-v0.1,1,0.379813,0.494567,0.370133,92
case_5720c56c2e3788f9,Mistral-7B-Instruct-v0.3,0,0.505297,0.499711,0.147441,222
case_f2a305525d008ccf,Llama-2-7b-chat-hf,1,0.352071,0.128494,0.310044,140
case_d75498c63ed95654,Llama-3.1-8B-Instruct,0,0.403265,0.37701,0.392655,88
case_34b588a2efc3ef84,Mistral-7B-Instruct-v0.1,0,0.428075,0.227352,0.396886,93
case_e6adb74514606ebc,Mistral-7B-Instruct-v0.3,0,0.403264,0.37701,0.392655,88
case_bc311343698801eb,Llama-2-7b-chat-hf,1,0.580399,0.454686,0.433642,219
case_dbc4cc0065bbffcf,Llama-3.1-8B-Instruct,0,0.207391,0.018018,0.037992,89
case_9147ca5e6d0ff091,Mistral-7B-Instruct-v0.1,0,0.222354,0.041894,0.046639,171
case_9211db5705860ee6,Mistral-7B-Instruct-v0.3,1,0.534059,0.39464,0.221344,207
case_1c87315dba98293c,Llama-2-7b-chat-hf,0,0.456289,0.55428,0.13034,155
case_0f6139ef16372123,Llama-3.1-8B-Instruct,0,0.403785,0.294064,0.112583,134
case_73602f211acc64c5,Mistral-7B-Instruct-v0.1,0,0.465162,0.464225,0.131557,147
case_0a2cec1db84de69a,Mistral-7B-Instruct-v0.3,0,0.553319,0.293016,0.148644,196
case_043baa1960518584,Llama-2-7b-chat-hf,0,0.623158,0.778987,0.267488,328
case_365dbc5910fe95d7,Llama-3.1-8B-Instruct,0,0.201094,0.005501,0.027378,113
case_f49b16eb797466be,Mistral-7B-Instruct-v0.1,1,0.242268,0.520735,0.051958,136
case_aa3c74cbbb40e062,Mistral-7B-Instruct-v0.3,0,0.491591,0.509646,0.130066,225
case_92525ad6f8198a3b,Llama-2-7b-chat-hf,0,0.242324,0.160133,0.280521,112
case_271a429c3b977650,Llama-3.1-8B-Instruct,0,0.245881,0.229989,0.231286,85
case_88c5b5d13a55fa4d,Mistral-7B-Instruct-v0.1,0,0.200145,0.0601,0.238886,68
case_ce1d51d3b829f6ce,Mistral-7B-Instruct-v0.3,0,0.256547,0.191994,0.230168,74
case_79b6b8587523c4c1,Llama-2-7b-chat-hf,0,0.252307,0.205325,0.062745,237
case_57095b3cd0bae4e3,Llama-3.1-8B-Instruct,0,0.210883,0.082115,0.03364,171
case_c8135b394129ff4e,Mistral-7B-Instruct-v0.1,0,0.214058,0.023294,0.045143,213
case_70dc8f477c2c88d1,Mistral-7B-Instruct-v0.3,0,0.614394,0.453864,0.165729,399
case_f1be8e30aaa0e2d8,Llama-2-7b-chat-hf,0,0.775666,0.708875,0.489137,450
case_71c41d9071757c0f,Llama-3.1-8B-Instruct,0,0.372828,0.395106,0.36079,136
case_a476da90a4b00a09,Mistral-7B-Instruct-v0.1,0,0.516905,0.353367,0.458173,146
case_49a45d963afa41f5,Mistral-7B-Instruct-v0.3,0,0.739896,0.565711,0.516129,294
case_96f32830695e39ac,Llama-2-7b-chat-hf,1,0.940529,0.935257,0.563538,848
case_33d6ba41f36053f1,Llama-3.1-8B-Instruct,0,0.193725,0.011036,0.027445,97
case_f075363f37026950,Mistral-7B-Instruct-v0.1,1,0.850318,0.951825,0.535078,540
case_f1882be5e4ffe198,Mistral-7B-Instruct-v0.3,1,0.905696,0.890997,0.567866,646
case_5d18863f6464902a,Llama-2-7b-chat-hf,1,0.761579,0.899884,0.37279,559
case_c28a835ae4060b48,Llama-3.1-8B-Instruct,0,0.279586,0.130377,0.305033,157
case_9e572f5b67393c02,Mistral-7B-Instruct-v0.1,1,0.514596,0.409265,0.388251,268
case_b562b4a5ac82adf3,Mistral-7B-Instruct-v0.3,0,0.664341,0.859912,0.411773,411
case_5d063be19bfc3e96,Llama-2-7b-chat-hf,1,0.861443,0.879722,0.371135,820
case_b1807d80744c7879,Llama-3.1-8B-Instruct,0,0.195024,0.039104,0.033516,151
case_c688fc09030dafee,Mistral-7B-Instruct-v0.1,0,0.477603,0.499367,0.175816,185
case_ae4903c5eb257198,Mistral-7B-Instruct-v0.3,1,0.76271,0.803966,0.275243,560
case_8bee6230e8e5ea1f,Llama-2-7b-chat-hf,0,0.562226,0.730448,0.41525,305
case_807da3431d33be20,Llama-3.1-8B-Instruct,0,0.421468,0.696579,0.375508,201
case_4186ff8e1b1c1fc8,Mistral-7B-Instruct-v0.1,0,0.632862,0.836163,0.456809,362
case_cc94cabe31457523,Mistral-7B-Instruct-v0.3,0,0.270634,0.328622,0.308796,159
case_180ded1e086785dc,Llama-2-7b-chat-hf,1,0.773354,0.790158,0.509833,565
case_1c61181bb7daa545,Llama-3.1-8B-Instruct,0,0.190719,0.102132,0.047578,270
case_84977ee4e227a9e7,Mistral-7B-Instruct-v0.1,1,0.425558,0.589715,0.141324,252
case_4617decfa483213e,Mistral-7B-Instruct-v0.3,0,0.190639,0.037928,0.040487,322
case_3f755ad16a76409f,Llama-2-7b-chat-hf,1,0.641694,0.53783,0.45657,203
case_fbfb4509eb80e896,Llama-3.1-8B-Instruct,0,0.500753,0.305809,0.406691,131
case_5c0844a98375e37e,Mistral-7B-Instruct-v0.1,0,0.450213,0.468205,0.366273,186
case_ea7bc95a9b89f4de,Mistral-7B-Instruct-v0.3,0,0.372405,0.538215,0.367262,79
case_993e32afaaea8bac,Llama-2-7b-chat-hf,1,0.654212,0.192158,0.438399,313
case_f5a767408d467573,Llama-3.1-8B-Instruct,0,0.214773,0.022581,0.030495,116
case_0e052538f5f3708a,Mistral-7B-Instruct-v0.1,1,0.558645,0.455347,0.375431,270
case_e795b11f9162df3b,Mistral-7B-Instruct-v0.3,1,0.236624,0.150704,0.041604,329
case_98121fa0da5f775a,Llama-2-7b-chat-hf,1,0.501666,0.343226,0.266077,249
case_4c1a44998c76f3d6,Llama-3.1-8B-Instruct,0,0.626909,0.462674,0.445199,233
case_75eb14004bb927c3,Mistral-7B-Instruct-v0.1,0,0.312781,0.257488,0.335941,140
case_7c3fbf43c7cec8c9,Mistral-7B-Instruct-v0.3,0,0.318878,0.340837,0.345497,171
case_2547d65a300981e5,Llama-2-7b-chat-hf,0,0.497753,0.569773,0.099779,383
case_feabed9e2ea22845,Llama-3.1-8B-Instruct,0,0.216643,0.027553,0.048987,232
case_41e434a3661a6b22,Mistral-7B-Instruct-v0.1,0,0.262582,0.085071,0.089663,252
case_c3e29c8ae108a628,Mistral-7B-Instruct-v0.3,0,0.628907,0.401638,0.241269,382
case_823ea9214fdcf215,Llama-2-7b-chat-hf,1,0.947468,0.977128,0.476123,1076
case_6e572d1de5294f7a,Llama-3.1-8B-Instruct,0,0.612235,0.579016,0.390451,349
case_bed6442173df049b,Mistral-7B-Instruct-v0.1,0,0.621883,0.765136,0.342935,349
