category,sample_id,visible_token_ratio,visible_char_ratio,gold_char_recall,fully_visible_span_rate,partially_visible_span_rate,fully_truncated_span_rate,n_valid_spans,max_offset_end
C,case_6e33a17bba0c6950,1.0,1.0,0.0,0.0,0.0,0.0,0,510
C,case_293cc3bc39490da3,1.0,1.0,0.0,0.0,0.0,0.0,0,146
C,case_0adaf9eea728a962,1.0,1.0,0.0,0.0,0.0,0.0,0,133
C,case_d03ccd0117c7eb20,1.0,1.0,0.0,0.0,0.0,0.0,0,80
C,case_7d0569ce781ffdb2,1.0,1.0,0.0,0.0,0.0,0.0,0,90
C,case_00a3a81b82608f1b,1.0,1.0,0.0,0.0,0.0,0.0,0,76
C,case_b16c532741bed369,1.0,1.0,0.0,0.0,0.0,0.0,0,88
C,case_b16c532741bed369,1.0,1.0,0.0,0.0,0.0,0.0,0,88
C,case_21582fde8cee137c,1.0,1.0,0.0,0.0,0.0,0.0,0,205
C,case_37fa89fa464df84d,1.0,1.0,0.0,0.0,0.0,0.0,0,100
C,case_9171ff8d0b5e4ac1,1.0,1.0,0.0,0.0,0.0,0.0,0,139
C,case_97475412332c2007,1.0,1.0,0.0,0.0,0.0,0.0,0,289
C,case_6839b2f66773b8d0,1.0,1.0,0.0,0.0,0.0,0.0,0,321
C,case_37fa89fa464df84d,1.0,1.0,0.0,0.0,0.0,0.0,0,100
C,case_b372340f6cd52201,1.0,1.0,0.0,0.0,0.0,0.0,0,442
C,case_96fcd819a34ce550,1.0,1.0,0.0,0.0,0.0,0.0,0,827
C,case_da9806009b95f463,1.0,1.0,0.0,0.0,0.0,0.0,0,357
C,case_1a508591dfc3e5ce,1.0,1.0,0.0,0.0,0.0,0.0,0,353
C,case_a48e2162d6c5be13,1.0,1.0,0.0,0.0,0.0,0.0,0,253
C,case_81e5830f06cc1d6e,1.0,1.0,0.0,0.0,0.0,0.0,0,147
C,case_78b1dd79358747c6,1.0,1.0,0.0,0.0,0.0,0.0,0,160
C,case_59c578962462b040,1.0,1.0,0.0,0.0,0.0,0.0,0,374
C,case_5caee1c98baa0233,1.0,1.0,0.0,0.0,0.0,0.0,0,208
C,case_0640e0dde6d6f0a0,1.0,1.0,0.0,0.0,0.0,0.0,0,228
C,case_35d03746cf24cf58,1.0,1.0,0.0,0.0,0.0,0.0,0,204
C,case_3229db101cae9bc8,1.0,1.0,0.0,0.0,0.0,0.0,0,345
C,case_85aee8f3b517cabe,1.0,1.0,0.0,0.0,0.0,0.0,0,223
C,case_1b9ca5f887f9afb1,1.0,1.0,0.0,0.0,0.0,0.0,0,866
C,case_7d0569ce781ffdb2,1.0,1.0,0.0,0.0,0.0,0.0,0,90
C,case_097681844b927b09,1.0,1.0,0.0,0.0,0.0,0.0,0,73
C,case_8115e8f735a7d64f,1.0,1.0,0.0,0.0,0.0,0.0,0,87
C,case_1b5ee7837e22870e,1.0,1.0,0.0,0.0,0.0,0.0,0,150
C,case_e5576544c97f3484,1.0,1.0,0.0,0.0,0.0,0.0,0,211
C,case_9fbe47485566e227,1.0,1.0,0.0,0.0,0.0,0.0,0,271
C,case_b8619a1e5914221f,1.0,1.0,0.0,0.0,0.0,0.0,0,135
C,case_2c3421b56792d9c9,1.0,1.0,0.0,0.0,0.0,0.0,0,127
C,case_362bfa161fdd5775,1.0,1.0,0.0,0.0,0.0,0.0,0,124
C,case_500da4f44ecafd27,1.0,1.0,0.0,0.0,0.0,0.0,0,123
C,case_93fafbc363e0c3cc,1.0,1.0,0.0,0.0,0.0,0.0,0,256
C,case_c936d1c3f4f53ac7,1.0,1.0,0.0,0.0,0.0,0.0,0,108
C,case_831580ac7545694e,1.0,1.0,0.0,0.0,0.0,0.0,0,84
C,case_2b6e7c33c1527ac5,1.0,1.0,0.0,0.0,0.0,0.0,0,104
C,case_3e97bbcececec131,1.0,1.0,0.0,0.0,0.0,0.0,0,67
C,case_4acf4ab58fec6977,1.0,1.0,0.0,0.0,0.0,0.0,0,89
C,case_0640e0dde6d6f0a0,1.0,1.0,0.0,0.0,0.0,0.0,0,228
C,case_ea7776c54457261e,1.0,1.0,0.0,0.0,0.0,0.0,0,363
C,case_8376f3c5a73dccc6,1.0,1.0,0.0,0.0,0.0,0.0,0,232
C,case_af6c64ee0aa80704,1.0,1.0,0.0,0.0,0.0,0.0,0,177
C,case_49a98863d2b5f164,1.0,1.0,0.0,0.0,0.0,0.0,0,128
C,case_4308728548be4928,1.0,1.0,0.0,0.0,0.0,0.0,0,350
C,case_b1f2ec5ac865f51b,1.0,1.0,0.0,0.0,0.0,0.0,0,239
C,case_37fa89fa464df84d,1.0,1.0,0.0,0.0,0.0,0.0,0,100
C,case_e5422a173dd00e23,1.0,1.0,0.0,0.0,0.0,0.0,0,72
C,case_60aa3eaa15137da9,1.0,1.0,0.0,0.0,0.0,0.0,0,109
C,case_8e22f39d2d21cee3,1.0,1.0,0.0,0.0,0.0,0.0,0,247
C,case_b8619a1e5914221f,1.0,1.0,0.0,0.0,0.0,0.0,0,135
C,case_4891074d2acf03f1,1.0,1.0,0.0,0.0,0.0,0.0,0,199
C,case_54291980dbf842c9,1.0,1.0,0.0,0.0,0.0,0.0,0,97
C,case_097681844b927b09,1.0,1.0,0.0,0.0,0.0,0.0,0,73
C,case_59e6f8623e9ed7bb,1.0,1.0,0.0,0.0,0.0,0.0,0,57
C,case_59e6f8623e9ed7bb,1.0,1.0,0.0,0.0,0.0,0.0,0,57
C,case_fcf79ef6064b6c1f,1.0,1.0,0.0,0.0,0.0,0.0,0,457
C,case_7edc4a142af5efae,1.0,1.0,0.0,0.0,0.0,0.0,0,169
C,case_55fa092d680ad82e,1.0,1.0,0.0,0.0,0.0,0.0,0,154
C,case_ef23ddf9a353ba5e,1.0,1.0,0.0,0.0,0.0,0.0,0,170
C,case_9402f345a7ced62c,1.0,1.0,0.0,0.0,0.0,0.0,0,117
C,case_9402f345a7ced62c,1.0,1.0,0.0,0.0,0.0,0.0,0,117
C,case_e84669a60955f1d5,1.0,1.0,0.0,0.0,0.0,0.0,0,103
C,case_a5588f29c80da29f,1.0,1.0,0.0,0.0,0.0,0.0,0,115
C,case_d192e09e7681a033,1.0,1.0,0.0,0.0,0.0,0.0,0,448
C,case_152f0ae25f47b3e6,1.0,1.0,0.0,0.0,0.0,0.0,0,307
C,case_e5e24bc885201d59,1.0,1.0,0.0,0.0,0.0,0.0,0,118
C,case_307abdecd67cfcd7,1.0,1.0,0.0,0.0,0.0,0.0,0,71
C,case_097681844b927b09,1.0,1.0,0.0,0.0,0.0,0.0,0,73
C,case_9f1c6cdead340ddb,1.0,1.0,0.0,0.0,0.0,0.0,0,344
C,case_ee3fdfe0864b253a,1.0,1.0,0.0,0.0,0.0,0.0,0,266
C,case_5572d69b03843266,1.0,1.0,0.0,0.0,0.0,0.0,0,78
C,case_e5422a173dd00e23,1.0,1.0,0.0,0.0,0.0,0.0,0,72
C,case_9171ff8d0b5e4ac1,1.0,1.0,0.0,0.0,0.0,0.0,0,139
D,case_b0ac0c32f598c3b7,1.0,1.0,0.0,0.0,0.0,0.0,0,373
D,case_fc8f3823a494a1fa,1.0,1.0,0.0,0.0,0.0,0.0,0,189
D,case_83f6bba04c6a714a,1.0,1.0,0.0,0.0,0.0,0.0,0,184
D,case_f2ea22d3d28d8117,1.0,1.0,0.0,0.0,0.0,0.0,0,395
D,case_fe0b0120b91dc0ea,1.0,1.0,0.0,0.0,0.0,0.0,0,469
D,case_e2e658440b57c948,1.0,1.0,0.0,0.0,0.0,0.0,0,109
D,case_4caf0d24d4b81338,1.0,1.0,0.0,0.0,0.0,0.0,0,136
D,case_d9cee511d276f7e4,1.0,1.0,0.0,0.0,0.0,0.0,0,115
D,case_054eb5bfcab0ebce,1.0,1.0,0.0,0.0,0.0,0.0,0,432
D,case_e0459f2663a24f29,1.0,1.0,0.0,0.0,0.0,0.0,0,340
D,case_09385c87c9fad8c5,1.0,1.0,0.0,0.0,0.0,0.0,0,328
D,case_bedac069091c5bae,1.0,1.0,0.0,0.0,0.0,0.0,0,207
D,case_6590ed58a6c302a7,1.0,1.0,0.0,0.0,0.0,0.0,0,266
D,case_00242925b8ba6e99,1.0,1.0,0.0,0.0,0.0,0.0,0,465
D,case_87e9810bfbfe599a,1.0,1.0,0.0,0.0,0.0,0.0,0,182
D,case_a865ea51ebb0d1d2,1.0,1.0,0.0,0.0,0.0,0.0,0,296
D,case_1b75b6764d70f16f,1.0,1.0,0.0,0.0,0.0,0.0,0,313
D,case_e0459f2663a24f29,1.0,1.0,0.0,0.0,0.0,0.0,0,340
D,case_455918ff3755a42b,1.0,1.0,0.0,0.0,0.0,0.0,0,262
D,case_c4d9af14ee1f321f,1.0,1.0,0.0,0.0,0.0,0.0,0,397
D,case_43b4caf709782b01,1.0,1.0,0.0,0.0,0.0,0.0,0,132
D,case_21e2888f2eb19cb9,1.0,1.0,0.0,0.0,0.0,0.0,0,212
D,case_e0459f2663a24f29,1.0,1.0,0.0,0.0,0.0,0.0,0,340
D,case_e6be8c4712009390,1.0,1.0,0.0,0.0,0.0,0.0,0,425
D,case_231d692b2e2206c4,1.0,1.0,0.0,0.0,0.0,0.0,0,120
D,case_dd0552e6867f4f94,1.0,1.0,0.0,0.0,0.0,0.0,0,303
D,case_1b12f777a4d85a52,1.0,1.0,0.0,0.0,0.0,0.0,0,118
D,case_8912651bcf0a7ee9,1.0,1.0,0.0,0.0,0.0,0.0,0,92
D,case_f67942903a2b9f57,1.0,1.0,0.0,0.0,0.0,0.0,0,420
D,case_4f3689c5e1623103,1.0,1.0,0.0,0.0,0.0,0.0,0,80
D,case_f256af43797d27af,1.0,1.0,0.0,0.0,0.0,0.0,0,79
D,case_f256af43797d27af,1.0,1.0,0.0,0.0,0.0,0.0,0,79
D,case_a7069eaab343fc6f,1.0,1.0,0.0,0.0,0.0,0.0,0,270
D,case_cb7d9a83a69e5be4,1.0,1.0,0.0,0.0,0.0,0.0,0,94
D,case_561235ccfbf62b61,1.0,1.0,0.0,0.0,0.0,0.0,0,205
D,case_f6175b8f8c40f12f,1.0,1.0,0.0,0.0,0.0,0.0,0,362
D,case_83f6bba04c6a714a,1.0,1.0,0.0,0.0,0.0,0.0,0,184
D,case_d7ee2576daa1b4b7,1.0,1.0,0.0,0.0,0.0,0.0,0,228
D,case_cfe7c05c8d24cbc3,1.0,1.0,0.0,0.0,0.0,0.0,0,211
D,case_11cf91fe05373495,1.0,1.0,0.0,0.0,0.0,0.0,0,192
D,case_0889ebd14141272f,1.0,1.0,0.0,0.0,0.0,0.0,0,283
D,case_94ab1c1df83be7d0,1.0,1.0,0.0,0.0,0.0,0.0,0,504
D,case_d7ee2576daa1b4b7,1.0,1.0,0.0,0.0,0.0,0.0,0,228
D,case_f4e66a9f2064dea7,1.0,1.0,0.0,0.0,0.0,0.0,0,201
D,case_9ff94b675dfc32f2,1.0,1.0,0.0,0.0,0.0,0.0,0,394
D,case_2aef678aaf4b314c,1.0,1.0,0.0,0.0,0.0,0.0,0,105
D,case_69575e15c3d63333,1.0,1.0,0.0,0.0,0.0,0.0,0,95
D,case_6f9b9858ee3edd6d,1.0,1.0,0.0,0.0,0.0,0.0,0,326
D,case_40f6f7a6d6941402,1.0,1.0,0.0,0.0,0.0,0.0,0,526
D,case_8e8a5350713ce64b,1.0,1.0,0.0,0.0,0.0,0.0,0,176
D,case_a2d83c925331bbeb,1.0,1.0,0.0,0.0,0.0,0.0,0,187
D,case_99176068d2d61339,1.0,1.0,0.0,0.0,0.0,0.0,0,252
D,case_d2ad4c75f124ba28,1.0,1.0,0.0,0.0,0.0,0.0,0,601
D,case_b8238f08875f0497,1.0,1.0,0.0,0.0,0.0,0.0,0,185
D,case_859fffa95bd76f69,1.0,1.0,0.0,0.0,0.0,0.0,0,575
D,case_c69e82367095bed6,1.0,1.0,0.0,0.0,0.0,0.0,0,281
D,case_6216f523a215f453,1.0,1.0,0.0,0.0,0.0,0.0,0,193
D,case_f23b648c3f0274e2,1.0,1.0,0.0,0.0,0.0,0.0,0,286
D,case_44afd89ca16bc36a,1.0,1.0,0.0,0.0,0.0,0.0,0,153
D,case_d535280ea139ce34,1.0,1.0,0.0,0.0,0.0,0.0,0,234
D,case_ac9f7e5c6454e0e3,1.0,1.0,0.0,0.0,0.0,0.0,0,307
D,case_08cf42eb108b0214,1.0,1.0,0.0,0.0,0.0,0.0,0,102
D,case_1aa5203841bc4754,1.0,1.0,0.0,0.0,0.0,0.0,0,170
D,case_ecdfd7f93fbe0cad,1.0,1.0,0.0,0.0,0.0,0.0,0,247
D,case_c49944cf825a5e39,1.0,1.0,0.0,0.0,0.0,0.0,0,152
D,case_6b1099bd957a1052,1.0,1.0,0.0,0.0,0.0,0.0,0,269
D,case_5958360f6325109b,1.0,1.0,0.0,0.0,0.0,0.0,0,331
D,case_da256a46e9eb821c,1.0,1.0,0.0,0.0,0.0,0.0,0,418
D,case_fd0c9705f4e2ade1,1.0,1.0,0.0,0.0,0.0,0.0,0,522
D,case_18b33c20ac826ec1,1.0,1.0,0.0,0.0,0.0,0.0,0,146
D,case_9de29132049f9402,1.0,1.0,0.0,0.0,0.0,0.0,0,130
D,case_38d108f30dc8b786,1.0,1.0,0.0,0.0,0.0,0.0,0,341
D,case_38e42e877ba791ae,1.0,1.0,0.0,0.0,0.0,0.0,0,605
D,case_acddf2c31f02f6ce,1.0,1.0,0.0,0.0,0.0,0.0,0,162
D,case_d001fa321b238aa6,1.0,1.0,0.0,0.0,0.0,0.0,0,174
D,case_e49686b405ba5f46,1.0,1.0,0.0,0.0,0.0,0.0,0,209
D,case_61574c49743f48df,1.0,1.0,0.0,0.0,0.0,0.0,0,224
D,case_032d15bda3bca5fa,1.0,1.0,0.0,0.0,0.0,0.0,0,75
D,case_d18234960d3ca3c0,1.0,1.0,0.0,0.0,0.0,0.0,0,158
D,case_5f130c5ab60755cb,1.0,1.0,0.0,0.0,0.0,0.0,0,231
D,case_4e69a4771e2d535b,1.0,1.0,0.0,0.0,0.0,0.0,0,357
D,case_d6df681b74dca596,1.0,1.0,0.0,0.0,0.0,0.0,0,97
D,case_fbdb8f8d196d8c77,1.0,1.0,0.0,0.0,0.0,0.0,0,191
D,case_4d192eb1c9b3c948,1.0,1.0,0.0,0.0,0.0,0.0,0,475
D,case_76fc2a1879c49e9b,1.0,1.0,0.0,0.0,0.0,0.0,0,45
D,case_7abf19723a2e4646,1.0,1.0,0.0,0.0,0.0,0.0,0,251
D,case_6b1099bd957a1052,1.0,1.0,0.0,0.0,0.0,0.0,0,269
D,case_8513153474e0e1bc,1.0,1.0,0.0,0.0,0.0,0.0,0,636
D,case_87e9810bfbfe599a,1.0,1.0,0.0,0.0,0.0,0.0,0,182
D,case_b68db3ec07119a8c,1.0,1.0,0.0,0.0,0.0,0.0,0,261
D,case_6f508eb343af2b6e,1.0,1.0,0.0,0.0,0.0,0.0,0,180
D,case_98f434282b3acaf6,1.0,1.0,0.0,0.0,0.0,0.0,0,376
D,case_032d15bda3bca5fa,1.0,1.0,0.0,0.0,0.0,0.0,0,75
D,case_6f508eb343af2b6e,1.0,1.0,0.0,0.0,0.0,0.0,0,180
D,case_2daf48497e3c67a5,1.0,1.0,0.0,0.0,0.0,0.0,0,345
D,case_fdfe479d9468a054,1.0,1.0,0.0,0.0,0.0,0.0,0,330
D,case_28220d59b33c6049,1.0,1.0,0.0,0.0,0.0,0.0,0,200
D,case_6f84254e6aa3ac13,1.0,1.0,0.0,0.0,0.0,0.0,0,294
D,case_e1a1eabb7859833d,1.0,1.0,0.0,0.0,0.0,0.0,0,165
D,case_5553bf8d0da6c306,1.0,1.0,0.0,0.0,0.0,0.0,0,167
D,case_1be2c82e1a07e0be,1.0,1.0,0.0,0.0,0.0,0.0,0,289
D,case_4d71300124dfb072,1.0,1.0,0.0,0.0,0.0,0.0,0,335
D,case_99562eca1557b824,1.0,1.0,0.0,0.0,0.0,0.0,0,382
D,case_00fe7ed699f8e74c,1.0,1.0,0.0,0.0,0.0,0.0,0,232
D,case_3d658854f0c847a2,1.0,1.0,0.0,0.0,0.0,0.0,0,363
D,case_42ff426da64b0fcd,1.0,1.0,0.0,0.0,0.0,0.0,0,202
D,case_9566d34902643687,1.0,1.0,0.0,0.0,0.0,0.0,0,147
D,case_0a693d0dc8e66bfd,1.0,1.0,0.0,0.0,0.0,0.0,0,246
D,case_5638b5407737716c,1.0,1.0,0.0,0.0,0.0,0.0,0,140
D,case_26563340650b46b7,1.0,1.0,0.0,0.0,0.0,0.0,0,245
D,case_8e8a5350713ce64b,1.0,1.0,0.0,0.0,0.0,0.0,0,176
D,case_a6396405abec92a0,1.0,1.0,0.0,0.0,0.0,0.0,0,203
D,case_cfe7c05c8d24cbc3,1.0,1.0,0.0,0.0,0.0,0.0,0,211
D,case_da256a46e9eb821c,1.0,1.0,0.0,0.0,0.0,0.0,0,418
D,case_beb2660be7382ebf,1.0,1.0,0.0,0.0,0.0,0.0,0,88
D,case_11cf91fe05373495,1.0,1.0,0.0,0.0,0.0,0.0,0,192
D,case_9c106d44dbea871a,1.0,1.0,0.0,0.0,0.0,0.0,0,389
D,case_032d15bda3bca5fa,1.0,1.0,0.0,0.0,0.0,0.0,0,75
D,case_78b17cc19d302d5f,1.0,1.0,0.0,0.0,0.0,0.0,0,214
D,case_946c747043e55c2c,1.0,1.0,0.0,0.0,0.0,0.0,0,370
D,case_90a294365ab5ac36,1.0,1.0,0.0,0.0,0.0,0.0,0,400
D,case_9566d34902643687,1.0,1.0,0.0,0.0,0.0,0.0,0,147
D,case_59d4da4bd58fd9e7,1.0,1.0,0.0,0.0,0.0,0.0,0,108
D,case_41777f83c0f449cd,1.0,1.0,0.0,0.0,0.0,0.0,0,309
D,case_634946c01b261aee,1.0,1.0,0.0,0.0,0.0,0.0,0,337
D,case_695ae3d8c77cf2b5,1.0,1.0,0.0,0.0,0.0,0.0,0,442
D,case_d535280ea139ce34,1.0,1.0,0.0,0.0,0.0,0.0,0,234
D,case_f9cfb69c9087e993,1.0,1.0,0.0,0.0,0.0,0.0,0,308
D,case_98f434282b3acaf6,1.0,1.0,0.0,0.0,0.0,0.0,0,376
D,case_6f508eb343af2b6e,1.0,1.0,0.0,0.0,0.0,0.0,0,180
D,case_6216f523a215f453,1.0,1.0,0.0,0.0,0.0,0.0,0,193
D,case_33cac839b9be0143,1.0,1.0,0.0,0.0,0.0,0.0,0,70
D,case_780863056677c1e3,1.0,1.0,0.0,0.0,0.0,0.0,0,213
D,case_e098c8afb24ba38f,1.0,1.0,0.0,0.0,0.0,0.0,0,268
D,case_3e58cd460a693c89,1.0,1.0,0.0,0.0,0.0,0.0,0,133
D,case_030d5290428c6aeb,1.0,1.0,0.0,0.0,0.0,0.0,0,223
D,case_c844dad93470b6ca,1.0,1.0,0.0,0.0,0.0,0.0,0,86
D,case_0a693d0dc8e66bfd,1.0,1.0,0.0,0.0,0.0,0.0,0,246
D,case_bae0ae3decd55c59,1.0,1.0,0.0,0.0,0.0,0.0,0,297
D,case_d0d60247c9ea30c8,1.0,1.0,0.0,0.0,0.0,0.0,0,524
D,case_59d4da4bd58fd9e7,1.0,1.0,0.0,0.0,0.0,0.0,0,108
D,case_8d301d7f1ad51b18,1.0,1.0,0.0,0.0,0.0,0.0,0,230
D,case_99176068d2d61339,1.0,1.0,0.0,0.0,0.0,0.0,0,252
D,case_e0de894ed5496bb4,1.0,1.0,0.0,0.0,0.0,0.0,0,523
D,case_33fe639e59ef119d,1.0,1.0,0.0,0.0,0.0,0.0,0,290
D,case_5470027df9fbf79d,1.0,1.0,0.0,0.0,0.0,0.0,0,300
D,case_9c106d44dbea871a,1.0,1.0,0.0,0.0,0.0,0.0,0,389
D,case_bdfceca5214f7965,1.0,1.0,0.0,0.0,0.0,0.0,0,90
D,case_781dea5fc76af568,1.0,1.0,0.0,0.0,0.0,0.0,0,159
D,case_e2697f3615dcb6e5,1.0,1.0,0.0,0.0,0.0,0.0,0,903
D,case_e1d1e77eb76dc567,1.0,1.0,0.0,0.0,0.0,0.0,0,181
D,case_42ff426da64b0fcd,1.0,1.0,0.0,0.0,0.0,0.0,0,202
D,case_163d858b5d36bcd6,1.0,1.0,0.0,0.0,0.0,0.0,0,271
D,case_d43b24a2d58e64c8,1.0,1.0,0.0,0.0,0.0,0.0,0,480
D,case_5559c92c2eaeb760,1.0,1.0,0.0,0.0,0.0,0.0,0,291
D,case_f9cfb69c9087e993,1.0,1.0,0.0,0.0,0.0,0.0,0,308
D,case_6a3d27fc83c2ed3e,1.0,1.0,0.0,0.0,0.0,0.0,0,276
D,case_9369cffb4f69ccb1,1.0,1.0,0.0,0.0,0.0,0.0,0,350
D,case_d17009e23441ab38,1.0,1.0,0.0,0.0,0.0,0.0,0,198
D,case_6216f523a215f453,1.0,1.0,0.0,0.0,0.0,0.0,0,193
D,case_45fc4e979e95036e,1.0,1.0,0.0,0.0,0.0,0.0,0,448
D,case_fbe1e5a64a2e008c,1.0,1.0,0.0,0.0,0.0,0.0,0,483
D,case_3721add5bdce9216,1.0,1.0,0.0,0.0,0.0,0.0,0,64
D,case_dd6b24b067ea81e9,1.0,1.0,0.0,0.0,0.0,0.0,0,125
D,case_f02d7cf469f5153a,1.0,1.0,0.0,0.0,0.0,0.0,0,179
D,case_372a9e547a7bd0bf,1.0,1.0,0.0,0.0,0.0,0.0,0,96
D,case_eade422569145aca,1.0,1.0,0.0,0.0,0.0,0.0,0,85
D,case_418072325b62dd43,1.0,1.0,0.0,0.0,0.0,0.0,0,77
D,case_fbdb8f8d196d8c77,1.0,1.0,0.0,0.0,0.0,0.0,0,191
D,case_eebb56afa3a5776e,1.0,1.0,0.0,0.0,0.0,0.0,0,112
D,case_dd6b24b067ea81e9,1.0,1.0,0.0,0.0,0.0,0.0,0,125
D,case_42ff426da64b0fcd,1.0,1.0,0.0,0.0,0.0,0.0,0,202
D,case_8d77fa37563469d5,1.0,1.0,0.0,0.0,0.0,0.0,0,236
