threshold,token_precision,token_recall,token_f1,token_auroc,token_pr_auc,char_precision,char_recall,char_f1,ans_precision,ans_recall,ans_f1,TP,FP,FN,TN,gold_positive_rate,predicted_positive_rate,n_pred_spans,avg_pred_span_len
0.02,0.17838712343973265,0.9961094625783053,0.3025859824129159,0.6994703827400888,0.2996233296882518,0.17993307719461,0.9936205174469182,0.30469029805585673,0.3001592356687898,1.0,0.46172688303735454,15106,69575,59,1967,0.1748993737529842,0.9766339511227468,2618,130.93
0.03,0.20300772626931568,0.9702604681833168,0.3357635917622226,0.6994703827400888,0.2996233296882518,0.20516712130224035,0.9669104617069949,0.33850700476007844,0.31094527363184077,0.9946949602122016,0.4737839545167404,14714,57766,451,13776,0.1748993737529842,0.835918668619604,3285,89.05
0.04,0.21769149418341138,0.9501483679525222,0.3542253088316637,0.6994703827400888,0.2996233296882518,0.22016430059813813,0.9463865708670297,0.35722494846489233,0.343311506080449,0.9734748010610079,0.5076071922544951,14409,51781,756,19761,0.1748993737529842,0.7633755060145087,2946,90.57
0.05,0.22575430172068828,0.9300362677217276,0.36331787738279236,0.6994703827400888,0.2996233296882518,0.2282653170671635,0.9256854721783677,0.36622339493248945,0.36327345309381237,0.9655172413793104,0.5279187817258884,14104,48371,1061,23171,0.1748993737529842,0.7205300610100684,2753,91.44
0.06,0.23116174797564076,0.9111111111111111,0.3687630943325727,0.6994703827400888,0.2996233296882518,0.23350641797864827,0.9055643264490769,0.3712764692672487,0.3702171664943123,0.9496021220159151,0.5327380952380952,13817,45955,1348,25587,0.1748993737529842,0.6893561073500409,2643,91.08
0.07,0.2356938545549103,0.8965380811078141,0.37326012354152366,0.6994703827400888,0.2996233296882518,0.2383049621574148,0.891726004446306,0.37610072294395824,0.3776595744680851,0.9416445623342176,0.5391040242976461,13596,44089,1569,27453,0.1748993737529842,0.665286539725743,2621,88.62
0.08,0.23899674639779755,0.8815694032311243,0.3760460177488995,0.6994703827400888,0.2996233296882518,0.24152482143491702,0.8759545059122982,0.37864638825634916,0.3851203501094092,0.9336870026525199,0.5453137103020914,13369,42569,1796,28973,0.1748993737529842,0.645138224134153,2616,86.06
0.09,0.24191860785285532,0.8690405539070227,0.37847850435082275,0.6994703827400888,0.2996233296882518,0.24479953276784858,0.8643071173115958,0.38153585765742054,0.3888268156424581,0.9230769230769231,0.5471698113207547,13179,41298,1986,30244,0.1748993737529842,0.628288373487723,2548,86.01
0.1,0.24496745306091733,0.8586218265743488,0.3811823943558893,0.6994703827400888,0.2996233296882518,0.24782492835470615,0.8539807326739053,0.38416523235800343,0.3900226757369615,0.9124668435013262,0.5464654487688642,13021,40133,2144,31409,0.1748993737529842,0.6130300898428039,2526,84.68
0.11,0.2467117914006615,0.8460270359380152,0.38202146823683547,0.6994703827400888,0.2996233296882518,0.2498613077246815,0.84165673228727,0.385330235645536,0.3923611111111111,0.8992042440318302,0.5463336019339242,12830,39174,2335,32368,0.1748993737529842,0.5997670314968803,2510,83.31
0.12,0.2484483029541169,0.8340916584240027,0.3828563645443952,0.6994703827400888,0.2996233296882518,0.25161217884567505,0.8303315397751071,0.3861966649308222,0.397887323943662,0.8992042440318302,0.5516680227827502,12649,38263,2516,33279,0.1748993737529842,0.5871728926153598,2524,81.16
0.13,0.24989468193945716,0.8214309264754368,0.3832097702033408,0.6994703827400888,0.2996233296882518,0.2529450457453806,0.8177336727132133,0.38637488106565177,0.3971462544589774,0.8859416445623343,0.548440065681445,12457,37392,2708,34150,0.1748993737529842,0.5749132134660409,2538,79.07
0.14,0.2513001105605831,0.8093636663369601,0.38352055243957694,0.6994703827400888,0.2996233296882518,0.2544092898869778,0.8061185037213648,0.38675843732247134,0.400726392251816,0.8779840848806366,0.5502909393183707,12274,36568,2891,34974,0.1748993737529842,0.5632993875926973,2547,77.22
0.15,0.2527520731936582,0.7978898780085724,0.38389542815444655,0.6994703827400888,0.2996233296882518,0.2557378918560292,0.7948416406224829,0.3869695139645963,0.4009840098400984,0.8647214854111406,0.5478991596638656,12100,35773,3065,35769,0.1748993737529842,0.5521238192994798,2598,74.26
0.16,0.25405844155844154,0.784305967688757,0.38379503396202064,0.6994703827400888,0.2996233296882518,0.25689977393412855,0.7817121500144988,0.386711667735907,0.40074441687344914,0.8567639257294429,0.5460693153000845,11894,34922,3271,36620,0.1748993737529842,0.5399333387154439,2645,71.41
0.17,0.25578246150485967,0.7722387075502802,0.3842821985233798,0.6994703827400888,0.2996233296882518,0.2590849333744502,0.7714824242033702,0.3879018115692572,0.4005006257822278,0.8488063660477454,0.54421768707483,11711,34074,3454,37468,0.1748993737529842,0.5280427185809681,2764,66.87
0.18,0.2577830611878701,0.7578635014836795,0.3847093675207953,0.6994703827400888,0.2996233296882518,0.26111348489809055,0.7580468473112736,0.3884300590631617,0.40025412960609913,0.8355437665782494,0.5412371134020618,11493,33091,3672,38451,0.1748993737529842,0.5141914724301383,2863,62.94
0.19,0.2602995391705069,0.7449390042861853,0.3857935627081021,0.6994703827400888,0.2996233296882518,0.2632361062873996,0.7448206978767278,0.3889933574803017,0.4064935064935065,0.830238726790451,0.5457715780296426,11297,32103,3868,39439,0.1748993737529842,0.5005362888809438,2991,58.72
0.2,0.2627655786350148,0.7299043850972634,0.38641996858090416,0.6994703827400888,0.2996233296882518,0.26553447488851695,0.73096626606953,0.38955664686287306,0.40551181102362205,0.8196286472148541,0.5425812115891132,11069,31056,4096,40486,0.1748993737529842,0.48583159375828944,3160,54.08
0.21,0.2649700967241761,0.7099241674909331,0.38590579969890315,0.6994703827400888,0.2996233296882518,0.2674846848372329,0.7125527596094984,0.3889585064612436,0.40829986613119146,0.8090185676392573,0.5427046263345195,10766,29865,4399,41677,0.1748993737529842,0.46860115100280253,3316,49.87
0.22,0.2671147113689214,0.6892845367622815,0.3850233894434417,0.6994703827400888,0.2996233296882518,0.26935381879879544,0.6930760060572865,0.3879403238096097,0.4076607387140903,0.7904509283819628,0.5379061371841155,10453,28680,4712,42862,0.1748993737529842,0.45132457587046027,3487,45.81
0.23,0.26917437551651513,0.6658094296076492,0.38336244209886855,0.6994703827400888,0.2996233296882518,0.2711972550832395,0.6710377936011857,0.3862807012663041,0.4086471408647141,0.7771883289124668,0.5356489945155393,10097,27414,5068,44128,0.1748993737529842,0.43261789705560105,3583,42.87
0.24,0.27213599821348816,0.6428618529508737,0.38239620310263,0.6994703827400888,0.2996233296882518,0.2742054944382912,0.6500950478461192,0.38571790423482966,0.40746054519368724,0.753315649867374,0.5288640595903166,9749,26075,5416,45467,0.1748993737529842,0.41316156711684177,3701,39.76
0.25,0.2748441726449488,0.6164193867457962,0.38017772535941596,0.6994703827400888,0.2996233296882518,0.27702779757662155,0.6261397686632084,0.3841106070937967,0.41323529411764703,0.7453580901856764,0.5316934720908231,9348,24664,5817,46878,0.1748993737529842,0.39226360040135166,3848,36.46
0.26,0.27800881385388865,0.5907022749752721,0.37807837592588683,0.6994703827400888,0.2996233296882518,0.27968248733247386,0.6011051325836905,0.3817460073867182,0.41679160419790107,0.7374005305039788,0.5325670498084292,8958,23264,6207,48278,0.1748993737529842,0.3716193617585662,3952,33.76
0.27,0.28112224713174205,0.5622815694032312,0.3748379014000923,0.6994703827400888,0.2996233296882518,0.2823590896853175,0.574443406257048,0.3786154172860481,0.4228395061728395,0.726790450928382,0.5346341463414634,8527,21805,6638,49737,0.1748993737529842,0.3498218136943961,4050,31.18
0.28,0.28461619458776455,0.5347181008902078,0.37149532710280375,0.6994703827400888,0.2996233296882518,0.2856915058789959,0.5483938524986307,0.37567249913092415,0.4274322169059011,0.7108753315649867,0.5338645418326693,8109,20382,7056,51160,0.1748993737529842,0.32858938724670445,4087,29.15
0.29,0.28905839032088376,0.5072865150016486,0.3682711410038536,0.6994703827400888,0.2996233296882518,0.29003659005716637,0.5222798595225054,0.37295876401327566,0.4316309719934102,0.6949602122015915,0.532520325203252,7693,18921,7472,52621,0.1748993737529842,0.30694176940731427,4122,27.12
0.3,0.2923763179237632,0.47543686119353773,0.3620841180163214,0.6994703827400888,0.2996233296882518,0.2930860713565813,0.49189676837323193,0.3673152687137229,0.4366438356164384,0.6763925729442971,0.5306971904266389,7210,17450,7955,54092,0.1748993737529842,0.28440610331345795,4121,25.28
0.31,0.29732103645147123,0.44642268381140787,0.3569263213391327,0.6994703827400888,0.2996233296882518,0.2975790007555919,0.46315687727550986,0.362348522563285,0.44064748201438847,0.649867374005305,0.5251875669882101,6770,16000,8395,55542,0.1748993737529842,0.26260855524928783,4069,23.74
0.32,0.3011771461383865,0.41503461918892187,0.3490558189834456,0.6994703827400888,0.2996233296882518,0.30121494698616935,0.43295099397493314,0.35526385363790186,0.44701348747591524,0.6153846153846154,0.5178571428571429,6294,14604,8871,56938,0.1748993737529842,0.24101860288096694,4000,22.31
0.33,0.3049945201189917,0.3853610286844708,0.34049991260269186,0.6994703827400888,0.2996233296882518,0.304219871093275,0.403002867545188,0.3467124958421111,0.4573170731707317,0.596816976127321,0.5178365937859609,5844,13317,9321,58225,0.1748993737529842,0.22098561823151533,3883,21.18
0.34,0.3091076356945722,0.35450049455984173,0.33025155880455814,0.6994703827400888,0.2996233296882518,0.3078396679482233,0.3727808744401843,0.337212098249091,0.45751633986928103,0.5570291777188329,0.5023923444976076,5376,12016,9789,59526,0.1748993737529842,0.20058357456722065,3801,19.78
0.35,0.3154082809896167,0.3244971974942301,0.3198881918939123,0.6994703827400888,0.2996233296882518,0.3142693106037186,0.34391210490704643,0.3284231902340715,0.4742990654205608,0.5384615384615384,0.5043478260869565,4921,10681,10244,60861,0.1748993737529842,0.17993933592443517,3632,18.7
0.36,0.319164162015171,0.29409825255522587,0.3061189471155496,0.6994703827400888,0.2996233296882518,0.31637016484413255,0.312272449012469,0.314307951744714,0.47890818858560796,0.5119363395225465,0.4948717948717949,4460,9514,10705,62028,0.1748993737529842,0.16116345854429284,3538,17.32
0.37,0.32624342903356246,0.2660072535443455,0.2930621140573919,0.6994703827400888,0.2996233296882518,0.32426939134256205,0.2852885265972871,0.30353255746190627,0.4973544973544973,0.4986737400530504,0.49801324503311256,4034,8331,11131,63211,0.1748993737529842,0.14260670995421362,3331,16.4
0.38,0.3334250596220877,0.2396966699637323,0.2788966893006483,0.6994703827400888,0.2996233296882518,0.33210941045422665,0.2593678512742855,0.2912656487444822,0.5043988269794721,0.4562334217506631,0.479108635097493,3635,7267,11530,64275,0.1748993737529842,0.12573379311935598,3180,15.24
0.39,0.3426514188903007,0.213386086383119,0.2629932138648462,0.6994703827400888,0.2996233296882518,0.3389383683648023,0.2299030189773496,0.2739707618617956,0.5173501577287066,0.4350132625994695,0.47262247838616717,3236,6208,11929,65334,0.1748993737529842,0.1089185417555676,2939,14.33
0.4,0.35234316885693034,0.18740520936366634,0.24467306616159443,0.6994703827400888,0.2996233296882518,0.3478428882939082,0.20301575538872957,0.2563909544978281,0.5390070921985816,0.40318302387267907,0.4613050075872534,2842,5224,12323,66318,0.1748993737529842,0.09302593792888694,2686,13.49
0.41,0.35822196397443345,0.1626112759643917,0.22368361376933193,0.6994703827400888,0.2996233296882518,0.35114161108260644,0.17640235847536812,0.23483240043749598,0.5517241379310345,0.3819628647214854,0.45141065830721006,2466,4418,12699,67124,0.1748993737529842,0.07939382056812022,2429,12.84
0.42,0.36459935076029387,0.14071876030333003,0.20306404034636977,0.6994703827400888,0.2996233296882518,0.35626294970804295,0.15235042046589553,0.21343052844198193,0.574468085106383,0.35809018567639256,0.4411764705882353,2134,3719,13031,67823,0.1748993737529842,0.06750320043364434,2194,12.1
0.43,0.3708609271523179,0.11816683151994725,0.1792268840326049,0.6994703827400888,0.2996233296882518,0.36093621680810295,0.12744466282179334,0.1883750833412706,0.5990338164251208,0.32891246684350134,0.4246575342465753,1792,3040,13373,68502,0.1748993737529842,0.05572791124130693,1963,11.17
0.44,0.37072434607645877,0.09719749423013518,0.15401494174808003,0.6994703827400888,0.2996233296882518,0.3585041951436351,0.10394045816283791,0.16115697318629715,0.5957446808510638,0.29708222811671087,0.39646017699115044,1474,2502,13691,69040,0.1748993737529842,0.045855582594254214,1697,10.61
0.45,0.379375,0.0800527530497857,0.13220800435611216,0.6994703827400888,0.2996233296882518,0.3706390328151986,0.08642910075071689,0.1401716547570837,0.6073619631901841,0.2625994694960212,0.36666666666666664,1214,1986,13951,69556,0.1748993737529842,0.03690590148430922,1412,10.25
0.46,0.3841110682607019,0.06567754698318497,0.11217479445883545,0.6994703827400888,0.2996233296882518,0.3738038277511962,0.07048039436801237,0.11859904036433624,0.6376811594202898,0.23342175066312998,0.341747572815534,996,1597,14169,69945,0.1748993737529842,0.02990531329650432,1175,9.96
0.47,0.3924361493123772,0.05268710847345862,0.0929015754897971,0.6994703827400888,0.2996233296882518,0.38084488874556593,0.05707703708476979,0.09927567703882204,0.6666666666666666,0.21220159151193635,0.32193158953722334,799,1237,14366,70305,0.1748993737529842,0.023481379819391746,970,9.59
0.48,0.3979974968710889,0.041938674579624136,0.07588140547634671,0.6994703827400888,0.2996233296882518,0.3852973267866885,0.04551019750620228,0.08140506584445148,0.6732673267326733,0.18037135278514588,0.28451882845188287,636,962,14529,70580,0.1748993737529842,0.01842988455372692,802,9.14
0.49,0.40409836065573773,0.032509066930431915,0.06017699115044248,0.6994703827400888,0.2996233296882518,0.39172089660159076,0.034909946193253216,0.06410673608851286,0.7195121951219512,0.15649867374005305,0.2570806100217865,493,727,14672,70815,0.1748993737529842,0.014070374940892891,652,8.48
0.5,0.4296875,0.025387405209363667,0.04794222028516282,0.6994703827400888,0.2996233296882518,0.41197094916103183,0.02650062828237265,0.04979793240195559,0.7205882352941176,0.129973474801061,0.2202247191011236,385,511,14780,71031,0.1748993737529842,0.010333652415606583,501,7.97
0.51,0.45068285280728376,0.019584569732937686,0.037537917087967644,0.6994703827400888,0.2996233296882518,0.43114973262032086,0.02078164771079679,0.03965204561522147,0.7454545454545455,0.10875331564986737,0.18981481481481483,297,362,14868,71180,0.1748993737529842,0.007600309086924931,373,8.02
0.52,0.4658385093167702,0.01483679525222552,0.028757668711656442,0.6994703827400888,0.2996233296882518,0.4362385321100917,0.015320424010052519,0.02960126995984686,0.775,0.08222811671087533,0.1486810551558753,225,258,14940,71284,0.1748993737529842,0.005570484505287924,281,7.76
0.53,0.48,0.010286844708209694,0.02014202711426727,0.6994703827400888,0.2996233296882518,0.4233378561736771,0.010052517962431937,0.01963869830679172,0.7647058823529411,0.06896551724137931,0.12652068126520682,156,169,15009,71373,0.1748993737529842,0.003748255619500156,207,7.12
0.54,0.5283018867924528,0.007385426969996703,0.014567210769330818,0.6994703827400888,0.2996233296882518,0.451271186440678,0.006862776685891033,0.013519946681900409,0.8,0.05305039787798409,0.09950248756218906,112,100,15053,71442,0.1748993737529842,0.002445015973335486,142,6.65
0.55,0.5909090909090909,0.005143422354104847,0.010198078054520495,0.6994703827400888,0.2996233296882518,0.5192660550458715,0.004559074652833715,0.009038790143566651,0.8,0.042440318302387266,0.08060453400503778,78,54,15087,71488,0.1748993737529842,0.0015223684362277556,98,5.56
0.56,0.6419753086419753,0.003428948236069898,0.006821461366915913,0.6994703827400888,0.2996233296882518,0.5331125827814569,0.0025936785127428554,0.005162241887905605,0.7857142857142857,0.029177718832891247,0.056265984654731455,52,29,15113,71513,0.1748993737529842,0.0009341806313215772,59,5.12
0.57,0.6727272727272727,0.0024398285525881963,0.004862023653088042,0.6994703827400888,0.2996233296882518,0.5925925925925926,0.0018042980958211166,0.0035976422594478255,0.7,0.01856763925729443,0.03617571059431524,37,18,15128,71524,0.1748993737529842,0.0006343201817615648,42,4.5
0.58,0.8235294117647058,0.0018463567424991758,0.003684452924534509,0.6994703827400888,0.2996233296882518,0.8383838383838383,0.0013371137674388633,0.0026699692792691364,1.0,0.01856763925729443,0.036458333333333336,28,6,15137,71536,0.1748993737529842,0.0003921252032707855,27,3.67
0.59,0.9090909090909091,0.0013188262446422684,0.002633831566471324,0.6994703827400888,0.2996233296882518,0.9516129032258065,0.0009504784611914811,0.0018990601261748424,1.0,0.013262599469496022,0.02617801047120419,20,2,15145,71540,0.1748993737529842,0.00025372807270462595,19,3.26
0.6,0.9166666666666666,0.0007253544345532477,0.0014495618369901825,0.6994703827400888,0.2996233296882518,0.9285714285714286,0.0004188549151013307,0.0008373321310102735,1.0,0.010610079575596816,0.02099737532808399,11,1,15154,71541,0.1748993737529842,0.0001383971305661596,11,2.55
0.61,1.0,0.00046158918562479395,0.0009227524387028737,0.6994703827400888,0.2996233296882518,1.0,0.00020942745755066534,0.0004187672137484498,1.0,0.005305039787798408,0.010554089709762533,7,0,15158,71542,0.1748993737529842,8.073165949692643e-05,7,1.86
0.62,1.0,0.0003956478733926805,0.0007909827961241843,0.6994703827400888,0.2996233296882518,1.0,0.00019331765312369107,0.00038656057726379534,1.0,0.005305039787798408,0.010554089709762533,6,0,15159,71542,0.1748993737529842,6.91985652830798e-05,6,2.0
0.63,1.0,0.00019782393669634025,0.00039556962025316455,0.6994703827400888,0.2996233296882518,1.0,4.832941328092277e-05,9.66541553232276e-05,1.0,0.005305039787798408,0.010554089709762533,3,0,15162,71542,0.1748993737529842,3.45992826415399e-05,3,1.0
0.64,1.0,0.00013188262446422685,0.0002637304674622536,0.6994703827400888,0.2996233296882518,1.0,3.221960885394851e-05,6.443714156840002e-05,1.0,0.005305039787798408,0.010554089709762533,2,0,15163,71542,0.1748993737529842,2.3066188427693264e-05,2,1.0
0.65,1.0,6.594131223211343e-05,0.00013187392852433074,0.6994703827400888,0.2996233296882518,1.0,1.6109804426974256e-05,3.2219089810712846e-05,1.0,0.002652519893899204,0.005291005291005291,1,0,15164,71542,0.1748993737529842,1.1533094213846632e-05,1,1.0
0.66,1.0,6.594131223211343e-05,0.00013187392852433074,0.6994703827400888,0.2996233296882518,1.0,1.6109804426974256e-05,3.2219089810712846e-05,1.0,0.002652519893899204,0.005291005291005291,1,0,15164,71542,0.1748993737529842,1.1533094213846632e-05,1,1.0
0.67,1.0,6.594131223211343e-05,0.00013187392852433074,0.6994703827400888,0.2996233296882518,1.0,1.6109804426974256e-05,3.2219089810712846e-05,1.0,0.002652519893899204,0.005291005291005291,1,0,15164,71542,0.1748993737529842,1.1533094213846632e-05,1,1.0
0.68,1.0,6.594131223211343e-05,0.00013187392852433074,0.6994703827400888,0.2996233296882518,1.0,1.6109804426974256e-05,3.2219089810712846e-05,1.0,0.002652519893899204,0.005291005291005291,1,0,15164,71542,0.1748993737529842,1.1533094213846632e-05,1,1.0
0.69,0.0,0.0,0.0,0.6994703827400888,0.2996233296882518,0.0,0.0,0.0,0.0,0.0,0.0,0,0,15165,71542,0.1748993737529842,0.0,0,0.0
0.7,0.0,0.0,0.0,0.6994703827400888,0.2996233296882518,0.0,0.0,0.0,0.0,0.0,0.0,0,0,15165,71542,0.1748993737529842,0.0,0,0.0
0.71,0.0,0.0,0.0,0.6994703827400888,0.2996233296882518,0.0,0.0,0.0,0.0,0.0,0.0,0,0,15165,71542,0.1748993737529842,0.0,0,0.0
0.72,0.0,0.0,0.0,0.6994703827400888,0.2996233296882518,0.0,0.0,0.0,0.0,0.0,0.0,0,0,15165,71542,0.1748993737529842,0.0,0,0.0
0.73,0.0,0.0,0.0,0.6994703827400888,0.2996233296882518,0.0,0.0,0.0,0.0,0.0,0.0,0,0,15165,71542,0.1748993737529842,0.0,0,0.0
0.74,0.0,0.0,0.0,0.6994703827400888,0.2996233296882518,0.0,0.0,0.0,0.0,0.0,0.0,0,0,15165,71542,0.1748993737529842,0.0,0,0.0
0.75,0.0,0.0,0.0,0.6994703827400888,0.2996233296882518,0.0,0.0,0.0,0.0,0.0,0.0,0,0,15165,71542,0.1748993737529842,0.0,0,0.0
0.76,0.0,0.0,0.0,0.6994703827400888,0.2996233296882518,0.0,0.0,0.0,0.0,0.0,0.0,0,0,15165,71542,0.1748993737529842,0.0,0,0.0
0.77,0.0,0.0,0.0,0.6994703827400888,0.2996233296882518,0.0,0.0,0.0,0.0,0.0,0.0,0,0,15165,71542,0.1748993737529842,0.0,0,0.0
0.78,0.0,0.0,0.0,0.6994703827400888,0.2996233296882518,0.0,0.0,0.0,0.0,0.0,0.0,0,0,15165,71542,0.1748993737529842,0.0,0,0.0
0.79,0.0,0.0,0.0,0.6994703827400888,0.2996233296882518,0.0,0.0,0.0,0.0,0.0,0.0,0,0,15165,71542,0.1748993737529842,0.0,0,0.0
0.8,0.0,0.0,0.0,0.6994703827400888,0.2996233296882518,0.0,0.0,0.0,0.0,0.0,0.0,0,0,15165,71542,0.1748993737529842,0.0,0,0.0
