gate_threshold,TP,FP,FN,TN,token_precision,token_recall,token_f1,char_precision,char_recall,char_f1,ans_precision,ans_recall,ans_f1,gold_positive_rate,predicted_positive_rate,cat_A,cat_B,cat_C,cat_D,token_threshold,gate_model
0.05,14104,48371,1061,23171,0.2258,0.93,0.3633,0.4297,0.4324,0.431,0.3633,0.9655,0.5279,0.1749,0.7205,364,13,638,241,0.05,LR
0.05,13021,40133,2144,31409,0.245,0.8586,0.3812,0.4536,0.3884,0.4185,0.39,0.9125,0.5465,0.1749,0.613,344,33,538,341,0.1,LR
0.05,12100,35773,3065,35769,0.2528,0.7979,0.3839,0.4625,0.3566,0.4027,0.401,0.8647,0.5479,0.1749,0.5521,326,51,487,392,0.15,LR
0.05,11069,31056,4096,40486,0.2628,0.7299,0.3864,0.4751,0.3223,0.3841,0.4055,0.8196,0.5426,0.1749,0.4858,309,68,453,426,0.2,LR
0.05,9348,24664,5817,46878,0.2748,0.6164,0.3802,0.5017,0.2749,0.3552,0.4132,0.7454,0.5317,0.1749,0.3923,281,96,399,480,0.25,LR
0.05,7210,17450,7955,54092,0.2924,0.4754,0.3621,0.5446,0.2163,0.3096,0.4366,0.6764,0.5307,0.1749,0.2844,255,122,329,550,0.3,LR
0.05,4921,10681,10244,60861,0.3154,0.3245,0.3199,0.6078,0.1527,0.2441,0.4743,0.5385,0.5043,0.1749,0.1799,203,174,225,654,0.35,LR
0.05,2842,5224,12323,66318,0.3523,0.1874,0.2447,0.7022,0.0912,0.1615,0.539,0.4032,0.4613,0.1749,0.093,152,225,130,749,0.4,LR
0.1,14104,48371,1061,23171,0.2258,0.93,0.3633,0.4297,0.4324,0.431,0.3633,0.9655,0.5279,0.1749,0.7205,364,13,638,241,0.05,LR
0.1,13021,40133,2144,31409,0.245,0.8586,0.3812,0.4536,0.3884,0.4185,0.39,0.9125,0.5465,0.1749,0.613,344,33,538,341,0.1,LR
0.1,12100,35773,3065,35769,0.2528,0.7979,0.3839,0.4625,0.3566,0.4027,0.401,0.8647,0.5479,0.1749,0.5521,326,51,487,392,0.15,LR
0.1,11069,31056,4096,40486,0.2628,0.7299,0.3864,0.4751,0.3223,0.3841,0.4055,0.8196,0.5426,0.1749,0.4858,309,68,453,426,0.2,LR
0.1,9348,24664,5817,46878,0.2748,0.6164,0.3802,0.5017,0.2749,0.3552,0.4132,0.7454,0.5317,0.1749,0.3923,281,96,399,480,0.25,LR
0.1,7210,17450,7955,54092,0.2924,0.4754,0.3621,0.5446,0.2163,0.3096,0.4366,0.6764,0.5307,0.1749,0.2844,255,122,329,550,0.3,LR
0.1,4921,10681,10244,60861,0.3154,0.3245,0.3199,0.6078,0.1527,0.2441,0.4743,0.5385,0.5043,0.1749,0.1799,203,174,225,654,0.35,LR
0.1,2842,5224,12323,66318,0.3523,0.1874,0.2447,0.7022,0.0912,0.1615,0.539,0.4032,0.4613,0.1749,0.093,152,225,130,749,0.4,LR
0.15,14104,48371,1061,23171,0.2258,0.93,0.3633,0.4297,0.4324,0.431,0.3633,0.9655,0.5279,0.1749,0.7205,364,13,638,241,0.05,LR
0.15,13021,40133,2144,31409,0.245,0.8586,0.3812,0.4536,0.3884,0.4185,0.39,0.9125,0.5465,0.1749,0.613,344,33,538,341,0.1,LR
0.15,12100,35773,3065,35769,0.2528,0.7979,0.3839,0.4625,0.3566,0.4027,0.401,0.8647,0.5479,0.1749,0.5521,326,51,487,392,0.15,LR
0.15,11069,31056,4096,40486,0.2628,0.7299,0.3864,0.4751,0.3223,0.3841,0.4055,0.8196,0.5426,0.1749,0.4858,309,68,453,426,0.2,LR
0.15,9348,24664,5817,46878,0.2748,0.6164,0.3802,0.5017,0.2749,0.3552,0.4132,0.7454,0.5317,0.1749,0.3923,281,96,399,480,0.25,LR
0.15,7210,17450,7955,54092,0.2924,0.4754,0.3621,0.5446,0.2163,0.3096,0.4366,0.6764,0.5307,0.1749,0.2844,255,122,329,550,0.3,LR
0.15,4921,10681,10244,60861,0.3154,0.3245,0.3199,0.6078,0.1527,0.2441,0.4743,0.5385,0.5043,0.1749,0.1799,203,174,225,654,0.35,LR
0.15,2842,5224,12323,66318,0.3523,0.1874,0.2447,0.7022,0.0912,0.1615,0.539,0.4032,0.4613,0.1749,0.093,152,225,130,749,0.4,LR
0.2,14104,48214,1061,23328,0.2263,0.93,0.3641,0.4308,0.4324,0.4316,0.3662,0.9655,0.531,0.1749,0.7187,364,13,630,249,0.05,LR
0.2,13021,39976,2144,31566,0.2457,0.8586,0.3821,0.455,0.3884,0.4191,0.3936,0.9125,0.55,0.1749,0.6112,344,33,530,349,0.1,LR
0.2,12100,35622,3065,35920,0.2536,0.7979,0.3848,0.464,0.3566,0.4033,0.405,0.8647,0.5516,0.1749,0.5504,326,51,479,400,0.15,LR
0.2,11069,30983,4096,40559,0.2632,0.7299,0.3869,0.4759,0.3223,0.3844,0.4093,0.8196,0.5459,0.1749,0.485,309,68,446,433,0.2,LR
0.2,9348,24657,5817,46885,0.2749,0.6164,0.3802,0.5018,0.2749,0.3552,0.4157,0.7454,0.5337,0.1749,0.3922,281,96,395,484,0.25,LR
0.2,7210,17450,7955,54092,0.2924,0.4754,0.3621,0.5446,0.2163,0.3096,0.4366,0.6764,0.5307,0.1749,0.2844,255,122,329,550,0.3,LR
0.2,4921,10681,10244,60861,0.3154,0.3245,0.3199,0.6078,0.1527,0.2441,0.4743,0.5385,0.5043,0.1749,0.1799,203,174,225,654,0.35,LR
0.2,2842,5224,12323,66318,0.3523,0.1874,0.2447,0.7022,0.0912,0.1615,0.539,0.4032,0.4613,0.1749,0.093,152,225,130,749,0.4,LR
0.25,14015,47076,1150,24466,0.2294,0.9242,0.3676,0.4376,0.4306,0.4341,0.3865,0.939,0.5476,0.1749,0.7046,354,23,562,317,0.05,LR
0.25,12948,38890,2217,32652,0.2498,0.8538,0.3865,0.4634,0.3869,0.4217,0.4116,0.9019,0.5653,0.1749,0.5979,340,37,486,393,0.1,LR
0.25,12027,34573,3138,36969,0.2581,0.7931,0.3894,0.4732,0.3551,0.4057,0.4254,0.8541,0.5679,0.1749,0.5374,322,55,435,444,0.15,LR
0.25,11005,30252,4160,41290,0.2667,0.7257,0.3901,0.483,0.321,0.3857,0.4308,0.809,0.5622,0.1749,0.4758,305,72,403,476,0.2,LR
0.25,9330,24476,5835,47066,0.276,0.6152,0.381,0.5042,0.2745,0.3555,0.4335,0.7347,0.5453,0.1749,0.3899,277,100,362,517,0.25,LR
0.25,7210,17447,7955,54095,0.2924,0.4754,0.3621,0.5447,0.2163,0.3097,0.4381,0.6764,0.5318,0.1749,0.2844,255,122,327,552,0.3,LR
0.25,4921,10681,10244,60861,0.3154,0.3245,0.3199,0.6078,0.1527,0.2441,0.4743,0.5385,0.5043,0.1749,0.1799,203,174,225,654,0.35,LR
0.25,2842,5224,12323,66318,0.3523,0.1874,0.2447,0.7022,0.0912,0.1615,0.539,0.4032,0.4613,0.1749,0.093,152,225,130,749,0.4,LR
0.3,13648,45226,1517,26316,0.2318,0.9,0.3687,0.4455,0.4225,0.4337,0.4155,0.8806,0.5646,0.1749,0.679,332,45,467,412,0.05,LR
0.3,12612,37425,2553,34117,0.2521,0.8317,0.3869,0.4711,0.3797,0.4205,0.4241,0.8594,0.5679,0.1749,0.5771,324,53,440,439,0.1,LR
0.3,11694,33152,3471,38390,0.2608,0.7711,0.3897,0.4818,0.348,0.4041,0.4384,0.8117,0.5693,0.1749,0.5172,306,71,392,487,0.15,LR
0.3,10730,29203,4435,42339,0.2687,0.7076,0.3895,0.4904,0.3154,0.3839,0.4453,0.7666,0.5634,0.1749,0.4606,289,88,360,519,0.2,LR
0.3,9204,24059,5961,47483,0.2767,0.6069,0.3801,0.5078,0.272,0.3543,0.4439,0.6923,0.5409,0.1749,0.3836,261,116,327,552,0.25,LR
0.3,7194,17392,7971,54150,0.2926,0.4744,0.362,0.5454,0.216,0.3094,0.4434,0.6446,0.5254,0.1749,0.2836,243,134,305,574,0.3,LR
0.3,4920,10681,10245,60861,0.3154,0.3244,0.3198,0.6078,0.1527,0.2441,0.4731,0.5358,0.5025,0.1749,0.1799,202,175,225,654,0.35,LR
0.3,2842,5224,12323,66318,0.3523,0.1874,0.2447,0.7022,0.0912,0.1615,0.539,0.4032,0.4613,0.1749,0.093,152,225,130,749,0.4,LR
0.35,13176,42866,1989,28676,0.2351,0.8688,0.3701,0.4563,0.4119,0.433,0.4427,0.809,0.5722,0.1749,0.6463,305,72,384,495,0.05,LR
0.35,12180,35508,2985,36034,0.2554,0.8032,0.3876,0.4822,0.3704,0.4189,0.4446,0.7984,0.5712,0.1749,0.55,301,76,376,503,0.1,LR
0.35,11295,31345,3870,40197,0.2649,0.7448,0.3908,0.4941,0.3394,0.4024,0.4627,0.756,0.574,0.1749,0.4918,285,92,331,548,0.15,LR
0.35,10417,27624,4748,43918,0.2738,0.6869,0.3916,0.5037,0.3087,0.3828,0.4719,0.7135,0.5681,0.1749,0.4387,269,108,301,578,0.2,LR
0.35,9031,23013,6134,48529,0.2818,0.5955,0.3826,0.5198,0.2683,0.3539,0.4738,0.6472,0.5471,0.1749,0.3696,244,133,271,608,0.25,LR
0.35,7152,17091,8013,54451,0.295,0.4716,0.363,0.5505,0.2149,0.3092,0.4712,0.6074,0.5307,0.1749,0.2796,229,148,257,622,0.3,LR
0.35,4919,10662,10246,60880,0.3157,0.3244,0.32,0.6085,0.1527,0.2441,0.4855,0.5332,0.5082,0.1749,0.1797,201,176,213,666,0.35,LR
0.35,2842,5224,12323,66318,0.3523,0.1874,0.2447,0.7022,0.0912,0.1615,0.539,0.4032,0.4613,0.1749,0.093,152,225,130,749,0.4,LR
0.4,12815,41091,2350,30451,0.2377,0.845,0.3711,0.465,0.4037,0.4322,0.4638,0.7639,0.5772,0.1749,0.6217,288,89,333,546,0.05,LR
0.4,11895,34039,3270,37503,0.259,0.7844,0.3894,0.4916,0.3637,0.4181,0.4635,0.7586,0.5755,0.1749,0.5298,286,91,331,548,0.1,LR
0.4,11023,29971,4142,41571,0.2689,0.7269,0.3926,0.5043,0.333,0.4011,0.4823,0.7215,0.5781,0.1749,0.4728,272,105,292,587,0.15,LR
0.4,10191,26475,4974,45067,0.2779,0.672,0.3932,0.5133,0.3032,0.3812,0.4933,0.679,0.5714,0.1749,0.4229,256,121,263,616,0.2,LR
0.4,8870,22283,6295,49259,0.2847,0.5849,0.383,0.5267,0.2643,0.3519,0.4957,0.6154,0.5491,0.1749,0.3593,232,145,236,643,0.25,LR
0.4,7099,16774,8066,54768,0.2974,0.4681,0.3637,0.5554,0.2135,0.3085,0.4921,0.5782,0.5317,0.1749,0.2753,218,159,225,654,0.3,LR
0.4,4913,10619,10252,60923,0.3163,0.324,0.3201,0.6096,0.1525,0.244,0.4962,0.5172,0.5065,0.1749,0.1791,195,182,198,681,0.35,LR
0.4,2842,5223,12323,66319,0.3524,0.1874,0.2447,0.7023,0.0912,0.1615,0.5409,0.4032,0.462,0.1749,0.093,152,225,129,750,0.4,LR
0.45,12354,38628,2811,32914,0.2423,0.8146,0.3735,0.4764,0.3912,0.4296,0.4889,0.7003,0.5758,0.1749,0.588,264,113,276,603,0.05,LR
0.45,11504,32084,3661,39458,0.2639,0.7586,0.3916,0.5025,0.3528,0.4146,0.4888,0.695,0.5739,0.1749,0.5027,262,115,274,605,0.1,LR
0.45,10662,28155,4503,43387,0.2747,0.7031,0.395,0.5169,0.3232,0.3977,0.501,0.6658,0.5718,0.1749,0.4477,251,126,250,629,0.15,LR
0.45,9893,24846,5272,46696,0.2848,0.6524,0.3965,0.5278,0.2953,0.3787,0.5153,0.626,0.5653,0.1749,0.4006,236,141,222,657,0.2,LR
0.45,8662,21041,6503,50501,0.2916,0.5712,0.3861,0.5405,0.2586,0.3498,0.5196,0.5623,0.5401,0.1749,0.3426,212,165,196,683,0.25,LR
0.45,6982,16134,8183,55408,0.302,0.4604,0.3648,0.5647,0.2102,0.3064,0.5167,0.5332,0.5248,0.1749,0.2666,201,176,188,691,0.3,LR
0.45,4880,10473,10285,61069,0.3179,0.3218,0.3198,0.6135,0.1517,0.2433,0.52,0.4828,0.5007,0.1749,0.1771,182,195,168,711,0.35,LR
0.45,2840,5214,12325,66328,0.3526,0.1873,0.2446,0.703,0.0912,0.1614,0.5474,0.3979,0.4608,0.1749,0.0929,150,227,124,755,0.4,LR
0.5,11957,35983,3208,35559,0.2494,0.7885,0.379,0.4928,0.3805,0.4294,0.5278,0.6552,0.5846,0.1749,0.5529,247,130,221,658,0.05,LR
0.5,11183,30303,3982,41239,0.2696,0.7374,0.3948,0.5177,0.346,0.4148,0.5278,0.6552,0.5846,0.1749,0.4785,247,130,221,658,0.1,LR
0.5,10367,26719,4798,44823,0.2795,0.6836,0.3968,0.5308,0.3171,0.397,0.5359,0.634,0.5808,0.1749,0.4277,239,138,207,672,0.15,LR
0.5,9619,23639,5546,47903,0.2892,0.6343,0.3973,0.541,0.2898,0.3775,0.5459,0.5995,0.5714,0.1749,0.3836,226,151,188,691,0.2,LR
0.5,8466,20105,6699,51437,0.2963,0.5583,0.3871,0.5535,0.2547,0.3489,0.5486,0.5385,0.5435,0.1749,0.3295,203,174,167,712,0.25,LR
0.5,6879,15559,8286,55983,0.3066,0.4536,0.3659,0.5757,0.2081,0.3057,0.5439,0.5093,0.526,0.1749,0.2588,192,185,161,718,0.3,LR
0.5,4848,10248,10317,61294,0.3211,0.3197,0.3204,0.6211,0.151,0.243,0.5503,0.4642,0.5036,0.1749,0.1741,175,202,143,736,0.35,LR
0.5,2838,5191,12327,66351,0.3535,0.1871,0.2447,0.7047,0.0911,0.1614,0.567,0.3926,0.4639,0.1749,0.0926,148,229,113,766,0.4,LR
0.55,11258,32613,3907,38929,0.2566,0.7424,0.3814,0.5069,0.3582,0.4198,0.5599,0.5703,0.565,0.1749,0.506,215,162,169,710,0.05,LR
0.55,10592,27614,4573,43928,0.2772,0.6985,0.3969,0.5327,0.3278,0.4058,0.5599,0.5703,0.565,0.1749,0.4406,215,162,169,710,0.1,LR
0.55,9812,24411,5353,47131,0.2867,0.647,0.3973,0.5463,0.3011,0.3883,0.5645,0.557,0.5607,0.1749,0.3947,210,167,162,717,0.15,LR
0.55,9093,21600,6072,49942,0.2963,0.5996,0.3966,0.5573,0.2755,0.3687,0.5764,0.5305,0.5525,0.1749,0.354,200,177,147,732,0.2,LR
0.55,8028,18406,7137,53136,0.3037,0.5294,0.386,0.5705,0.2429,0.3407,0.5801,0.4801,0.5254,0.1749,0.3049,181,196,131,748,0.25,LR
0.55,6559,14420,8606,57122,0.3126,0.4325,0.3629,0.5897,0.1993,0.2979,0.5758,0.4536,0.5074,0.1749,0.242,171,206,126,753,0.3,LR
0.55,4699,9705,10466,61837,0.3262,0.3099,0.3178,0.6342,0.1471,0.2389,0.5805,0.4111,0.4814,0.1749,0.1661,155,222,112,767,0.35,LR
0.55,2811,5068,12354,66474,0.3568,0.1854,0.244,0.712,0.0904,0.1604,0.6,0.3501,0.4422,0.1749,0.0909,132,245,88,791,0.4,LR
0.6,10757,29615,4408,41927,0.2664,0.7093,0.3874,0.5255,0.3417,0.4141,0.589,0.5093,0.5462,0.1749,0.4656,192,185,134,745,0.05,LR
0.6,10171,25398,4994,46144,0.286,0.6707,0.401,0.5495,0.3148,0.4003,0.589,0.5093,0.5462,0.1749,0.4102,192,185,134,745,0.1,LR
0.6,9439,22569,5726,48973,0.2949,0.6224,0.4002,0.5638,0.2907,0.3836,0.5906,0.5013,0.5423,0.1749,0.3692,189,188,131,748,0.15,LR
0.6,8748,19993,6417,51549,0.3044,0.5769,0.3985,0.5747,0.266,0.3637,0.598,0.4854,0.5359,0.1749,0.3315,183,194,123,756,0.2,LR
0.6,7729,17132,7436,54410,0.3109,0.5097,0.3862,0.5872,0.2351,0.3358,0.6065,0.4456,0.5138,0.1749,0.2867,168,209,109,770,0.25,LR
0.6,6324,13572,8841,57970,0.3179,0.417,0.3607,0.6054,0.194,0.2939,0.6031,0.4191,0.4945,0.1749,0.2295,158,219,104,775,0.3,LR
0.6,4562,9302,10603,62240,0.3291,0.3008,0.3143,0.6461,0.1443,0.2359,0.6085,0.3793,0.4673,0.1749,0.1599,143,234,92,787,0.35,LR
0.6,2759,4978,12406,66564,0.3566,0.1819,0.2409,0.7163,0.0893,0.1587,0.6193,0.3236,0.4251,0.1749,0.0892,122,255,75,804,0.4,LR
0.65,10177,26185,4988,45357,0.2799,0.6711,0.395,0.5516,0.3231,0.4075,0.6394,0.4562,0.5325,0.1749,0.4194,172,205,97,782,0.05,LR
0.65,9624,22814,5541,48728,0.2967,0.6346,0.4043,0.5722,0.2989,0.3927,0.6394,0.4562,0.5325,0.1749,0.3741,172,205,97,782,0.1,LR
0.65,8959,20406,6206,51136,0.3051,0.5908,0.4024,0.5872,0.2777,0.3771,0.6367,0.4509,0.528,0.1749,0.3387,170,207,97,782,0.15,LR
0.65,8318,18144,6847,53398,0.3143,0.5485,0.3996,0.5993,0.2554,0.3582,0.6406,0.435,0.5182,0.1749,0.3052,164,213,92,787,0.2,LR
0.65,7379,15596,7786,55946,0.3212,0.4866,0.3869,0.613,0.2268,0.3312,0.6483,0.4058,0.4992,0.1749,0.265,153,224,83,796,0.25,LR
0.65,6107,12474,9058,59068,0.3287,0.4027,0.3619,0.6316,0.189,0.2909,0.6476,0.3899,0.4868,0.1749,0.2143,147,230,80,799,0.3,LR
0.65,4443,8726,10722,62816,0.3374,0.293,0.3136,0.667,0.1415,0.2334,0.6569,0.3554,0.4613,0.1749,0.1519,134,243,70,809,0.35,LR
0.65,2726,4826,12439,66716,0.361,0.1798,0.24,0.7272,0.0885,0.1577,0.6686,0.305,0.4189,0.1749,0.0871,115,262,57,822,0.4,LR
0.7,9248,22353,5917,49189,0.2926,0.6098,0.3955,0.5744,0.2924,0.3875,0.6822,0.3873,0.4941,0.1749,0.3645,146,231,68,811,0.05,LR
0.7,8842,19714,6323,51828,0.3096,0.5831,0.4045,0.5966,0.2744,0.3759,0.6822,0.3873,0.4941,0.1749,0.3293,146,231,68,811,0.1,LR
0.7,8332,17694,6833,53848,0.3201,0.5494,0.4046,0.6136,0.2572,0.3625,0.6808,0.3846,0.4915,0.1749,0.3002,145,232,68,811,0.15,LR
0.7,7759,15732,7406,55810,0.3303,0.5116,0.4014,0.6275,0.2374,0.3445,0.6842,0.3793,0.4881,0.1749,0.2709,143,234,66,813,0.2,LR
0.7,6914,13607,8251,57935,0.3369,0.4559,0.3875,0.6425,0.2124,0.3192,0.6872,0.3554,0.4685,0.1749,0.2367,134,243,61,818,0.25,LR
0.7,5794,10996,9371,60546,0.3451,0.3821,0.3626,0.6627,0.1792,0.2821,0.6878,0.3448,0.4594,0.1749,0.1936,130,247,59,820,0.3,LR
0.7,4281,7853,10884,63689,0.3528,0.2823,0.3136,0.6952,0.1359,0.2273,0.6959,0.3156,0.4343,0.1749,0.1399,119,258,52,827,0.35,LR
